ACCESSION: CB000244
RECORD_TITLE: Polyanthinin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins
CH$NAME: Polyanthinin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C26H32O5
CH$EXACT_MASS: 424.5419
CH$SMILES: C=C1CC[C@@H]2C(C)(C)[C@@H](OC(C)=O)CC[C@@]2(C)[C@H]1COc1ccc2ccc(=O)oc2c1
CH$IUPAC: InChI=1S/C26H32O5/c1-16-6-10-22-25(3,4)23(30-17(2)27)12-13-26(22,5)20(16)15-29-19-9-7-18-8-11-24(28)31-21(18)14-19/h7-9,11,14,20,22-23H,1,6,10,12-13,15H2,2-5H3/t20-,22+,23-,26-/m0/s1
CH$LINK: CAS 11050-60-5
CH$LINK: INCHIKEY MNGYOFNIAOWXIT-VBZBYZBJSA-N
CH$LINK: PUBCHEM CID:7002233
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-02t9-0229500000-eaf4b440123fe03ba03f
PK$NUM_PEAK: 197
PK$PEAK: m/z int. rel.int.
  106.8000 90656.4922 24
  106.9000 86806.2188 23
  107.0000 85056.0938 23
  107.4000 78755.6172 21
  108.5000 80155.7266 21
  108.8000 84006.0156 22
  108.9000 104657.4844 28
  109.0000 96956.9453 26
  109.1000 140710.0313 38
  109.2000 161011.4844 44
  109.3000 127759.1250 35
  109.4000 107107.6641 29
  118.6000 92056.5938 25
  118.8000 126709.0625 34
  119.0000 128459.1797 35
  120.5000 115858.2734 31
  132.5000 78405.6016 21
  132.6000 117258.3750 32
  132.7000 105707.5625 28
  132.8000 95556.8438 26
  132.9000 82605.9219 22
  133.0000 80155.7500 21
  133.2000 91006.5156 24
  133.3000 95906.8672 26
  147.1000 85056.0938 23
  147.2000 106057.5938 29
  162.4000 236266.8750 65
  162.5000 890113.5625 250
  162.6000 886263.3125 249
  162.7000 981120.1250 276
  162.8000 952067.9375 268
  162.9000 1149132.2500 324
  163.0000 923715.9375 260
  163.1000 968169.2500 273
  163.2000 768304.8125 216
  163.3000 715801.0625 201
  163.4000 501235.8438 140
  163.5000 189363.5781 52
  163.6000 142460.1563 39
  163.7000 136509.7500 37
  164.1000 81905.8438 22
  174.4000 79455.6641 21
  174.6000 116208.3125 31
  174.7000 138959.9063 38
  174.8000 135809.7031 37
  175.0000 89606.4141 24
  175.1000 123558.8281 33
  175.2000 117608.4063 32
  188.5000 94506.7734 25
  200.7000 105357.5313 28
  201.2000 107107.6641 29
  202.4000 87506.2734 23
  202.5000 275469.6875 76
  202.6000 436481.1875 122
  202.7000 634595.2500 178
  202.8000 751503.7500 211
  202.9000 635995.4375 179
  203.0000 610443.6250 171
  203.1000 645796.0625 181
  203.2000 648246.2500 182
  203.3000 728402.0625 205
  203.4000 500885.8125 140
  203.5000 530637.9375 149
  203.6000 202314.4844 56
  203.7000 84356.0391 22
  203.8000 143160.2188 39
  203.9000 113058.0781 30
  204.2000 92406.6172 25
  204.3000 92756.6484 25
  204.4000 121108.6563 33
  204.5000 131609.4063 36
  212.6000 123558.8281 33
  212.8000 163111.6563 45
  213.0000 78405.6016 21
  213.1000 114808.2031 31
  214.5000 83305.9766 22
  214.6000 171512.2500 47
  214.7000 147710.5313 40
  214.8000 144210.2969 39
  214.9000 129159.2344 35
  215.0000 154361.0156 42
  215.1000 84706.0781 22
  215.2000 116208.2969 31
  215.3000 95906.8750 26
  215.4000 94856.7969 25
  254.6000 81205.7891 21
  254.7000 82605.8984 22
  254.8000 101157.2422 27
  254.9000 121808.7031 33
  255.0000 101157.2422 27
  255.2000 115158.2344 31
  255.3000 114808.2031 31
  268.7000 92756.6484 25
  268.8000 101157.2422 27
  268.9000 129159.2344 35
  269.0000 101507.2656 27
  269.1000 88556.3516 24
  269.2000 95556.8516 26
  269.3000 115508.2578 31
  295.1000 271969.4688 75
  308.9000 80155.7266 21
  364.3000 91006.5156 24
  364.4000 564940.3125 158
  364.5000 1644067.5000 464
  364.6000 2828552.2500 799
  364.7000 2964012.0000 837
  364.8000 3176476.7500 898
  364.9000 3188377.7500 901
  365.0000 3533152.5000 999
  365.1000 3497099.5000 988
  365.2000 3177527.0000 898
  365.3000 2774648.2500 784
  365.4000 2672791.0000 755
  365.5000 1767276.2500 499
  365.6000 1194285.2500 337
  365.7000 1108879.2500 312
  365.8000 1030123.6250 290
  365.9000 1222987.5000 345
  366.0000 1086827.6250 306
  366.1000 1035374.0625 292
  366.2000 1094878.2500 308
  366.3000 801207.3750 225
  366.4000 852311.0000 240
  366.5000 379427.1875 106
  366.6000 197414.0625 54
  366.7000 158561.3281 43
  366.8000 168362.0156 46
  366.9000 134409.6094 37
  367.0000 136859.7813 37
  367.1000 205464.6875 57
  367.2000 213165.2344 59
  367.3000 185163.2500 51
  367.4000 109907.8672 30
  424.4000 396228.3750 111
  424.5000 795956.9375 224
  424.6000 1399400.0000 395
  424.7000 1440352.7500 406
  424.8000 1711972.2500 483
  424.9000 1731223.6250 488
  425.0000 1713022.5000 483
  425.1000 1774626.8750 501
  425.2000 1836931.2500 518
  425.3000 1493907.1250 421
  425.4000 1359497.1250 383
  425.5000 808557.7500 227
  425.6000 568790.5625 159
  425.7000 824659.0000 232
