ACCESSION: NGA01616
RECORD_TITLE: Lapidin; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: Lapidin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H30O4
CH$EXACT_MASS: 334.4597
CH$SMILES: C/C=C(\C)C(=O)O[C@H]1CC(C)=CC(=O)[C@@]2(C)CC[C@@](O)(C(C)C)[C@H]12
CH$IUPAC: InChI=1S/C20H30O4/c1-7-14(5)18(22)24-15-10-13(4)11-16(21)19(6)8-9-20(23,12(2)3)17(15)19/h7,11-12,15,17,23H,8-10H2,1-6H3/b14-7+/t15-,17+,19+,20+/m0/s1
CH$LINK: CAS 79863-24-4
CH$LINK: CHEMSPIDER 4944881
CH$LINK: INCHIKEY YMWBTMBPEHUMBA-FAKHFBMMSA-N
CH$LINK: PUBCHEM CID:11872435
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+Na]+
PK$SPLASH: splash10-03di-4988800000-156c330abad14609d972
PK$NUM_PEAK: 2189
PK$PEAK: m/z int. rel.int.
  50.8 6.37 6
  50.9 6.62 6
  51.0 7.17 7
  51.1 8.12 8
  51.2 8.53 8
  51.3 7.97 7
  51.4 7.1 7
  51.5 6.72 6
  52.3 3.48 3
  52.4 6.91 6
  52.5 9.47 9
  52.6 8.31 8
  53.6 3.6 3
  53.7 4.83 4
  53.8 6.43 6
  53.9 8.27 8
  54.0 10.28 10
  54.1 11.12 11
  54.2 9.63 9
  55.7 6.54 6
  55.8 8.19 8
  55.9 8.92 8
  56.0 7.58 7
  56.1 6.01 6
  56.2 5.84 5
  56.9 5.54 5
  57.0 6.25 6
  57.1 8.65 8
  57.2 9.88 9
  57.3 8.15 8
  57.4 5.24 5
  57.6 4.75 4
  57.7 6.06 6
  57.8 6.73 6
  57.9 6.63 6
  58.0 5.95 5
  58.1 5.51 5
  58.2 6.56 6
  58.3 8.92 8
  58.4 10.4 10
  58.5 9.47 9
  59.4 4.04 4
  59.5 5.09 5
  59.6 6.65 6
  59.7 7.37 7
  59.8 6.69 6
  59.9 6.01 6
  60.0 6.23 6
  60.1 6.39 6
  60.2 5.64 5
  60.3 5.24 5
  60.4 6.03 6
  60.5 6.6 6
  60.6 5.58 5
  60.7 4.43 4
  60.8 5.67 5
  60.9 8.6 8
  61.0 9.6 9
  61.1 7.36 7
  63.0 4.49 4
  63.1 6.99 6
  63.2 8.54 8
  63.3 8.51 8
  63.4 8.16 8
  63.5 8.01 8
  63.6 7.72 7
  63.7 7.57 7
  63.8 7.93 7
  63.9 8.16 8
  64.0 7.39 7
  64.1 6.82 6
  64.2 8.29 8
  64.3 10.77 10
  64.4 10.87 10
  64.5 7.66 7
  66.9 4.47 4
  67.0 5.79 5
  67.1 6.55 6
  67.2 7.1 7
  67.3 7.77 7
  67.4 7.6 7
  67.5 6.39 6
  67.6 6.32 6
  67.7 8.53 8
  67.8 10.67 10
  67.9 10.01 9
  68.0 7.68 7
  69.4 5.57 5
  69.5 7.8 7
  69.6 9.0 8
  69.7 8.32 8
  69.8 7.53 7
  69.9 7.82 7
  70.0 7.82 7
  70.1 6.58 6
  70.2 5.35 5
  70.3 5.23 5
  70.4 5.19 5
  71.4 3.35 3
  71.5 4.35 4
  71.6 5.41 5
  71.7 5.26 5
  71.8 4.64 4
  71.9 5.17 5
  72.0 6.65 6
  72.1 7.44 7
  72.2 7.07 7
  72.3 6.58 6
  72.4 6.69 6
  72.5 7.1 7
  72.6 7.27 7
  72.7 7.32 7
  72.8 7.77 7
  72.9 8.06 8
  74.1 4.49 4
  74.2 6.16 6
  74.3 7.47 7
  74.4 8.73 8
  74.5 10.67 10
  74.6 11.78 11
  74.7 10.14 10
  74.8 6.93 6
  75.9 8.26 8
  76.0 9.18 9
  76.1 9.47 9
  76.2 10.21 10
  76.3 10.48 10
  76.4 8.24 8
  78.2 3.51 3
  78.3 5.14 5
  78.4 8.5 8
  78.5 9.82 9
  78.8 6.96 6
  78.9 9.13 9
  79.0 9.83 9
  79.1 8.56 8
  79.2 6.68 6
  80.6 3.65 3
  80.7 4.55 4
  80.8 4.35 4
  80.9 4.79 4
  81.0 6.74 6
  81.1 8.68 8
  81.2 9.01 9
  81.3 8.03 8
  81.4 6.78 6
  81.7 5.29 5
  81.8 7.53 7
  81.9 9.45 9
  82.0 9.2 9
  82.1 7.67 7
  82.2 6.84 6
  82.3 6.37 6
  82.5 4.29 4
  82.6 5.9 5
  82.7 8.53 8
  82.8 8.85 8
  82.9 6.98 6
  83.0 6.4 6
  83.1 8.02 8
  83.2 8.59 8
  83.3 6.36 6
  83.5 4.97 4
  83.6 7.16 7
  83.7 7.41 7
  83.8 5.81 5
  83.9 5.24 5
  84.0 6.68 6
  84.1 8.34 8
  84.2 8.71 8
  84.3 8.14 8
  84.4 7.16 7
  84.7 4.85 4
  84.8 7.47 7
  84.9 9.42 9
  85.0 8.8 8
  85.1 6.98 6
  85.5 5.57 5
  85.6 6.41 6
  85.7 8.65 8
  85.8 9.73 9
  85.9 8.72 8
  86.0 7.35 7
  86.1 6.72 6
  87.3 4.55 4
  87.4 6.45 6
  87.5 7.23 7
  87.6 5.77 5
  87.7 4.69 4
  87.8 6.17 6
  87.9 8.47 8
  88.0 8.96 8
  88.1 8.04 8
