ACCESSION: NGA01176
RECORD_TITLE: Nor-C-fluorocurarine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Monoterpenoid indole alkaloids, Bisindole alkaloids, Indole alkaloids, Curare alkaloids
CH$NAME: Nor-C-fluorocurarine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C19H20N2O
CH$EXACT_MASS: 292.3841
CH$SMILES: C/C=C1/CN2CCC34C(=C(C=O)[C@H]1CC23)Nc1ccccc14
CH$IUPAC: InChI=1S/C19H20N2O/c1-2-12-10-21-8-7-19-15-5-3-4-6-16(15)20-18(19)14(11-22)13(12)9-17(19)21/h2-6,11,13,17,20H,7-10H2,1H3/b12-2-/t13-,17?,19?/m0/s1
CH$LINK: CAS 6880-54-2
CH$LINK: CHEMSPIDER 4615646
CH$LINK: INCHIKEY VFUITWPFKLGEQA-IJEMKVKBSA-N
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0006-0790000000-6eb5ed789e4e18df0221
PK$NUM_PEAK: 543
PK$PEAK: m/z int. rel.int.
  55.7 2.8 2
  55.8 4.34 4
  55.9 6.18 6
  56.0 7.9 7
  56.1 8.92 8
  56.2 8.76 8
  56.3 7.31 7
  56.4 4.94 4
  56.5 2.41 2
  67.7 2.41 2
  67.8 4.04 4
  67.9 5.65 5
  68.0 6.45 6
  68.1 6.37 6
  68.2 5.8 5
  68.3 4.86 4
  68.4 3.42 3
  94.8 3.43 3
  94.9 5.11 5
  95.0 6.98 6
  95.1 8.39 8
  95.2 8.69 8
  95.3 7.57 7
  95.4 5.22 5
  95.5 2.53 2
  107.7 2.47 2
  107.8 4.52 4
  107.9 7.14 7
  108.0 9.02 9
  108.1 9.45 9
  108.2 8.67 8
  108.3 7.15 7
  108.4 5.13 5
  129.5 2.67 2
  129.6 4.21 4
  129.7 8.04 8
  129.8 13.55 13
  129.9 18.66 18
  130.0 21.41 21
  130.1 21.52 21
  130.2 19.94 19
  130.3 17.2 17
  130.4 13.19 13
  130.5 8.43 8
  143.5 5.14 5
  143.6 6.48 6
  143.7 9.79 9
  143.8 15.01 14
  143.9 20.65 20
  144.0 24.62 24
  144.1 26.01 25
  144.2 25.25 25
  144.3 22.44 22
  144.4 17.0 16
  144.5 9.57 9
  144.6 2.89 2
  153.7 2.59 2
  153.8 4.13 4
  153.9 5.88 5
  154.0 7.33 7
  154.1 7.93 7
  154.2 7.42 7
  154.3 6.06 6
  154.4 4.29 4
  155.6 3.24 3
  155.7 5.52 5
  155.8 9.08 9
  155.9 12.58 12
  156.0 14.8 14
  156.1 15.41 15
  156.2 14.52 14
  156.3 12.01 11
  156.4 8.11 8
  156.5 3.94 3
  157.6 4.49 4
  157.7 7.44 7
  157.8 12.47 12
  157.9 18.24 18
  158.0 22.53 22
  158.1 24.02 23
  158.2 23.13 23
  158.3 20.73 20
  158.4 16.7 16
  158.5 10.89 10
  158.6 4.81 4
  161.7 2.23 2
  161.8 4.0 3
  161.9 5.81 5
  162.0 7.2 7
  162.1 7.92 7
  162.2 7.79 7
  162.3 6.59 6
  162.4 4.46 4
  162.5 2.12 2
  166.5 3.21 3
  166.6 4.71 4
  166.7 7.23 7
  166.8 11.07 11
  166.9 15.5 15
  167.0 18.8 18
  167.1 19.74 19
  167.2 18.83 18
  167.3 17.24 17
  167.6 13.24 13
  167.7 19.06 19
  167.8 30.92 30
  167.9 44.6 44
  168.0 54.54 54
  168.1 58.69 58
  168.2 58.61 58
  168.3 54.8 54
  168.4 45.14 45
  168.5 29.97 29
  168.6 15.52 15
  168.8 11.48 11
  168.9 18.26 18
  169.0 23.94 23
  169.1 26.19 26
  169.2 25.39 25
  169.3 22.37 22
  169.4 17.31 17
  169.5 10.98 10
  169.8 5.65 5
  169.9 8.81 8
  170.0 11.62 11
  170.1 13.04 13
  170.2 12.77 12
  170.3 11.13 11
  170.6 6.94 6
  170.7 10.22 10
  170.8 16.43 16
  170.9 23.47 23
  171.0 28.79 28
  171.1 31.0 30
  171.2 30.28 30
  171.3 27.18 27
  171.4 21.55 21
  171.5 13.83 13
  171.6 6.54 6
  179.4 2.76 2
  179.5 5.1 5
  179.6 9.74 9
  179.7 17.47 17
  179.8 27.79 27
  179.9 38.4 38
  180.0 46.27 46
  180.1 49.49 49
  180.2 47.88 47
  180.3 41.74 41
  180.4 31.46 31
  180.5 19.28 19
  180.6 9.72 9
  180.8 8.84 8
  180.9 13.52 13
  181.0 17.19 17
  181.1 18.71 18
  181.2 18.51 18
  181.3 17.2 17
  181.4 14.79 14
  181.7 9.07 9
  181.8 12.65 12
  181.9 17.39 17
  182.0 20.94 20
  182.1 22.77 22
  182.2 23.36 23
  182.3 22.19 22
  182.4 18.09 18
  182.5 11.73 11
  182.8 5.57 5
  182.9 8.7 8
  183.0 11.62 11
  183.1 13.32 13
  183.2 13.4 13
  183.3 11.73 11
  183.4 8.6 8
  183.8 5.39 5
  183.9 8.02 8
  184.0 10.15 10
  184.1 11.31 11
  184.2 11.38 11
  184.3 10.23 10
  184.4 7.77 7
  184.5 4.47 4
  185.4 2.85 2
  185.5 4.23 4
  185.6 6.19 6
  185.7 10.19 10
  185.8 17.1 17
  185.9 25.4 25
  186.0 32.27 32
  186.1 36.11 36
  186.2 36.64 36
  186.3 33.17 33
  186.4 24.94 24
  186.5 13.74 13
  186.6 4.02 4
  190.6 1.49 1
  190.7 2.86 2
  190.8 4.97 4
  190.9 7.18 7
  191.0 8.58 8
  191.1 8.6 8
  191.2 7.45 7
  191.3 5.78 5
  191.7 4.18 4
  191.8 7.47 7
  191.9 10.75 10
  192.0 12.28 12
  192.1 11.95 11
  192.2 10.91 10
  192.3 9.82 9
  192.4 8.22 8
  192.5 5.85 5
  192.8 4.42 4
  192.9 6.34 6
  193.0 7.92 7
  193.1 8.75 8
  193.2 8.91 8
  193.3 8.45 8
  193.7 6.77 6
  193.8 11.53 11
  193.9 17.26 17
  194.0 21.09 21
  194.1 21.73 21
