ACCESSION: CB000025
RECORD_TITLE: Foliosidine acetonide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from anthranilic acid, Quinoline alkaloids, Foliosidine alkaloids
CH$NAME: Foliosidine acetonide
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C19H25NO5
CH$EXACT_MASS: 347.4148
CH$SMILES: COc1cc(=O)n(C)c2c(OCC3OC(C)(C)OC3(C)C)cccc12
CH$IUPAC: InChI=1S/C19H25NO5/c1-18(2)15(24-19(3,4)25-18)11-23-13-9-7-8-12-14(22-6)10-16(21)20(5)17(12)13/h7-10,15H,11H2,1-6H3
CH$LINK: INCHIKEY HFXBOPGUQAUMHA-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:2837664
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000e-0095000000-86c48036a838abdbdf19
PK$NUM_PEAK: 192
PK$PEAK: m/z int. rel.int.
  173.6000 396885.5000 32
  189.5000 1085363.3750 90
  189.6000 279305.7188 22
  190.8000 302593.0625 24
  191.6000 613186.6250 50
  191.7000 381741.5938 31
  191.8000 396171.1563 32
  191.9000 478748.4063 39
  192.0000 284306.0625 22
  192.1000 430316.4688 35
  192.2000 326880.5313 26
  192.3000 354453.8750 28
  201.7000 277162.6875 22
  201.8000 277591.2813 22
  203.4000 905064.6250 75
  203.5000 728480.6250 60
  203.6000 976641.2500 81
  203.7000 1148510.5000 95
  203.8000 1102078.6250 91
  203.9000 958925.5000 79
  204.0000 1104507.3750 91
  204.1000 928637.8750 77
  204.2000 1146653.3750 95
  204.3000 1238945.6250 103
  204.4000 2079148.7500 173
  204.5000 3069933.7500 256
  204.6000 3375526.5000 282
  204.7000 4307736.5000 360
  204.8000 3820701.7500 319
  204.9000 3610400.7500 302
  205.0000 3698835.7500 309
  205.1000 3889992.5000 325
  205.2000 4436174.0000 371
  205.3000 3725981.0000 312
  205.4000 3006786.5000 251
  205.5000 2064433.2500 172
  205.6000 2431745.2500 203
  205.7000 2766912.0000 231
  205.8000 2768484.0000 231
  205.9000 2775912.5000 232
  206.0000 2556182.2500 213
  206.1000 2374455.5000 198
  206.2000 2476177.0000 207
  206.3000 2134724.0000 178
  206.4000 1922423.0000 160
  206.5000 858347.0625 71
  206.6000 429030.7188 35
  206.7000 310164.9688 25
  206.8000 447460.4688 36
  206.9000 441174.3750 36
  207.0000 348596.3750 28
  217.5000 502607.3438 41
  217.6000 741624.5000 61
  217.7000 747767.7500 61
  217.8000 719480.0000 59
  217.9000 741338.8750 61
  218.0000 861204.5000 71
  218.1000 798200.0000 66
  218.2000 904778.9375 75
  218.3000 756625.5625 62
  218.4000 552753.8125 45
  219.1000 276876.9375 22
  229.4000 358311.3750 29
  229.5000 950782.1875 78
  229.6000 1166797.7500 97
  229.7000 1179512.7500 98
  229.8000 1138081.5000 94
  229.9000 1304236.1250 108
  230.0000 1117937.1250 92
  230.1000 1297664.2500 108
  230.2000 1170655.1250 97
  230.3000 1033502.5000 85
  230.4000 1196942.6250 99
  230.5000 416458.3750 33
  231.1000 298878.5000 24
  243.6000 333738.2188 27
  243.7000 403028.8438 32
  243.8000 403457.4063 32
  243.9000 334023.9063 27
  244.1000 424601.6875 34
  244.2000 268876.3750 21
  259.8000 347310.5625 28
  260.1000 271733.7188 21
  271.5000 1174512.6250 97
  271.6000 1745839.1250 145
  271.7000 2221015.7500 185
  271.8000 2387170.2500 199
  271.9000 2238303.0000 187
  272.0000 2393313.7500 200
  272.1000 2220015.7500 185
  272.2000 2085720.7500 174
  272.3000 1692835.1250 141
  272.4000 1697264.0000 141
  272.5000 883634.6250 73
  272.6000 526609.0625 43
  272.7000 423887.3750 34
  272.8000 471890.8750 38
  272.9000 409457.8750 33
  273.0000 444603.2188 36
  273.1000 527752.0000 43
  273.2000 457461.2188 37
  273.3000 367454.7813 29
  273.4000 319737.0938 25
  289.2000 353453.8438 28
  289.3000 966497.8125 80
  289.4000 6798486.0000 570
  289.5000 10302023.0000 864
  289.6000 10987071.0000 922
