ACCESSION: CB000408
RECORD_TITLE: ellagic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Ellagic acids, Benzopyranoids, Pyrans
CH$NAME: ellagic acid
CH$COMPOUND_CLASS: Tannins
CH$FORMULA: C14H6O8
CH$EXACT_MASS: 302.1991
CH$SMILES: O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
CH$IUPAC: InChI=1S/C14H6O8/c15-5-1-3-7-8-4(14(20)22-11(7)9(5)17)2-6(16)10(18)12(8)21-13(3)19/h1-2,15-18H
CH$LINK: CAS 476-66-4
CH$LINK: CHEMSPIDER 4445149
CH$LINK: INCHIKEY AFSDNFLWKVMVRB-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID2020557
CH$LINK: PUBCHEM CID:5281855
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0901000000-505410e00f8f0387c4df
PK$NUM_PEAK: 158
PK$PEAK: m/z int. rel.int.
  100.0000 16528.9531 60
  100.1000 31696.7109 116
  100.3000 52503.7305 193
  100.4000 174623.5781 646
  100.5000 269519.2500 999
  100.6000 193486.0000 716
  100.7000 236461.3438 876
  100.8000 212737.4219 788
  100.9000 126397.8672 467
  101.0000 154399.8750 571
  101.1000 42975.3047 158
  101.2000 10306.2588 37
  101.3000 46086.6055 169
  101.5000 8361.6992 30
  101.7000 21973.7852 80
  101.8000 14584.3740 53
  101.9000 29363.2031 107
  102.0000 14000.9912 50
  102.1000 26446.3320 97
  102.2000 13612.0840 49
  102.3000 18667.9961 68
  102.4000 22946.0820 84
  102.5000 7000.4995 24
  110.7000 7194.9570 25
  110.9000 6806.0410 24
  113.9000 6222.6597 22
  114.0000 6417.1172 22
  116.2000 6222.6675 22
  119.6000 11084.1211 40
  121.0000 12445.3350 45
  132.1000 8361.7080 30
  136.4000 25474.0430 93
  136.5000 68060.4063 251
  136.6000 85367.2109 315
  136.7000 151483.0469 561
  136.8000 122314.2969 452
  136.9000 152260.8906 563
  137.0000 94701.2188 350
  137.1000 47836.7578 176
  137.2000 25474.0410 93
  137.3000 20807.0469 76
  137.4000 7000.5000 24
  140.9000 6222.6660 22
  141.2000 8556.1660 30
  141.3000 6806.0420 24
  141.4000 82255.8906 304
  141.5000 125036.7031 462
  141.6000 95673.5156 353
  141.7000 77977.7891 288
  141.8000 49197.9414 181
  141.9000 58337.4531 215
  142.0000 87700.6953 324
  142.1000 57170.7266 211
  142.2000 36947.0742 136
  142.3000 6222.6738 22
  142.4000 38308.2891 141
  142.5000 19834.7520 72
  142.6000 8361.7070 30
  142.7000 11084.1221 40
  142.8000 45308.7969 167
  142.9000 17695.7129 64
  143.0000 25085.1230 92
  143.1000 19834.7500 72
  143.2000 14389.9160 52
  148.7000 85950.5703 317
  148.8000 30141.0313 110
  149.0000 16917.8730 61
  149.5000 9528.4570 34
  150.1000 7000.4985 24
  153.2000 9722.9170 35
  154.4000 10111.8311 36
  154.5000 26251.8789 96
  154.6000 34419.1211 126
  154.7000 41614.0820 153
  154.8000 28779.8320 105
  158.2000 8361.7090 30
  162.7000 15751.1240 57
  166.9000 12250.8721 44
  168.2000 7778.3330 27
  168.4000 10695.2061 38
  168.5000 7194.9580 25
  171.1000 8167.2505 29
  173.4000 6611.5830 23
  175.5000 8167.2495 29
  185.5000 8361.7090 30
  185.9000 7000.4995 24
  198.0000 16723.4121 61
  198.2000 14389.9023 52
  198.4000 8167.2505 29
  198.5000 22557.1699 82
  198.7000 9334.0000 33
  206.9000 11473.0420 41
  207.8000 9139.5420 32
  220.5000 7972.7920 28
  220.6000 32085.6367 118
  220.7000 16528.9395 60
  220.9000 17890.1738 65
  221.1000 27029.7012 99
  221.2000 22751.6230 83
  221.3000 10889.6523 39
  221.4000 37530.4648 138
  221.5000 7000.5000 24
  221.6000 8750.6221 31
  221.7000 7194.9614 25
  221.9000 6611.5850 23
  222.4000 8750.6260 31
  222.7000 8167.2505 29
  223.0000 8556.1660 30
  223.1000 10695.2031 38
  224.5000 57948.5859 214
  224.6000 14389.9160 52
  224.7000 6222.6650 22
  247.9000 7389.4160 26
  251.1000 6611.5830 23
  262.5000 6417.1250 22
  294.4000 12056.4160 43
  294.7000 6806.0386 24
  294.8000 7972.7861 28
  297.3000 8167.2495 29
  302.3000 13612.0840 49
  302.4000 12445.3320 45
  302.5000 11473.0391 41
  302.6000 8361.7070 30
  302.7000 26057.4141 95
  302.8000 23723.9199 87
  302.9000 27418.6230 100
  303.0000 17112.3320 62
  303.1000 23529.4512 86
  303.2000 20223.6621 74
  303.3000 14973.2891 54
  303.4000 20612.5840 75
  303.6000 11084.1260 40
  303.7000 6806.0420 24
  304.2000 23529.4609 86
  304.3000 11084.1250 40
  305.0000 6806.0410 24
  310.8000 7194.9517 25
  312.4000 6222.6675 22
  312.9000 8750.6240 31
  317.0000 6611.5835 23
  320.0000 7194.9580 25
  320.2000 10889.6670 39
  354.4000 8556.1670 30
  354.5000 6028.2070 21
  354.6000 7389.4160 26
  354.8000 7972.7930 28
  354.9000 6417.1250 22
  355.0000 13612.0840 49
  355.1000 14778.8340 53
  355.3000 6028.2080 21
  370.9000 6028.2070 21
  371.2000 15945.5879 58
  391.1000 10500.7480 37
  391.3000 14389.9141 52
  391.4000 14778.8301 53
  392.2000 6222.6675 22
  604.8000 7000.5000 24
  621.5000 6028.2080 21
//
