ACCESSION: NGA02264
RECORD_TITLE: 20-Hydroxyecdysone 20,22-acetonide; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: 20-Hydroxyecdysone 20,22-acetonide
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C30H48O7
CH$EXACT_MASS: 520.7129
CH$SMILES: CC(C)(O)CC[C@H]1OC(C)(C)O[C@]1(C)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C
CH$IUPAC: InChI=1S/C30H48O7/c1-25(2,34)11-10-24-29(7,37-26(3,4)36-24)23-9-13-30(35)18-14-20(31)19-15-21(32)22(33)16-27(19,5)17(18)8-12-28(23,30)6/h14,17,19,21-24,32-35H,8-13,15-16H2,1-7H3/t17-,19-,21+,22-,23-,24+,27+,28+,29+,30+/m0/s1
CH$LINK: CAS 22798-96-5
CH$LINK: CHEMSPIDER 9235547
CH$LINK: INCHIKEY GXNNYSDWRVKVJY-VUYJMULXSA-N
CH$LINK: PUBCHEM CID:11060391
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-014i-2923300000-327642983264797abf40
PK$NUM_PEAK: 434
PK$PEAK: m/z int. rel.int.
  68.6 2.39 2
  68.7 4.55 4
  68.8 8.12 8
  68.9 11.98 11
  69.0 13.91 13
  69.1 12.95 12
  69.2 10.27 10
  69.3 7.24 7
  69.4 4.31 4
  80.8 4.27 4
  80.9 5.97 5
  81.0 8.14 8
  81.1 10.12 10
  81.2 10.62 10
  81.3 8.65 8
  81.4 4.88 4
  81.5 1.43 1
  84.6 2.37 2
  84.7 3.97 3
  84.8 5.49 5
  84.9 6.15 6
  85.0 5.61 5
  85.1 4.25 4
  85.2 2.68 2
  96.4 1.61 1
  96.5 3.82 3
  96.6 7.74 7
  96.7 13.38 13
  96.8 19.4 19
  96.9 23.47 23
  97.0 24.04 24
  97.1 21.45 21
  97.2 17.2 17
  97.3 12.36 12
  97.4 7.41 7
  97.5 3.03 3
  98.3 1.2 1
  98.4 2.63 2
  98.5 4.87 4
  98.6 7.44 7
  98.7 9.83 9
  98.8 12.02 12
  98.9 13.9 13
  99.0 14.47 14
  99.1 12.82 12
  99.2 9.37 9
  99.3 5.61 5
  99.4 2.63 2
  106.4 0.96 0
  106.5 2.39 2
  106.6 4.71 4
  106.7 7.98 7
  106.8 12.06 12
  106.9 15.91 15
  107.0 17.82 17
  107.1 16.84 16
  107.2 13.54 13
  107.3 9.2 9
  107.4 4.96 4
