ACCESSION: CB000056
RECORD_TITLE: Scopadonnine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from ornithine, Tropane alkaloids
CH$NAME: Scopadonnine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C34H38N2O6
CH$EXACT_MASS: 570.6918
CH$SMILES: CN1C2CC(OC(=O)C3CCC(C(=O)OC4CC5C6OC6C(C4)N5C)(c4ccccc4)c4ccccc43)CC1C1OC12
CH$IUPAC: InChI=1S/C34H38N2O6/c1-35-24-14-19(15-25(35)29-28(24)41-29)39-32(37)22-12-13-34(18-8-4-3-5-9-18,23-11-7-6-10-21(22)23)33(38)40-20-16-26-30-31(42-30)27(17-20)36(26)2/h3-11,19-20,22,24-31H,12-17H2,1-2H3
CH$LINK: CAS 545-85-7];[6882-53-7
CH$LINK: INCHIKEY DZKBRKKSFHBYIN-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:3738803
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0590000000-b93444d68e08f8a4fed1
PK$NUM_PEAK: 156
PK$PEAK: m/z int. rel.int.
  109.7000 94546.9766 25
  109.8000 84287.6328 22
  109.9000 112933.3672 31
  110.0000 102875.1719 28
  110.1000 124922.7266 34
  110.2000 95713.7266 26
  110.3000 123232.9375 33
  110.4000 93621.6328 25
  110.5000 82799.0156 22
  118.5000 139366.2969 38
  119.5000 95190.7188 26
  128.8000 99777.2500 27
  128.9000 107743.3438 29
  129.0000 105450.0703 28
  129.1000 90926.0469 24
  129.2000 100662.3672 27
  129.3000 97564.4453 26
  137.4000 80988.5469 21
  137.5000 457526.9688 128
  137.6000 823403.6250 232
  137.7000 918473.6250 259
  137.8000 995720.5625 281
  137.9000 1121045.6250 317
  138.0000 1025613.5625 290
  138.1000 975443.3125 275
  138.2000 920766.9375 260
  138.3000 810086.6875 228
  138.4000 715097.1250 201
  138.5000 460584.6250 129
  138.6000 151194.7031 41
  138.7000 102191.2109 27
  138.9000 101225.6406 27
  139.0000 104243.0859 28
  139.1000 116916.3984 32
  139.2000 152401.6875 42
  139.3000 189053.7500 52
