ACCESSION: CB000230
RECORD_TITLE: Hymecromone, O-(2-Acetamido-2-deoxy-beta-D-glucopyranoside); LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Coumarins
CH$NAME: Hymecromone, O-(2-Acetamido-2-deoxy-beta-D-glucopyranoside)
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C18H21NO8
CH$EXACT_MASS: 379.37
CH$SMILES: CC(O)=NC1C(O)[C@H](O)C(CO)O[C@H]1Oc1ccc2c(C)cc(=O)oc2c1
CH$IUPAC: InChI=1S/C18H21NO8/c1-8-5-14(22)26-12-6-10(3-4-11(8)12)25-18-15(19-9(2)21)17(24)16(23)13(7-20)27-18/h3-6,13,15-18,20,23-24H,7H2,1-2H3,(H,19,21)/t13?,15?,16-,17?,18-/m1/s1
CH$LINK: INCHIKEY QCTHLCFVVACBSA-XAMVCXPESA-N
CH$LINK: PUBCHEM CID:88559609
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0794010400-2f270115fae407102c0e
PK$NUM_PEAK: 173
PK$PEAK: m/z int. rel.int.
  125.5000 58804.1914 24
  125.6000 64104.5742 26
  125.7000 53003.7852 21
  125.8000 60404.3047 25
  125.9000 59204.2188 24
  126.1000 59804.2656 24
  126.2000 69904.9844 29
  137.4000 85206.0781 35
  137.5000 286220.4063 122
  137.6000 486534.6563 208
  137.7000 554339.5625 237
  137.8000 506536.2500 217
  137.9000 537138.3750 230
  138.0000 571340.8750 245
  138.1000 720751.4375 309
  138.2000 540438.6250 231
  138.3000 475033.8750 203
  138.4000 337024.0625 144
  138.5000 113008.0703 47
  138.9000 57504.1016 23
  139.0000 56404.0195 23
  139.1000 52403.7383 21
  143.5000 52303.7305 21
  143.6000 84506.0391 35
  143.7000 130409.3125 55
  143.8000 81205.7813 34
  143.9000 119308.5234 50
  144.0000 114008.1328 48
  144.1000 100407.1641 42
  144.2000 109007.7891 45
  144.3000 63304.5195 26
  144.4000 88806.3438 37
  167.4000 166511.8750 70
  167.5000 310722.1875 132
  167.6000 337024.0625 144
  167.7000 363525.9375 155
  167.8000 368926.3125 158
  167.9000 419829.9688 179
  168.0000 353225.1875 151
  168.1000 315022.4375 134
  168.2000 357125.4688 152
  168.3000 291120.7813 124
  168.4000 218615.5938 93
  168.5000 132509.4531 56
  168.6000 59004.2109 24
  168.7000 72605.1875 30
  176.5000 108007.7031 45
  176.6000 245217.4844 104
  176.7000 116408.3047 49
  176.8000 155011.0625 65
  176.9000 164711.7656 70
  177.0000 373326.6250 159
  177.1000 118308.4609 50
  177.2000 75305.3672 31
  177.3000 78405.6016 32
  177.4000 93906.6953 39
  185.4000 155311.0781 65
  185.5000 289820.6875 123
  185.6000 491835.1250 211
  185.7000 484034.5625 207
  185.8000 491035.0625 210
  185.9000 547639.0000 235
  186.0000 555439.6250 238
  186.1000 489134.9063 209
