ACCESSION: CB000108
RECORD_TITLE: tubermycin B; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Benzylisoquinoline alkaloids
CH$NAME: tubermycin B
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C13H8N2O2
CH$EXACT_MASS: 224.2209
CH$SMILES: O=C(O)c1cccc2nc3ccccc3nc12
CH$IUPAC: InChI=1S/C13H8N2O2/c16-13(17)8-4-3-7-11-12(8)15-10-6-2-1-5-9(10)14-11/h1-7H,(H,16,17)
CH$LINK: CAS 2538-68-3
CH$LINK: CHEMSPIDER 85784
CH$LINK: INCHIKEY JGCSKOVQDXEQHI-UHFFFAOYSA-N
CH$LINK: COMPTOX DTXSID30180026
CH$LINK: PUBCHEM CID:95069
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0290000000-08e029f46ddc59c60937
PK$NUM_PEAK: 98
PK$PEAK: m/z int. rel.int.
  151.5000 192659.5938 26
  151.6000 219786.5313 30
  151.7000 277249.0000 38
  151.8000 266748.2500 36
  151.9000 324794.0938 45
  152.0000 239329.6406 33
  152.1000 300875.6563 41
  152.2000 161740.7344 22
  152.3000 210452.5469 28
  152.4000 239621.3125 33
  152.6000 164074.2344 22
  152.7000 160719.8438 21
  152.8000 218619.7969 30
  152.9000 231016.5313 31
  153.0000 164511.7656 22
  153.1000 173845.7656 23
  153.2000 192222.0625 26
  153.3000 167282.7969 22
  153.4000 191055.3125 26
  170.2000 184200.6875 25
  170.8000 183325.6094 25
  170.9000 367380.4688 51
  178.4000 1464708.6250 207
  178.5000 2485031.7500 352
  178.6000 3055134.7500 434
  178.7000 2935543.2500 416
  178.8000 3039237.7500 431
  178.9000 3038946.7500 431
  179.0000 2944294.0000 418
  179.1000 3151683.7500 447
  179.2000 3214542.2500 456
  179.3000 2454113.0000 348
  179.4000 1954598.0000 277
  179.5000 906419.0625 128
  179.6000 713613.5000 100
  179.7000 501119.2188 70
  179.8000 649150.6250 91
  179.9000 571561.6875 80
  180.0000 614585.5625 86
  180.1000 559602.5000 78
  180.2000 556977.3125 78
  180.3000 536121.6875 75
  180.4000 461887.1875 64
  197.1000 445261.0000 62
  197.2000 269956.8125 37
  197.3000 193680.5000 26
  206.2000 158532.1719 21
  206.3000 676569.1875 95
  206.4000 4174632.0000 593
  206.5000 5924027.0000 842
  206.6000 6387665.5000 908
  206.7000 6438564.0000 915
  206.8000 7023106.0000 999
  206.9000 6798507.5000 967
  207.0000 6580761.5000 936
  207.1000 6442355.5000 916
  207.2000 6018680.5000 855
  207.3000 5898651.5000 838
  207.4000 5347361.5000 760
  207.5000 5857814.5000 833
  207.6000 2387899.7500 339
  207.7000 1007342.7500 142
  207.8000 1173313.0000 166
  207.9000 1257027.3750 177
  208.0000 1394703.8750 197
  208.1000 1144290.0000 161
  208.2000 705300.4375 99
  208.3000 828246.6875 116
  208.4000 1669473.5000 236
  208.5000 318668.6563 44
  208.6000 209139.9375 28
  208.9000 163782.5625 22
  209.0000 206806.4375 28
  209.1000 200389.3438 27
  209.2000 172533.1719 23
  224.2000 178950.3125 24
  224.3000 1180751.0000 167
  224.4000 3735642.0000 530
  224.5000 4491113.5000 638
  224.6000 5438659.5000 773
  224.7000 5337736.5000 759
  224.8000 5070696.0000 721
  224.9000 4929664.5000 700
  225.0000 5039923.0000 716
  225.1000 4637686.5000 659
  225.2000 4632436.0000 658
  225.3000 5864815.0000 834
  225.4000 2984692.5000 423
  225.5000 1375744.2500 194
  225.6000 978319.9375 138
  225.7000 884396.6250 124
  225.8000 855227.9375 120
  225.9000 818037.5000 115
  226.0000 871270.6875 123
  226.1000 835101.3750 117
  226.2000 755033.1250 106
  226.3000 778368.0625 109
  226.4000 574624.4375 80
//
