ACCESSION: NGA00564
RECORD_TITLE: Demecolcine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Phenethylisoquinoline alkaloids, Colchicine alkaloids
CH$NAME: Demecolcine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C21H25NO5
CH$EXACT_MASS: 371.4371
CH$SMILES: CN[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21
CH$IUPAC: InChI=1S/C21H25NO5/c1-22-15-8-6-12-10-18(25-3)20(26-4)21(27-5)19(12)13-7-9-17(24-2)16(23)11-14(13)15/h7,9-11,15,22H,6,8H2,1-5H3/t15-/m0/s1
CH$LINK: CAS 477-30-5
CH$LINK: CHEMSPIDER 191135
CH$LINK: INCHIKEY NNJPGOLRFBJNIW-HNNXBMFYSA-N
CH$LINK: COMPTOX DTXSID7020342
CH$LINK: PUBCHEM CID:220401
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0098000000-0b9dcb62664a3e9c8555
PK$NUM_PEAK: 496
PK$PEAK: m/z int. rel.int.
  55.6 2.87 2
  55.7 4.34 4
  55.8 6.55 6
  55.9 8.79 8
  56.0 10.1 10
  56.1 10.18 10
  56.2 9.33 9
  56.3 7.64 7
  56.4 5.12 5
  56.5 2.43 2
  69.6 2.66 2
  69.7 4.13 4
  69.8 6.45 6
  69.9 8.99 8
  70.0 11.05 11
  70.1 12.22 12
  70.2 12.19 12
  70.3 10.53 10
  70.4 7.3 7
  70.5 3.63 3
  71.4 2.48 2
  71.5 3.72 3
  71.6 6.14 6
  71.7 10.18 10
  71.8 15.37 15
  71.9 20.26 20
  72.0 23.23 23
  72.1 23.5 23
  72.2 21.22 21
  72.3 16.87 16
  72.4 11.03 11
  72.5 5.05 5
  72.6 0.86 0
  180.6 1.94 1
  180.7 3.21 3
  180.8 5.19 5
  180.9 7.3 7
  181.0 8.82 8
  181.1 9.51 9
  181.2 9.39 9
  181.3 8.15 8
  181.4 5.63 5
  181.5 2.58 2
  234.7 2.36 2
  234.8 4.07 4
  234.9 5.55 5
  235.0 6.04 6
  235.1 5.65 5
  235.2 4.96 4
  235.3 4.15 4
  238.7 2.39 2
  238.8 3.76 3
  238.9 5.1 5
  239.0 6.39 6
  239.1 7.47 7
  239.2 7.76 7
  239.3 6.76 6
  239.4 4.83 4
  239.8 3.86 3
  239.9 5.46 5
  240.0 6.91 6
  240.1 7.75 7
  240.2 7.58 7
  240.3 6.22 6
  240.7 3.11 3
  240.8 5.16 5
  240.9 7.28 7
  241.0 8.8 8
  241.1 9.24 9
  241.2 8.51 8
  241.3 6.85 6
  241.4 4.69 4
  248.8 2.88 2
  248.9 4.19 4
  249.0 5.47 5
  249.1 6.61 6
  249.2 7.16 7
  249.3 6.61 6
  249.4 5.09 5
  249.8 3.63 3
  249.9 5.3 5
  250.0 7.18 7
  250.1 8.52 8
  250.2 8.67 8
  250.3 7.53 7
  250.4 5.52 5
  250.7 3.14 3
  250.8 6.23 6
  250.9 10.58 10
  251.0 14.1 14
  251.1 15.07 15
  251.2 13.41 13
  251.3 10.38 10
  251.4 7.19 7
  251.8 4.36 4
  251.9 5.88 5
  252.0 6.81 6
  252.1 7.18 7
  252.2 7.02 7
  252.3 6.02 6
  252.4 4.18 4
  252.8 3.83 3
  252.9 5.8 5
  253.0 7.43 7
  253.1 8.26 8
  253.2 8.12 8
  253.3 7.07 7
  253.4 5.34 5
  254.7 3.04 3
  254.8 5.31 5
  254.9 7.82 7
  255.0 9.5 9
  255.1 9.86 9
  255.2 9.22 9
  255.3 8.09 8
  255.6 5.18 5
  255.7 7.16 7
  255.8 11.05 11
  255.9 15.47 15
  256.0 18.94 18
  256.1 20.65 20
  256.2 20.31 20
  256.3 17.74 17
  256.4 13.0 12
  256.5 7.35 7
  256.8 3.2 3
  256.9 5.27 5
  257.0 6.66 6
  257.1 7.07 7
  257.2 6.69 6
  257.3 5.52 5
  257.4 3.67 3
  264.7 2.53 2
  264.8 4.46 4
  264.9 6.37 6
  265.0 7.27 7
  265.1 7.02 7
  265.2 6.35 6
  265.3 5.99 5
  265.4 5.68 5
  265.5 4.74 4
  265.6 3.52 3
  265.7 3.28 3
  265.8 4.74 4
  265.9 7.29 7
  266.0 9.62 9
  266.1 10.67 10
  266.2 9.99 9
