ACCESSION: NGA02393
RECORD_TITLE: Ajugalide E; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Clerodane diterpenoids
CH$NAME: Ajugalide E
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C31H46O9
CH$EXACT_MASS: 562.70687
CH$SMILES: CC(=O)O[C@H](CC1C(C)OC(=O)C1C)[C@](C)(O)C1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)C(O)C[C@]4(C)C3CC[C@]12C
CH$IUPAC: InChI=1S/C31H46O9/c1-15-18(16(2)39-27(15)36)11-26(40-17(3)32)30(6,37)25-8-10-31(38)20-12-22(33)21-13-23(34)24(35)14-28(21,4)19(20)7-9-29(25,31)5/h12,15-16,18-19,21,23-26,34-35,37-38H,7-11,13-14H2,1-6H3/t15?,16?,18?,19?,21-,23+,24?,25?,26+,28+,29+,30+,31+/m0/s1
CH$LINK: CAS 866016-98-0
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0769500000-b12a2c380d3d4791e1d2
PK$NUM_PEAK: 239
PK$PEAK: m/z int. rel.int.
  108.4 0.54 0
  108.5 2.15 2
  108.6 4.88 4
  108.7 7.67 7
  108.8 9.52 9
  108.9 10.64 10
  109.0 11.59 11
  109.1 11.76 11
  109.2 10.02 10
  109.3 6.61 6
  109.4 3.16 3
  136.6 2.04 2
  136.7 3.7 3
  136.8 5.29 5
  136.9 6.61 6
  137.0 7.88 7
  137.1 9.02 9
  137.2 9.13 9
  137.3 7.36 7
  137.4 4.26 4
  137.5 1.48 1
  164.5 1.52 1
  164.6 3.61 3
  164.7 6.03 6
  164.8 7.99 7
  164.9 8.96 8
  165.0 8.68 8
  165.1 7.23 7
  165.2 5.23 5
  165.3 3.43 3
  172.5 0.8 0
  172.6 2.37 2
  172.7 5.29 5
  172.8 8.78 8
  172.9 10.89 10
  173.0 10.16 10
  173.1 7.5 7
  173.2 5.27 5
  173.3 4.46 4
  173.4 3.98 3
  173.5 2.74 2
  182.4 1.02 1
