ACCESSION: CB000264
RECORD_TITLE: Feselol; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids, Sesquiterpenoids, Ferula terpenoids
CH$NAME: Feselol
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C24H30O4
CH$EXACT_MASS: 382.5043
CH$SMILES: CC1=CC[C@@H]2C(C)(C)[C@H](O)CC[C@@]2(C)[C@@H]1COc1ccc2ccc(=O)oc2c1
CH$IUPAC: InChI=1S/C24H30O4/c1-15-5-9-20-23(2,3)21(25)11-12-24(20,4)18(15)14-27-17-8-6-16-7-10-22(26)28-19(16)13-17/h5-8,10,13,18,20-21,25H,9,11-12,14H2,1-4H3/t18-,20-,21-,24+/m1/s1
CH$LINK: CAS 51020-36-1
CH$LINK: PUBCHEM CID:1400536
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0239000300-6b72f635f753b7930c4e
PK$NUM_PEAK: 225
PK$PEAK: m/z int. rel.int.
  106.6000 115858.2813 22
  106.8000 123208.7891 23
  106.9000 155761.1250 30
  107.0000 181312.9375 35
  107.1000 148410.6094 28
  107.2000 122508.7578 23
  107.3000 118658.4688 22
  107.4000 131259.3750 25
  108.6000 121458.6641 23
  108.7000 180962.9219 35
  108.8000 151560.8281 29
  108.9000 201964.3906 39
  109.0000 161361.5156 31
  109.1000 166611.9063 32
  109.2000 133359.5156 25
  109.3000 133009.5000 25
  109.4000 110607.8828 21
  118.5000 120408.6172 23
  118.6000 133009.5000 25
  118.7000 131259.3750 25
  118.8000 135109.6406 26
  118.9000 124958.9141 24
  119.0000 143160.2344 27
  119.1000 138959.9063 27
  119.2000 204064.5469 40
  132.7000 112008.0000 21
  132.8000 227516.2500 44
  132.9000 161011.4844 31
  133.0000 145260.3438 28
  133.1000 121808.6875 23
  133.2000 156111.1406 30
  133.4000 109207.8125 21
  146.7000 148410.5781 28
  146.8000 165211.7969 32
  146.9000 147360.5156 28
  147.0000 159261.3594 31
  147.1000 219465.7031 43
  147.2000 164161.7188 32
  147.3000 187613.4063 36
  147.4000 132309.4531 25
  161.0000 119008.5078 23
  162.4000 174662.4375 34
  162.5000 425630.3750 84
  162.6000 580691.5000 116
  162.7000 677648.3750 135
  162.8000 756403.9375 151
  162.9000 569140.5625 113
  163.0000 666797.5625 133
  163.1000 658747.0625 131
  163.2000 614293.8750 123
  163.3000 549539.1875 109
  163.4000 378727.0625 75
  163.5000 170462.1563 33
  163.6000 117258.3750 22
  174.5000 334973.9375 66
  174.6000 138609.8750 26
  202.5000 462383.0313 92
  202.6000 1011922.2500 203
  202.7000 1118329.7500 224
  202.8000 1273741.0000 256
  202.9000 1299292.6250 261
  203.0000 1334995.2500 268
  203.1000 1330794.8750 267
  203.2000 1380148.7500 277
  203.3000 1235938.3750 248
  203.4000 1071426.5000 215
  203.5000 872612.2500 175
  203.6000 428780.6250 85
  203.7000 243617.3750 48
  203.8000 190413.5938 37
  203.9000 224015.9844 44
  204.0000 241167.2031 47
  204.1000 260418.5938 51
  204.2000 213165.2188 42
  204.3000 144560.3438 28
  204.4000 166961.9219 32
  204.5000 159961.4219 31
  213.2000 109907.8516 21
  214.6000 128459.1563 24
  215.1000 109207.7891 21
  240.8000 124958.9219 24
  241.0000 201264.3750 39
  254.4000 158911.3438 31
  254.5000 232416.5938 45
  254.6000 259718.5469 51
  254.7000 291920.8438 57
  254.8000 329023.5313 65
  254.9000 326573.2813 64
  255.0000 457132.6875 91
  255.1000 322723.0938 64
  255.2000 240467.1719 47
  255.3000 238017.0000 47
  255.4000 252368.0156 49
  268.4000 256918.3125 50
  268.5000 347224.7813 69
  268.6000 352475.1875 70
  268.7000 444531.7813 88
  268.8000 439631.4063 87
  268.9000 381527.2500 76
  269.0000 482334.4063 96
  269.1000 481984.4375 96
  269.2000 429830.6875 85
  269.3000 368576.3125 73
  269.4000 327973.4375 65
  269.5000 150510.7656 29
  269.6000 130209.2969 25
  364.5000 238017.0156 47
  364.6000 495635.4375 99
  364.7000 580341.4375 116
  364.8000 548839.1875 109
  364.9000 586991.9375 117
  365.0000 696549.7500 139
  365.1000 1131631.0000 227
  365.2000 770055.0000 154
  365.3000 571940.8750 114
  365.4000 858611.2500 172
  365.5000 509986.4688 101
  365.6000 239067.0781 47
  365.7000 219115.6250 43
  365.8000 198814.1719 39
  365.9000 204414.5938 40
  366.0000 247817.7031 49
  366.1000 238367.0156 47
  366.2000 181662.9688 35
  366.3000 133009.5313 25
