ACCESSION: CB000046
RECORD_TITLE: Lasiocarpine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from ornithine, Pyrrolizidine alkaloids
CH$NAME: Lasiocarpine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C21H33NO7
CH$EXACT_MASS: 411.49966000000006
CH$SMILES: C/C=C(/C)C(=O)O[C@H]1CCN2CC=C(COC(=O)C(O)(C(C)OC)C(C)(C)O)[C@H]12
CH$IUPAC: InChI=1S/C21H33NO7/c1-7-13(2)18(23)29-16-9-11-22-10-8-15(17(16)22)12-28-19(24)21(26,14(3)27-6)20(4,5)25/h7-8,14,16-17,25-26H,9-12H2,1-6H3/b13-7-/t14?,16-,17+,21?/m0/s1
CH$LINK: CAS 303-34-4
CH$LINK: PUBCHEM CID:4882008
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0222900000-d91dcf293e69366e0611
PK$NUM_PEAK: 139
PK$PEAK: m/z int. rel.int.
  100.8000 237123.3125 21
  100.9000 616714.3125 58
  119.4000 767076.0000 73
  119.5000 3728436.2500 359
  119.6000 5427100.0000 524
  119.7000 3141362.5000 303
  119.8000 3776173.5000 364
  119.9000 3709743.2500 358
  120.0000 4305158.5000 415
  120.1000 4535727.5000 437
  120.2000 5105225.5000 493
  120.3000 3259552.0000 314
  120.4000 2765942.0000 266
  120.5000 1992684.6250 191
  120.6000 592287.0000 56
  120.7000 500014.4063 47
  120.8000 527718.5000 50
  120.9000 650003.8750 61
  121.0000 690889.6875 65
  121.1000 473427.3750 44
  121.2000 500088.8750 47
  121.3000 425764.4063 40
  121.4000 365292.0313 34
  219.5000 1115611.6250 106
  219.6000 2704352.5000 260
  219.7000 3017066.2500 290
  219.8000 3553125.7500 342
  219.9000 3698796.0000 356
  220.0000 3544338.0000 342
  220.1000 3352718.7500 323
  220.2000 3215314.7500 310
  220.3000 2938124.2500 283
  220.4000 2908484.2500 280
  220.5000 1856919.6250 178
  220.6000 829931.5625 79
  220.7000 711071.9375 67
  220.8000 736988.8125 70
  220.9000 769310.3125 73
  221.0000 784726.1875 74
  221.1000 695209.2500 66
  221.2000 771991.2500 73
  221.3000 631608.9375 60
  221.4000 705858.9375 67
  221.5000 431871.2188 40
  237.5000 442297.5000 41
  237.6000 769533.6875 73
  237.7000 812430.3125 77
  237.8000 848177.6250 81
  237.9000 906341.3125 86
  238.0000 855177.9375 81
  238.1000 822484.2500 78
  238.2000 943131.2500 90
  238.3000 757022.1250 72
  238.4000 703997.0000 67
  238.5000 497184.4063 47
  335.5000 1564090.1250 150
  335.6000 2991074.7500 288
  335.7000 3361729.0000 324
  335.8000 3776546.0000 364
  335.9000 3864648.0000 373
  336.0000 3731787.7500 360
  336.1000 3725233.7500 359
  336.2000 3623875.5000 349
  336.3000 3253444.5000 313
  336.4000 2827606.0000 272
  336.5000 1672895.8750 160
  336.6000 1124697.2500 107
  336.7000 1131697.8750 108
  336.8000 952887.1250 91
  336.9000 942088.5000 90
  337.0000 998241.3750 95
  337.1000 984836.2500 94
  337.2000 1077853.3750 103
  337.3000 1279899.7500 122
  337.4000 785024.1250 74
  337.5000 390240.5938 36
  393.6000 327534.0000 30
  393.7000 621555.1250 59
  393.8000 600702.3750 57
  393.9000 593553.0625 56
  394.0000 646503.5625 61
  394.1000 718519.2500 68
  394.2000 750170.6250 71
  394.3000 596606.3750 56
  394.4000 506344.5938 48
  394.5000 324480.6250 30
  411.3000 349801.5313 32
  411.4000 2447717.2500 235
  411.5000 6230817.5000 602
  411.6000 9226437.0000 891
  411.7000 9819615.0000 949
  411.8000 10044302.0000 971
  411.9000 10006621.0000 967
  412.0000 10332440.0000 999
  412.1000 10193249.0000 985
  412.2000 9945996.0000 961
  412.3000 9482251.0000 916
  412.4000 9419096.0000 910
  412.5000 6386689.0000 617
  412.6000 5031273.5000 485
  412.7000 4932150.5000 476
  412.8000 5145814.0000 497
  412.9000 5315018.0000 513
  413.0000 5119673.5000 494
  413.1000 5381970.0000 519
  413.2000 5419653.0000 523
  413.3000 4759222.5000 459
  413.4000 4536250.0000 438
  413.5000 3054004.7500 294
  413.6000 1964384.7500 189
  413.7000 1790340.7500 172
  413.8000 1631712.1250 156
  413.9000 1767030.5000 170
  414.0000 1608029.6250 154
  414.1000 1589560.2500 152
  414.2000 1709015.3750 164
  414.3000 1593432.8750 153
  414.4000 1449029.0000 139
  414.5000 938290.3750 89
  414.6000 505599.8750 47
  414.7000 331332.1563 31
  414.8000 317480.0938 29
  414.9000 296627.5313 27
  415.0000 271530.0625 25
  415.1000 257231.1406 23
  822.7000 381378.3125 35
  822.8000 426881.5625 40
  822.9000 461884.0313 43
  823.0000 489886.0625 46
  823.1000 419881.0938 39
  823.2000 504036.0000 47
  823.3000 444531.6563 42
  823.4000 315022.5000 29
  823.5000 290371.8125 27
  823.9000 245017.4688 22
  824.0000 248517.7031 23
  824.1000 248517.7031 23
  824.2000 287020.5000 26
  824.3000 234516.7344 21
//
