ACCESSION: NGA03321
RECORD_TITLE: betulonaldehyde; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: betulonaldehyde
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C30H46O2
CH$EXACT_MASS: 438.6999
CH$SMILES: C=C(C)[C@@H]1CCC2(C=O)CC[C@]3(C)C(CCC4[C@@]5(C)CCC(=O)C(C)(C)C5CC[C@]43C)C12
CH$IUPAC: InChI=1S/C30H46O2/c1-19(2)20-10-15-30(18-31)17-16-28(6)21(25(20)30)8-9-23-27(5)13-12-24(32)26(3,4)22(27)11-14-29(23,28)7/h18,20-23,25H,1,8-17H2,2-7H3/t20-,21?,22?,23?,25?,27-,28+,29+,30?/m0/s1
CH$LINK: CAS 4439-98-9
CH$LINK: INCHIKEY MHAVMNJPXLZEIG-YRBIWMMXSA-N
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-004i-1910000000-f688c17ca7956c3df29e
PK$NUM_PEAK: 364
PK$PEAK: m/z int. rel.int.
  80.4 1.59 1
  80.5 2.78 2
  80.6 6.12 6
  80.7 11.21 11
  80.8 15.16 15
  80.9 14.83 14
  81.0 10.65 10
  81.1 6.47 6
  81.2 4.77 4
  82.2 2.63 2
  82.3 4.89 4
  82.4 7.75 7
  82.5 9.33 9
  82.6 8.3 8
  94.3 1.08 1
  94.4 2.31 2
  94.5 6.09 6
  94.6 13.05 13
  94.7 22.5 22
  94.8 33.7 33
  94.9 45.47 45
  95.0 54.12 54
  95.1 54.66 54
  95.2 45.51 45
  95.3 30.46 30
  95.4 15.53 15
  95.5 5.26 5
  104.6 2.52 2
  104.7 4.01 4
  104.8 6.4 6
  104.9 9.46 9
  105.0 11.97 11
  105.1 12.13 12
  105.2 9.37 9
  105.3 5.29 5
  106.3 1.89 1
  106.4 4.93 4
  106.5 10.28 10
  106.6 15.76 15
  106.7 18.14 18
  106.8 16.6 16
  106.9 13.7 13
  107.0 12.1 12
  107.1 11.53 11
  107.2 10.0 9
  107.3 6.84 6
  107.4 3.42 3
  108.7 6.0 5
  108.8 6.85 6
  108.9 9.74 9
  109.0 15.09 15
  109.1 21.67 21
  109.2 26.02 25
  109.3 24.3 24
  109.4 16.58 16
  109.5 7.64 7
  109.6 2.25 2
  118.4 2.17 2
  118.5 4.39 4
  118.6 9.11 9
  118.7 15.25 15
  118.8 19.34 19
  118.9 17.96 17
  119.0 11.66 11
  119.1 4.87 4
  120.2 2.7 2
  120.3 4.49 4
  120.4 7.26 7
  120.5 10.57 10
  120.6 13.71 13
  120.7 17.09 17
  120.8 22.36 22
  120.9 30.14 30
  121.0 37.71 37
  121.1 40.55 40
  121.2 36.38 36
  121.3 26.92 26
  121.4 16.01 15
  121.5 7.09 7
  121.6 2.01 2
  122.7 2.67 2
  122.8 4.52 4
