ACCESSION: NGA01120
RECORD_TITLE: Aucubin; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Monoterpenoids, Iridoid monoterpenoids
CH$NAME: Aucubin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C15H22O9
CH$EXACT_MASS: 346.33719
CH$SMILES: OCC1=C[C@@H](O)[C@@H]2C=COC(OC3OC(CO)C(O)C(O)C3O)[C@H]12
CH$IUPAC: InChI=1S/C15H22O9/c16-4-6-3-8(18)7-1-2-22-14(10(6)7)24-15-13(21)12(20)11(19)9(5-17)23-15/h1-3,7-21H,4-5H2/t7-,8+,9?,10+,11?,12?,13?,14?,15?/m0/s1
CH$LINK: CAS 479-98-1
CH$LINK: PUBCHEM CID:82585
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+Na]+
PK$SPLASH: splash10-014i-0097000000-75d428de0b5cb2aff454
PK$NUM_PEAK: 1670
PK$PEAK: m/z int. rel.int.
  202.7 6.92 6
  202.8 8.66 8
  202.9 10.34 10
  203.0 10.92 10
  203.1 9.84 9
  203.2 7.9 7
  203.3 6.52 6
  203.4 6.24 6
  203.5 6.38 6
  203.6 6.23 6
  203.7 5.93 5
  203.8 6.01 6
  203.9 6.43 6
  204.0 6.64 6
  204.1 6.42 6
  204.2 6.22 6
  204.3 6.29 6
  204.4 6.35 6
  204.5 6.19 6
  204.6 6.12 6
  204.7 6.35 6
  204.8 6.54 6
  204.9 6.4 6
  205.0 6.21 6
  205.1 6.26 6
  205.2 6.29 6
  205.3 6.02 6
  205.4 5.73 5
  205.5 5.86 5
  205.6 6.3 6
  205.7 6.56 6
  205.8 6.51 6
  205.9 6.44 6
  206.0 6.47 6
  206.1 6.37 6
  206.2 6.08 6
  206.3 5.94 5
  206.4 6.19 6
  206.5 6.57 6
  206.6 6.64 6
  206.7 6.46 6
  206.8 6.4 6
  206.9 6.49 6
  207.0 6.46 6
  207.1 6.35 6
  207.2 6.38 6
  207.3 6.52 6
  207.4 6.48 6
  207.5 6.32 6
  207.6 6.42 6
  207.7 6.77 6
  207.8 6.87 6
  207.9 6.52 6
  208.0 6.17 6
  208.1 6.21 6
  208.2 6.4 6
  208.3 6.37 6
  208.4 6.24 6
  208.5 6.33 6
  208.6 6.51 6
  208.7 6.37 6
  208.8 6.01 6
  208.9 5.85 5
  209.0 5.98 5
  209.1 6.06 6
  209.2 5.99 5
  209.3 6.05 6
  209.4 6.37 6
  209.5 6.63 6
  209.6 6.61 6
  209.7 6.56 6
  209.8 6.68 6
  209.9 6.71 6
  210.0 6.34 6
  210.1 5.92 5
  210.2 5.97 5
  210.3 6.41 6
  210.4 6.58 6
  210.5 6.24 6
  210.6 5.89 5
  210.7 5.96 5
  210.8 6.19 6
  210.9 6.24 6
  211.0 6.13 6
  211.1 6.11 6
  211.2 6.1 6
  211.3 6.04 6
  211.4 6.16 6
  211.5 6.62 6
  211.6 7.0 6
  211.7 6.83 6
  211.8 6.32 6
  211.9 6.09 6
  212.0 6.29 6
  212.1 6.44 6
  212.2 6.26 6
  212.3 6.09 6
  212.4 6.2 6
  212.5 6.37 6
  212.6 6.38 6
  212.7 6.42 6
  212.8 6.71 6
  212.9 6.95 6
  213.0 6.8 6
  213.1 6.48 6
  213.2 6.42 6
  213.3 6.57 6
  213.4 6.56 6
  213.5 6.45 6
  213.6 6.56 6
  213.7 6.77 6
  213.8 6.7 6
  213.9 6.32 6
  214.0 6.07 6
  214.1 6.2 6
  214.2 6.42 6
  214.3 6.42 6
  214.4 6.36 6
  214.5 6.51 6
  214.6 6.69 6
  214.7 6.53 6
  214.8 6.18 6
  214.9 6.17 6
  215.0 6.47 6
  215.1 6.58 6
  215.2 6.37 6
  215.3 6.24 6
  215.4 6.32 6
  215.5 6.3 6
  215.6 6.14 6
  215.7 6.26 6
  215.8 6.71 6
  215.9 6.94 6
  216.0 6.62 6
  216.1 6.15 6
  216.2 5.98 5
  216.3 6.02 6
  216.4 6.09 6
  216.5 6.24 6
  216.6 6.53 6
  216.7 6.72 6
  216.8 6.63 6
  216.9 6.39 6
  217.0 6.31 6
  217.1 6.34 6
  217.2 6.29 6
  217.3 6.19 6
  217.4 6.3 6
  217.5 6.58 6
  217.6 6.64 6
  217.7 6.33 6
  217.8 6.09 6
  217.9 6.31 6
  218.0 6.66 6
  218.1 6.65 6
  218.2 6.43 6
  218.3 6.44 6
  218.4 6.61 6
  218.5 6.58 6
  218.6 6.42 6
  218.7 6.52 6
  218.8 6.81 6
  218.9 6.76 6
  219.0 6.32 6
  219.1 6.09 6
  219.2 6.36 6
  219.3 6.66 6
  219.4 6.52 6
  219.5 6.2 6
  219.6 6.2 6
  219.7 6.39 6
  219.8 6.38 6
  219.9 6.22 6
  220.0 6.25 6
  220.1 6.45 6
  220.2 6.43 6
  220.3 6.17 6
  220.4 6.11 6
  220.5 6.4 6
  220.6 6.58 6
  220.7 6.29 6
  220.8 5.92 5
  220.9 5.97 5
  221.0 6.3 6
  221.1 6.46 6
  221.2 6.39 6
  221.3 6.37 6
  221.4 6.41 6
  221.5 6.3 6
  221.6 6.08 6
  221.7 6.06 6
  221.8 6.31 6
  221.9 6.49 6
  222.0 6.4 6
  222.1 6.28 6
  222.2 6.36 6
  222.3 6.45 6
  222.4 6.4 6
  222.5 6.39 6
  222.6 6.51 6
  222.7 6.48 6
  222.8 6.1 6
  222.9 5.8 5
  223.0 6.02 6
  223.1 6.44 6
  223.2 6.4 6
  223.3 5.96 5
  223.4 5.81 5
  223.5 6.13 6
  223.6 6.4 6
  223.7 6.24 6
  223.8 5.97 5
  223.9 6.04 6
  224.0 6.32 6
  224.1 6.45 6
  224.2 6.34 6
  224.3 6.17 6
  224.4 5.97 5
  224.5 5.7 5
  224.6 5.62 5
  224.7 5.97 5
  224.8 6.47 6
  224.9 6.55 6
  225.0 6.2 6
  225.1 5.96 5
  225.2 6.1 6
  225.3 6.26 6
  225.4 6.17 6
  225.5 6.07 6
  225.6 6.18 6
  225.7 6.27 6
  225.8 6.14 6
  225.9 6.02 6
  226.0 6.18 6
  226.1 6.39 6
  226.2 6.31 6
  226.3 6.09 6
  226.4 6.11 6
  226.5 6.32 6
  226.6 6.33 6
  226.7 6.13 6
  226.8 6.06 6
  226.9 6.23 6
  227.0 6.36 6
  227.1 6.32 6
  227.2 6.27 6
  227.3 6.3 6
  227.4 6.2 6
  227.5 5.94 5
  227.6 5.82 5
  227.7 6.08 6
  227.8 6.49 6
  227.9 6.68 6
  228.0 6.68 6
  228.1 6.75 6
