ACCESSION: CB000279
RECORD_TITLE: Echisoside; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Glycosides, Saponins
CH$NAME: Echisoside
CH$COMPOUND_CLASS: Carbohydrates
CH$FORMULA: C21H30O14
CH$EXACT_MASS: 506.4649
CH$SMILES: COc1cc(O)c(C(C)=O)c(O[C@@H]2O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)c1
CH$IUPAC: InChI=1S/C21H30O14/c1-7(23)13-9(24)3-8(31-2)4-10(13)33-21-19(30)17(28)15(26)12(35-21)6-32-20-18(29)16(27)14(25)11(5-22)34-20/h3-4,11-12,14-22,24-30H,5-6H2,1-2H3/t11-,12-,14-,15-,16+,17+,18-,19-,20-,21-/m1/s1
CH$LINK: INCHIKEY YCEAKPBEZWCNSI-PEQRZCQJSA-N
CH$LINK: PUBCHEM CID:15719515
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0900050000-77672731b9ee219a36d3
PK$NUM_PEAK: 142
PK$PEAK: m/z int. rel.int.
  101.2000 124453.2891 60
  101.3000 180846.2188 88
  101.4000 225960.4688 110
  101.5000 126138.6484 61
  134.6000 56392.8984 26
  134.7000 54448.3086 25
  134.9000 50559.1367 23
  136.7000 54837.2539 26
  144.6000 191995.2031 93
  144.7000 106822.4453 51
  144.8000 56781.8398 26
  145.4000 51077.7188 24
  162.8000 72727.4219 34
  162.9000 117712.1250 56
  163.0000 73375.6172 35
  163.1000 52892.6719 25
  163.2000 72208.8672 34
  163.3000 48873.8555 23
  164.0000 47577.4766 22
  164.7000 106303.8750 51
  182.3000 344969.1563 168
  182.4000 919788.0625 451
  182.5000 1673897.5000 823
  182.6000 1682971.8750 827
  182.7000 2030923.1250 999
  182.8000 1983475.0000 975
  182.9000 1988401.3750 978
  183.0000 1753366.1250 862
  183.1000 1813648.1250 892
  183.2000 1511330.1250 743
  183.3000 1379487.5000 678
  183.4000 1103875.2500 542
  183.5000 371933.9688 182
  183.6000 191087.7344 93
  183.7000 219867.5156 107
  183.8000 262778.0313 128
  183.9000 345228.4063 168
  184.0000 197958.5781 96
  184.1000 136898.6719 66
  184.2000 154918.4844 75
  184.3000 122638.3984 59
  184.4000 87506.2656 42
  184.9000 74153.4453 35
  198.0000 69875.3594 33
  198.1000 309059.1563 151
  198.2000 165159.9531 80
  206.8000 50559.1680 23
  222.2000 244110.0625 119
  224.7000 47447.8398 22
  224.9000 59504.2617 28
  225.0000 49262.7891 23
  225.1000 53411.2305 25
  225.2000 48355.3008 22
  225.4000 73505.2656 35
  239.0000 171252.9688 83
  239.1000 229460.8281 111
  248.8000 60671.0078 28
  278.6000 56263.2813 26
  308.8000 55226.1641 26
  324.6000 74283.0859 35
  324.7000 53411.2227 25
  324.8000 59763.5313 28
  324.9000 74283.0859 35
  325.0000 54189.0469 25
  325.1000 88932.2891 42
  325.2000 60671.0078 28
  325.3000 53151.9375 25
  325.4000 54966.8789 26
  326.5000 80635.3984 38
  326.6000 102414.7109 49
  326.7000 177086.7344 86
  326.8000 88154.4609 42
  326.9000 133787.3281 64
  327.0000 115767.5078 56
  327.1000 149603.2813 72
  327.2000 115637.8828 55
  327.3000 124064.4297 60
  327.4000 68449.3359 32
  327.5000 47318.2031 22
  344.5000 45762.5313 21
  344.6000 66764.0234 31
  344.7000 151807.1563 73
  344.8000 87765.5313 42
  344.9000 158678.0000 77
  345.0000 81024.3125 38
  345.1000 53022.3047 25
  345.3000 46151.4492 21
  506.3000 195495.4688 95
  506.4000 419122.5313 205
  506.5000 963735.5625 473
  506.6000 1055779.1250 518
  506.7000 1124098.7500 552
  506.8000 1089096.3750 535
  506.9000 1096615.5000 538
  507.0000 1235199.3750 607
  507.1000 1081836.5000 531
  507.2000 767462.3125 376
  507.3000 711199.0000 349
  507.4000 369989.3750 181
  507.5000 272501.0000 133
  507.6000 342246.6563 167
  507.7000 314374.3438 153
  507.8000 307244.1563 150
  507.9000 229590.5000 112
  508.0000 293113.5625 143
  508.1000 250980.9063 122
  508.2000 201458.8281 98
  508.3000 181105.5625 88
  508.4000 104488.9453 50
  508.5000 119008.4844 57
  508.6000 48873.8672 23
  508.7000 119008.4844 57
  508.8000 97747.7344 47
  508.9000 104748.2109 50
  509.0000 62874.8633 29
  509.1000 139880.3594 67
  509.2000 83487.4531 40
  509.3000 55485.4414 26
  523.9000 48355.3125 22
  524.0000 89839.7656 43
  524.1000 54966.8789 26
  668.9000 74412.7188 35
  830.4000 55874.3516 26
  830.9000 63004.5078 30
  1012.3000 70005.0000 33
  1012.4000 48873.8672 23
  1012.5000 105007.5000 50
  1012.6000 77005.5000 36
  1012.7000 160881.8750 78
  1012.9000 55874.3516 26
  1013.0000 49003.5078 23
  1013.1000 62745.2266 29
  1013.2000 48873.8672 23
  1013.8000 56003.9961 26
  1015.8000 49003.5078 23
  1029.4000 49003.5078 23
  1029.5000 84006.0156 40
  1029.6000 49003.5078 23
  1029.9000 76746.2188 36
  1030.0000 77005.5000 36
  1030.1000 48873.8672 23
  1030.6000 49003.5078 23
//
