ACCESSION: NGA02180
RECORD_TITLE: Vanilloside; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Glycosides, Benzaldehydes
CH$NAME: Vanilloside
CH$COMPOUND_CLASS: Carbohydrates
CH$FORMULA: C14H18O8
CH$EXACT_MASS: 314.2948
CH$SMILES: COc1cc(C=O)ccc1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
CH$IUPAC: InChI=1S/C14H18O8/c1-20-9-4-7(5-15)2-3-8(9)21-14-13(19)12(18)11(17)10(6-16)22-14/h2-5,10-14,16-19H,6H2,1H3/t10-,11+,12+,13-,14-/m1/s1
CH$LINK: CAS 494-08-6
CH$LINK: CHEMSPIDER 4954574
CH$LINK: INCHIKEY LPRNQMUKVDHCFX-MBJXGIAVSA-N
CH$LINK: PUBCHEM CID:5293141
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+Na]+
PK$SPLASH: splash10-00di-0950700000-401b64ab300ad45caf42
PK$NUM_PEAK: 1170
PK$PEAK: m/z int. rel.int.
  102.4 2.51 2
  102.5 3.95 3
  102.6 4.82 4
  102.7 5.36 5
  102.8 5.56 5
  102.9 5.01 5
  103.0 3.91 3
  103.1 3.25 3
  103.2 3.42 3
  103.3 3.72 3
  103.4 3.55 3
  103.5 3.4 3
  103.6 3.77 3
  103.7 4.21 4
  103.8 4.02 4
  103.9 3.67 3
  104.0 3.89 3
  104.1 4.47 4
  104.2 4.82 4
  104.3 5.01 5
  104.4 5.17 5
  104.5 4.81 4
  104.6 3.79 3
  104.7 2.99 2
  104.8 3.12 3
  104.9 3.64 3
  105.0 3.81 3
  105.1 3.85 3
  105.2 4.2 4
  105.3 4.59 4
  105.4 4.38 4
  105.5 3.62 3
  105.6 3.13 3
  105.7 3.43 3
  105.8 4.01 4
  105.9 4.07 4
  106.0 3.6 3
  106.1 3.3 3
  106.2 3.52 3
  106.3 3.86 3
  106.4 3.97 3
  106.5 4.08 4
  106.6 4.24 4
  106.7 3.85 3
  106.8 2.6 2
  106.9 1.46 1
  107.0 1.6 1
  107.1 2.69 2
  107.2 3.63 3
  107.3 4.07 4
  107.4 4.49 4
  107.5 5.01 5
  107.6 5.43 5
  107.7 5.76 5
  107.8 5.87 5
  107.9 5.28 5
  108.0 4.06 4
  108.1 3.11 3
  108.2 3.17 3
  108.3 3.99 3
  108.4 4.82 4
  108.5 5.28 5
  108.6 5.46 5
  108.7 5.42 5
  108.8 4.9 4
  108.9 3.89 3
  109.0 3.14 3
  109.1 3.64 3
  109.2 5.13 5
  109.3 6.15 6
  109.4 5.77 5
  109.5 4.77 4
  109.6 4.21 4
  109.7 3.95 3
  109.8 3.44 3
  109.9 3.0 2
  110.0 3.1 3
  110.1 3.26 3
  110.2 2.98 2
  110.3 2.75 2
  110.4 3.17 3
  110.5 3.89 3
  110.6 4.17 4
  110.7 4.21 4
  110.8 4.68 4
  110.9 5.48 5
  111.0 5.7 5
  111.1 4.99 4
  111.2 4.2 4
  111.3 4.05 4
  111.4 4.09 4
  111.5 3.67 3
  111.6 3.17 3
  111.7 3.29 3
  111.8 4.0 3
  111.9 4.79 4
  112.0 5.41 5
  112.1 5.74 5
  112.2 5.5 5
  112.3 4.79 4
  112.4 4.26 4
  112.5 4.43 4
  112.6 4.98 4
  112.7 5.18 5
  112.8 4.84 4
  112.9 4.56 4
  113.0 4.56 4
  113.1 4.36 4
  113.2 3.65 3
  113.3 3.05 3
  113.4 3.17 3
  113.5 3.5 3
  113.6 3.21 3
  113.7 2.52 2
  113.8 2.36 2
  113.9 2.98 2
  114.0 3.69 3
  114.1 3.98 3
  114.2 3.87 3
  114.3 3.58 3
  114.4 3.36 3
  114.5 3.56 3
  114.6 4.17 4
  114.7 4.66 4
  114.8 4.68 4
  114.9 4.61 4
  115.0 4.75 4
  115.1 4.8 4
  115.2 4.53 4
  115.3 4.31 4
  115.4 4.65 4
  115.5 5.42 5
  115.6 6.0 5
  115.7 5.81 5
  115.8 5.12 5
  115.9 4.69 4
  116.0 4.7 4
  116.1 4.52 4
  116.2 3.97 3
  116.3 3.81 3
  116.4 4.31 4
  116.5 4.61 4
  116.6 4.07 4
  116.7 3.48 3
  116.8 3.79 3
  116.9 4.72 4
  117.0 5.31 5
  117.1 5.31 5
  117.2 5.12 5
  117.3 5.02 5
  117.4 4.88 4
  117.5 4.45 4
  117.6 3.7 3
  117.7 3.03 3
  117.8 3.06 3
  117.9 4.06 4
  118.0 5.58 5
  118.1 6.68 6
  118.2 6.57 6
  118.3 5.31 5
  143.6 2.03 2
  143.7 3.76 3
  143.8 5.48 5
  143.9 5.81 5
  144.0 4.76 4
  144.1 3.65 3
  144.2 3.52 3
  144.3 4.11 4
  144.4 4.54 4
  144.5 4.52 4
  144.6 4.28 4
  144.7 3.93 3
  144.8 3.49 3
  144.9 3.23 3
  145.0 3.46 3
  145.1 3.8 3
  145.2 3.7 3
  145.3 3.33 3
  145.4 3.23 3
  145.5 3.53 3
  145.6 3.93 3
  145.7 4.43 4
  145.8 5.15 5
  145.9 5.51 5
  146.0 4.94 4
  146.1 3.82 3
  146.2 3.25 3
  146.3 3.52 3
  146.4 4.06 4
  146.5 4.34 4
  146.6 4.45 4
  146.7 4.65 4
  146.8 4.99 4
  146.9 5.38 5
  147.0 5.51 5
  147.1 5.14 5
  147.2 4.33 4
  147.3 3.61 3
  147.4 3.44 3
  147.5 3.74 3
  147.6 3.9 3
  147.7 3.71 3
  147.8 3.74 3
  147.9 4.38 4
  148.0 4.84 4
  148.1 4.09 4
  148.2 2.57 2
  148.3 2.0 1
  148.4 2.96 2
  148.5 4.26 4
  148.6 4.81 4
  148.7 4.99 4
  148.8 5.49 5
  148.9 5.9 5
  149.0 5.58 5
  149.1 5.03 5
  149.2 5.0 4
  149.3 5.18 5
  149.4 4.73 4
  149.5 3.76 3
  149.6 3.05 3
  149.7 2.93 2
  149.8 3.14 3
  149.9 3.71 3
  150.0 4.82 4
  150.1 5.99 5
  150.2 6.24 6
  150.3 5.46 5
  150.4 4.47 4
  150.5 3.98 3
  150.6 3.71 3
  150.7 3.14 3
  150.8 2.39 2
  150.9 2.45 2
  151.0 3.78 3
  151.1 5.5 5
  151.2 6.15 6
  151.3 5.48 5
  151.4 4.36 4
  151.5 3.49 3
  151.6 3.08 3
  151.7 3.42 3
  151.8 4.39 4
  151.9 4.92 4
  152.0 4.39 4
  152.1 3.65 3
  152.2 3.7 3
  152.3 4.11 4
  152.4 4.07 4
  152.5 3.78 3
  152.6 3.95 3
  152.7 4.59 4
  152.8 4.95 4
  152.9 4.79 4
  153.0 4.63 4
  153.1 4.83 4
  153.2 4.94 4
  153.3 4.52 4
  153.4 4.03 4
  153.5 4.11 4
  153.6 4.42 4
  153.7 4.3 4
  153.8 4.04 4
  153.9 4.4 4
  154.0 5.02 5
  154.1 4.83 4
  154.2 4.02 4
  154.3 3.92 3
  154.4 4.75 4
  154.5 4.95 4
  174.4 2.85 2
  174.5 4.36 4
  174.6 13.71 13
  174.7 34.67 34
  174.8 58.37 58
  174.9 66.28 66
  175.0 50.22 50
  175.1 23.31 23
  175.2 4.76 4
  184.6 2.26 2
  184.7 4.52 4
  184.8 6.52 6
  184.9 6.58 6
  185.0 5.56 5
  185.1 5.16 5
  185.2 5.34 5
  185.3 4.98 4
  185.4 4.08 4
  185.5 3.63 3
  185.6 3.92 3
  185.7 4.11 4
  185.8 3.8 3
  185.9 3.44 3
  186.0 3.33 3
  186.1 3.26 3
  186.2 3.26 3
  186.3 3.7 3
  186.4 4.45 4
  186.5 4.65 4
  186.6 4.1 4
  186.7 3.67 3
  186.8 3.93 3
  186.9 4.17 4
  187.0 3.69 3
  187.1 3.18 3
  187.2 3.52 3
  187.3 4.22 4
  187.4 4.16 4
  187.5 3.68 3
  187.6 4.0 3
  187.7 5.04 5
  187.8 5.43 5
  187.9 4.93 4
  188.0 4.73 4
  188.1 5.36 5
  188.2 5.71 5
  188.3 5.05 5
  188.4 4.31 4
  188.5 4.58 4
  188.6 5.29 5
  188.7 5.45 5
  188.8 5.18 5
  188.9 5.15 5
  189.0 5.17 5
  189.1 4.58 4
  189.2 3.73 3
  189.3 3.59 3
  189.4 4.02 4
  189.5 4.07 4
  189.6 3.58 3
  189.7 3.43 3
  189.8 4.04 4
  189.9 4.72 4
  190.0 4.94 4
  190.1 5.08 5
  190.2 5.33 5
  190.3 5.07 5
  190.4 4.07 4
  190.5 3.29 3
  190.6 3.73 3
  190.7 4.91 4
  190.8 5.69 5
  190.9 5.72 5
  191.0 5.58 5
  191.1 5.7 5
  191.2 5.79 5
  191.3 5.55 5
  191.4 5.07 5
  191.5 4.65 4
  191.6 4.35 4
  191.7 4.19 4
  191.8 4.51 4
  191.9 5.28 5
  192.0 5.69 5
  192.1 5.08 5
  192.2 4.14 4
  192.3 4.04 4
  192.4 4.76 4
  192.5 5.17 5
  192.6 4.91 4
  192.7 4.68 4
  192.8 4.75 4
  192.9 4.47 4
  193.0 3.67 3
  193.1 3.33 3
  193.2 3.99 3
  193.3 4.82 4
  193.4 4.91 4
  193.5 4.48 4
  193.6 4.3 4
  193.7 4.32 4
  193.8 4.09 4
  193.9 3.67 3
  194.0 3.62 3
  194.1 4.2 4
  194.2 4.89 4
  194.3 5.16 5
  194.4 5.09 5
  194.5 4.87 4
  194.6 4.39 4
  194.7 3.81 3
  194.8 3.98 3
  194.9 5.17 5
  195.0 6.23 6
  195.1 5.97 5
  195.2 4.92 4
  195.3 4.57 4
  195.4 5.07 5
  195.5 5.16 5
  195.6 4.31 4
  195.7 3.54 3
  195.8 3.57 3
  195.9 3.86 3
  196.0 3.87 3
  196.1 3.98 3
  196.2 4.38 4
  196.3 4.52 4
  196.4 4.24 4
  196.5 4.22 4
  196.6 4.86 4
  196.7 5.31 5
  196.8 4.73 4
  196.9 3.68 3
  197.0 3.49 3
  197.1 4.35 4
  197.2 5.02 5
  197.3 4.74 4
