ACCESSION: CB000018
RECORD_TITLE: Cinchonidine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from anthranilic acid, Quinoline alkaloids
CH$NAME: Cinchonidine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C19H22N2O
CH$EXACT_MASS: 294.4
CH$SMILES: C=C[C@H]1CN2CCC1CC2[C@@H](O)c1ccnc2ccccc12
CH$IUPAC: InChI=1S/C19H22N2O/c1-2-13-12-21-10-8-14(13)11-18(21)19(22)16-7-9-20-17-6-4-3-5-15(16)17/h2-7,9,13-14,18-19,22H,1,8,10-12H2/t13-,14?,18?,19-/m0/s1
CH$LINK: CAS 485-71-2
CH$LINK: CHEMSPIDER 91930
CH$LINK: INCHIKEY KMPWYEUPVWOPIM-PSWNHGHYSA-N
CH$LINK: PUBCHEM CID:16394529
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0005-0960000000-0a34f221e0d2bd9e925e
PK$NUM_PEAK: 242
PK$PEAK: m/z int. rel.int.
  100.0000 226859.9375 24
  100.1000 244361.2344 26
  100.2000 266018.9375 28
  100.3000 418717.3438 46
  100.4000 291176.9688 31
  100.5000 278926.1875 30
  100.6000 280457.5313 30
  100.7000 261424.9219 28
  100.9000 290083.2188 31
  101.0000 211108.8750 22
  101.2000 201264.3125 21
  101.3000 243923.6094 26
  101.4000 317210.0938 34
  106.9000 212858.9219 22
  107.5000 363150.9063 39
  107.6000 296427.4063 32
  107.7000 441031.4688 48
  107.8000 552601.8750 61
  107.9000 489597.4375 54
  108.0000 966944.0000 107
  108.1000 483034.4688 53
  108.2000 432718.3750 47
  108.3000 395528.1875 43
  108.4000 506442.4688 55
  108.5000 382402.2500 41
  108.6000 293364.6563 31
  108.7000 369932.6875 40
  108.8000 446063.0625 49
  108.9000 340180.5313 37
  109.0000 410622.9688 45
  109.1000 604449.3750 66
  109.2000 487409.7188 53
  109.3000 420686.2500 46
  109.4000 350025.0000 38
  119.1000 253768.1250 27
  119.2000 429436.8750 47
  119.3000 411279.3438 45
  119.4000 332523.7500 36
  119.5000 330336.0625 36
  119.6000 287895.5625 31
  119.7000 239110.7969 25
  119.8000 230578.9688 24
  119.9000 241954.7344 26
  120.0000 304303.0000 33
  120.1000 304303.0000 33
  120.2000 237579.4688 25
  120.3000 284832.8438 30
