ACCESSION: CB000335
RECORD_TITLE: Ugaferin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Organic chemicals, Polycyclic compounds, Naphthalenes
CH$NAME: Ugaferin
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C25H36O7
CH$EXACT_MASS: 448.56147
CH$SMILES: COc1cc(C(=O)O[C@H]2C/C(C)=C\CC[C@]3(C)O[C@@H]3C(O)C2C(C)C)cc(OC)c1OC
CH$IUPAC: InChI=1S/C25H36O7/c1-14(2)20-17(11-15(3)9-8-10-25(4)23(32-25)21(20)26)31-24(27)16-12-18(28-5)22(30-7)19(13-16)29-6/h9,12-14,17,20-21,23,26H,8,10-11H2,1-7H3/b15-9-/t17-,20?,21?,23+,25-/m0/s1
CH$LINK: CAS 63026-58-4
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0002-0580900010-b935cc5948af80db3731
PK$NUM_PEAK: 428
PK$PEAK: m/z int. rel.int.
  104.6000 191177.2813 29
  104.7000 192322.8281 29
  104.8000 345188.2188 53
  104.9000 302676.1563 46
  105.0000 407429.1563 63
  105.1000 386173.0000 59
  105.2000 463433.1250 72
  105.3000 324695.9375 50
  105.4000 346461.0938 53
  105.5000 180103.7813 27
  106.5000 218670.1719 33
  106.6000 252908.9688 38
  106.7000 370135.5625 57
  106.8000 288038.6875 44
  106.9000 355243.5625 55
  107.0000 276837.9375 42
  107.1000 285493.0938 44
  107.2000 243999.2500 37
  107.3000 258509.3750 39
  107.4000 295548.3750 45
  107.5000 144464.8594 21
  108.6000 204669.1875 31
  108.7000 243617.4063 37
  108.8000 260036.7656 40
  108.9000 518037.0000 80
  109.0000 768782.1875 120
  109.1000 180867.4844 27
  109.2000 210396.8281 32
  109.3000 264237.0313 40
  109.4000 141664.6563 21
  118.6000 211924.2188 32
  118.7000 227198.0625 34
  118.8000 231907.4688 35
  118.9000 251636.1563 38
  119.0000 237253.2969 36
  119.1000 233180.2813 35
  119.2000 192068.2500 29
  119.4000 142810.2031 21
  120.5000 381463.5313 59
  120.6000 489144.0000 76
  120.7000 482016.2188 75
  120.8000 329150.7500 50
  120.9000 413156.7500 64
  121.0000 492962.4688 76
  121.1000 423848.4375 65
  121.2000 389609.6563 60
  121.3000 419775.3750 65
  121.4000 294784.6875 45
  121.5000 330041.7813 51
  122.5000 189649.8906 28
  122.6000 320750.2188 49
  122.7000 307512.8438 47
  122.8000 390118.7500 60
  122.9000 431485.3750 67
  123.0000 403356.1250 62
  123.1000 401956.0313 62
  123.2000 418757.1563 65
  123.3000 376117.7188 58
  123.4000 260927.7500 40
  123.5000 332205.5625 51
  124.8000 142682.9063 21
  125.0000 171830.4375 26
  130.5000 157065.7656 23
  130.6000 213960.7188 32
  130.7000 248072.2656 38
  130.8000 212942.4688 32
  130.9000 219179.3125 33
  131.0000 225797.9531 34
  131.1000 163684.4531 24
  131.2000 165084.5313 25
  131.3000 192704.6563 29
  132.9000 147519.6250 22
  133.0000 161520.6406 24
  133.2000 154520.1250 23
  134.5000 287020.5000 44
  134.6000 274801.4688 42
  134.7000 304967.2813 47
  134.8000 362116.7500 56
  134.9000 333605.6563 51
  135.0000 284347.5313 43
  135.1000 282183.7813 43
  135.2000 291984.5000 45
  135.3000 288166.0313 44
  135.4000 357534.6563 55
  135.5000 553675.8750 86
  136.7000 152738.2031 23
  137.2000 311967.7188 48
  144.4000 186086.0313 28
  144.5000 525546.6250 81
  144.6000 725506.3750 113
  144.7000 852661.0000 133
  144.8000 845914.9375 132
  144.9000 914647.1250 143
  145.0000 937812.5625 146
  145.1000 917574.6250 143
  145.2000 656519.6250 102
  145.3000 685539.8750 107
  145.4000 645064.2500 100
  145.5000 365935.1875 56
  145.6000 172721.3906 26
  145.8000 222234.0625 34
  145.9000 250363.3438 38
  146.0000 284474.8750 43
  146.8000 317568.1250 49
  147.0000 155538.3750 23
  147.1000 386809.4375 60
  147.2000 575441.1875 89
  150.7000 182776.7188 27
  150.8000 153374.5938 23
  150.9000 151210.7969 22
  151.0000 154774.6875 23
  151.2000 176667.2031 26
  151.4000 163429.8594 24
  158.5000 496908.2188 77
  158.6000 825040.8125 129
  158.7000 1068021.8750 167
  158.8000 1048293.0625 164
  158.9000 1208159.0000 189
  159.0000 983888.5000 154
  159.1000 963014.3125 150
  159.2000 1000180.5000 156
  159.3000 649901.0000 101
  159.4000 924575.0000 144
  159.5000 511672.8750 79
  159.6000 200596.1563 30
  159.7000 172594.1094 26
  159.8000 172721.3906 26
  159.9000 158720.4219 24
  160.0000 152865.4844 23
  160.1000 173103.2656 26
  160.2000 207978.5000 31
  160.3000 172848.6875 26
  160.4000 576586.6250 89
  160.5000 378154.2500 58
  160.6000 434921.9688 67
  160.7000 579895.8750 90
  160.8000 483289.0938 75
  160.9000 509509.1250 79
  161.0000 573913.7500 89
  161.1000 384518.3750 59
  161.2000 444977.2500 69
  161.3000 456050.7500 70
  161.4000 393300.7813 61
  161.5000 301530.6250 46
  161.6000 179976.5000 27
  162.5000 294784.6875 45
  162.6000 256218.3125 39
  162.7000 290584.3750 44
  162.8000 256091.0313 39
  162.9000 242980.9844 37
  163.0000 284856.6875 43
  163.1000 306876.4375 47
  163.2000 370771.9688 57
  163.3000 337424.0625 52
  163.4000 246926.7344 37
  172.8000 161775.2031 24
  172.9000 202505.3750 30
  173.0000 155156.5313 23
  174.7000 210905.9531 32
  174.9000 141155.5156 21
  175.2000 183158.5469 27
  176.8000 195504.8594 29
  176.9000 203778.1719 31
  177.1000 194359.3438 29
  177.2000 222997.7500 34
  177.3000 189649.8906 28
  177.4000 147774.1875 22
  190.5000 220197.5469 33
  190.6000 601533.8750 93
  190.7000 657537.8750 102
  190.8000 562967.5000 87
  190.9000 682994.3125 106
  191.0000 731234.0625 114
  191.1000 729961.1875 114
  191.2000 809257.8125 126
