ACCESSION: CB000122
RECORD_TITLE: Demecolcine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Phenethylisoquinoline alkaloids, Colchicine alkaloids
CH$NAME: Demecolcine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C21H25NO5
CH$EXACT_MASS: 371.43710000000004
CH$SMILES: CN[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21
CH$IUPAC: InChI=1S/C21H25NO5/c1-22-15-8-6-12-10-18(25-3)20(26-4)21(27-5)19(12)13-7-9-17(24-2)16(23)11-14(13)15/h7,9-11,15,22H,6,8H2,1-5H3/t15-/m0/s1
CH$LINK: CAS 477-30-5
CH$LINK: PUBCHEM CID:191135
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-0049000000-a4076e57b1bb608b2a35
PK$NUM_PEAK: 554
PK$PEAK: m/z int. rel.int.
  119.0000 259277.7656 22
  119.1000 309837.0000 27
  119.2000 349506.4375 31
  119.3000 315670.6875 28
  238.6000 338616.7813 30
  238.7000 246702.8281 21
  238.8000 276779.0000 24
  238.9000 391250.1875 34
  239.0000 329801.3750 29
  239.1000 340042.8125 30
  239.2000 343413.4063 30
  239.3000 298947.2500 26
  239.4000 392805.8125 35
  239.6000 267445.0313 23
  239.7000 247999.1563 21
  240.4000 290780.0313 25
  240.5000 289613.2500 25
  240.6000 251758.7031 22
  240.8000 269648.8125 23
  241.0000 277427.1563 24
  241.1000 330968.0313 29
  241.7000 254870.0469 22
  250.4000 251369.8125 22
  250.5000 289094.6875 25
  250.6000 341987.3438 30
  250.7000 376600.9063 33
  250.8000 391768.6875 35
  250.9000 409529.2188 36
  251.0000 383990.3125 34
  251.1000 396954.2813 35
  251.2000 430790.0313 38
  251.3000 390861.1875 34
  251.4000 458143.8438 41
  251.5000 373359.9688 33
  251.6000 339135.3438 30
  251.7000 401880.5625 35
  251.8000 353136.3438 31
  251.9000 384897.8438 34
  252.0000 367396.5625 32
  252.1000 331616.2813 29
  252.2000 388916.5938 34
  252.3000 298428.6875 26
  252.4000 354173.4063 31
  252.5000 292854.2500 25
  252.6000 265889.3750 23
  252.7000 313077.8750 27
  252.8000 334597.9375 29
  252.9000 290780.0313 25
  253.0000 324356.5000 28
  253.1000 286113.0313 25
  253.2000 301410.4063 26
  253.3000 262907.5938 23
  253.4000 315411.3750 27
  253.5000 245406.3906 21
  253.7000 242943.2813 21
  254.4000 331097.6875 29
  254.5000 445179.9688 39
  254.6000 456069.5938 40
  254.7000 421326.2813 37
  254.8000 423141.3438 37
  254.9000 466829.5313 41
  255.0000 459569.8750 41
  255.1000 409529.2188 36
  255.2000 394620.7500 35
  255.3000 481219.5313 43
  255.4000 473052.2500 42
  255.5000 437920.1250 39
  255.6000 341598.4375 30
  255.7000 378026.9688 33
  255.8000 490423.8750 44
  255.9000 304132.8438 26
  256.1000 244628.5938 21
  256.2000 278075.4375 24
  256.4000 269648.9063 23
  262.9000 298817.6250 26
  265.6000 261870.5156 23
  265.7000 336412.8750 29
  265.8000 320337.6875 28
  265.9000 302317.8438 26
  266.0000 339394.5938 30
  266.1000 253444.0469 22
  266.2000 245147.1094 21
  266.3000 425345.1563 38
  266.4000 790148.9375 71
  266.5000 890230.2500 80
  266.6000 1154693.5000 105
  266.7000 1091818.7500 99
  266.8000 1186066.2500 107
  266.9000 1080929.1250 98
  267.0000 1231828.7500 112
  267.1000 1144452.1250 104
  267.2000 957772.0625 87
  267.3000 888285.6875 80
  267.4000 752942.6250 68
  267.5000 547594.6875 49
  267.6000 605802.3750 54
  267.7000 599320.5625 54
  267.8000 551094.9375 49
  267.9000 420159.5625 37
  268.0000 516092.3438 46
  268.1000 480441.6875 43
  268.2000 468644.5000 42
  268.3000 429882.5313 38
  268.4000 414325.8438 37
  268.5000 324356.4375 28
  268.6000 256684.9688 22
  268.7000 280408.8438 24
  268.8000 286372.2813 25
  269.0000 252666.1406 22
  269.1000 288187.2500 25
  269.3000 314374.2813 27
  269.4000 373878.5625 33
  269.5000 381786.5313 34
  269.6000 405899.3750 36
  269.7000 425993.3750 38
  269.8000 467866.7188 41
  269.9000 389824.0625 34
  270.0000 360914.6250 32
  270.1000 433123.5625 38
  270.2000 398898.8750 35
  270.3000 349117.4688 31
  270.4000 329930.9688 29
  270.8000 246184.2344 21
  270.9000 396176.3750 35
