ACCESSION: CB000388
RECORD_TITLE: 2,3,14,20,22,25-Hexahydroxycholest-7-en-6-one; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: 2,3,14,20,22,25-Hexahydroxycholest-7-en-6-one
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C27H44O7
CH$EXACT_MASS: 480.6475
CH$SMILES: CC(C)(O)CC[C@H](O)[C@](C)(O)C1CC[C@@]2(O)C3=CC(=O)C4CC(O)C(O)C[C@]4(C)C3CC[C@]12C
CH$IUPAC: InChI=1S/C27H44O7/c1-23(2,32)9-8-22(31)26(5,33)21-7-11-27(34)16-12-18(28)17-13-19(29)20(30)14-24(17,3)15(16)6-10-25(21,27)4/h12,15,17,19-22,29-34H,6-11,13-14H2,1-5H3/t15?,17?,19?,20?,21?,22-,24+,25+,26+,27+/m0/s1
CH$LINK: CAS 5289-74-7
CH$LINK: CHEMSPIDER 238902
CH$LINK: INCHIKEY NKDFYOWSKOHCCO-XSFZOHFFSA-N
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0000900001-a683bffaaf536b61ad4b
PK$NUM_PEAK: 177
PK$PEAK: m/z int. rel.int.
  302.7000 103758.7656 27
  302.8000 89492.8672 23
  302.9000 97590.7656 26
  303.0000 82946.4609 22
  303.1000 101904.5859 27
  303.2000 98461.0859 26
  346.9000 83324.8828 22
  370.5000 127522.6250 34
  370.6000 134674.5000 36
  370.7000 176109.9063 48
  370.8000 234195.1563 64
  370.9000 191170.4375 52
  371.0000 228102.7813 62
  371.1000 180575.0781 49
  371.2000 222956.4688 61
  371.3000 182883.3594 49
  371.4000 162373.7656 44
  371.5000 107088.7344 28
  426.6000 183186.0625 50
  426.7000 249634.0625 68
  426.8000 286755.6563 78
  426.9000 305032.6250 83
  427.0000 355701.1250 98
  427.1000 310292.4688 85
  427.2000 299848.4688 82
  427.3000 295269.7813 81
  427.4000 256710.2656 70
  427.5000 191397.4688 52
  427.6000 132252.6875 35
  427.7000 137285.4844 37
  427.8000 103947.9688 27
  427.9000 88546.8750 23
  428.0000 94071.5859 25
  428.1000 81924.7734 21
  444.5000 153216.3750 41
  444.6000 409850.8438 113
  444.7000 682681.1875 189
  444.8000 812322.9375 225
  444.9000 937575.1250 260
  445.0000 832983.8750 231
  445.1000 949040.8125 263
  445.2000 902913.1250 250
  445.3000 842254.7500 233
  445.4000 744966.8125 206
  445.5000 571581.3750 158
  445.6000 258450.8906 71
  445.7000 261478.1406 71
  445.8000 283766.2188 78
  445.9000 282933.7188 77
  446.0000 296480.6563 81
  446.1000 547931.0625 151
