ACCESSION: CB000405
RECORD_TITLE: Alloside B; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: Alloside B
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C39H66O14
CH$EXACT_MASS: 758.95247
CH$SMILES: CC(C)CCC(O)[C@@H](C)C1C(O[C@@H]2OC(CO)[C@@H](O)C(O)C2O)CC2C3CC=C4C[C@@H](O)CC(O[C@@H]5OC(CO)[C@@H](O)C(O)C5O)[C@]4(C)C3CC[C@@]21C
CH$IUPAC: InChI=1S/C39H66O14/c1-17(2)6-9-24(43)18(3)29-25(50-36-34(48)32(46)30(44)26(15-40)51-36)14-23-21-8-7-19-12-20(42)13-28(39(19,5)22(21)10-11-38(23,29)4)53-37-35(49)33(47)31(45)27(16-41)52-37/h7,17-18,20-37,40-49H,6,8-16H2,1-5H3/t18-,20-,21?,22?,23?,24?,25?,26?,27?,28?,29?,30-,31-,32?,33?,34?,35?,36-,37+,38+,39+/m1/s1
CH$LINK: CAS 142735-55-5
CH$LINK: PUBCHEM CID:2331841
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0205010900-0dd4e4bcb8aa390dda91
PK$NUM_PEAK: 228
PK$PEAK: m/z int. rel.int.
  100.9000 246475.9063 439
  101.0000 112117.3438 199
  101.1000 226787.0469 404
  101.2000 149635.6875 266
  101.3000 180554.6406 321
  101.4000 186278.9688 331
  101.5000 72848.9609 129
  101.6000 15058.3643 25
  102.4000 14146.8428 24
  117.1000 19944.1328 34
  120.7000 13454.0859 23
  134.6000 13417.6260 22
  135.0000 22095.3301 38
  141.8000 21293.2148 37
  141.9000 241480.8594 430
  142.0000 331320.5313 590
  146.6000 12542.5625 21
  149.3000 12433.1699 21
  161.5000 13271.7793 22
  199.5000 27272.7793 47
  220.6000 128488.3281 228
  221.3000 100158.1953 177
  221.4000 56477.9961 99
  224.9000 16298.0381 28
  238.5000 12834.2500 21
  238.8000 26288.3320 45
  252.7000 13053.0156 22
  270.9000 13599.9287 23
  271.0000 13053.0166 22
  271.1000 20162.8984 35
  271.2000 34601.4297 60
  271.3000 14256.2256 24
  271.4000 16808.4922 29
  279.5000 12542.5625 21
  279.8000 14839.6006 25
  311.2000 12396.7188 21
  324.9000 19360.7578 33
  330.2000 23918.3691 41
  330.3000 17683.5508 30
  356.3000 12907.1719 22
  363.3000 13235.3203 22
  363.5000 13235.3203 22
  364.9000 21694.2559 37
  365.0000 18923.2266 32
  365.1000 12360.2549 21
  365.2000 19360.7578 33
  365.4000 26580.0195 46
  365.5000 14803.1387 25
  365.6000 13344.7002 22
