ACCESSION: NGA04325
RECORD_TITLE: Pseudojervine; LC-ESI-QQQ; MS2;  Frag=135.0V CID@25.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Steroidal alkaloids, Veratrum alkaloids
CH$NAME: Pseudojervine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C33H49NO8
CH$EXACT_MASS: 587.76038
CH$SMILES: CC1=C2C(=O)[C@H]3C(CC=C4C[C@@H](OC5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)CC[C@@]43C)[C@@H]2CC[C@]12OC1C[C@H](C)CN[C@H]1[C@H]2C
CH$IUPAC: InChI=1S/C33H49NO8/c1-15-11-22-26(34-13-15)17(3)33(42-22)10-8-20-21-6-5-18-12-19(40-31-30(39)29(38)27(36)23(14-35)41-31)7-9-32(18,4)25(21)28(37)24(20)16(33)2/h5,15,17,19-23,25-27,29-31,34-36,38-39H,6-14H2,1-4H3/t15-,17+,19-,20-,21?,22?,23+,25+,26-,27+,29-,30+,31?,32-,33-/m0/s1
CH$LINK: CAS 36069-05-3
CH$LINK: PUBCHEM CID:16735984
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-00dr-4879787800-57b3cd9794603085aa5b
PK$NUM_PEAK: 3892
PK$PEAK: m/z int. rel.int.
  51.8 8.2 8
  51.9 10.16 10
  52.0 11.97 11
  52.1 13.28 13
  52.2 13.82 13
  52.3 13.05 13
  52.4 10.95 10
  52.5 8.58 8
  52.8 8.4 8
  52.9 10.43 10
  53.0 11.75 11
  53.1 11.8 11
  53.2 10.92 10
  53.3 9.67 9
  54.1 5.88 5
  54.2 7.43 7
  54.3 8.55 8
  54.4 8.42 8
  54.5 7.34 7
  54.6 6.51 6
  54.7 6.98 6
  54.8 8.45 8
  54.9 9.45 9
  55.0 9.73 9
  55.1 10.63 10
  55.2 12.64 12
  55.3 14.0 13
  55.4 12.77 12
  55.5 9.69 9
  55.7 7.64 7
  55.8 9.73 9
  55.9 11.71 11
  56.0 12.54 12
  56.1 12.27 12
  56.2 10.8 10
  56.5 8.36 8
  56.6 12.55 12
  56.7 15.87 15
  56.8 15.88 15
  56.9 13.38 13
  58.5 7.5 7
  58.6 10.49 10
  58.7 15.54 15
  58.8 19.08 19
  58.9 17.36 17
  59.0 11.62 11
  59.8 9.1 9
  59.9 11.16 11
  60.0 12.45 12
  60.1 12.65 12
  60.2 12.69 12
  60.3 13.08 13
  60.4 13.06 13
  60.5 11.94 11
  60.8 9.84 9
  60.9 11.24 11
  61.0 12.77 12
  61.1 13.8 13
  61.2 14.04 14
  61.3 13.71 13
  61.4 13.41 13
  61.5 13.4 13
  61.6 13.24 13
  62.5 8.83 8
  62.6 11.75 11
  62.7 14.49 14
  62.8 14.52 14
  62.9 12.38 12
  65.6 7.95 7
  65.7 10.57 10
  65.8 12.52 12
  65.9 12.25 12
  66.0 10.75 10
  66.1 9.71 9
  66.2 9.27 9
  66.6 8.1 8
  66.7 9.78 9
  66.8 11.87 11
  66.9 13.17 13
  67.0 12.9 12
  67.1 11.47 11
  67.2 9.93 9
  69.1 6.99 6
  69.2 10.49 10
  69.3 14.16 14
  69.4 15.25 15
  69.5 13.22 13
  69.6 10.22 10
  69.7 8.43 8
  69.8 7.84 7
  69.9 6.88 6
  70.6 2.15 2
