ACCESSION: CB000089
RECORD_TITLE: Stepharine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Aporphine alkaloids, Proaporphine alkaloids
CH$NAME: Stepharine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C18H19NO3
CH$EXACT_MASS: 297.357
CH$SMILES: COc1cc2c3c(c1OC)C1(C=CC(=O)C=C1)CC3NCC2
CH$IUPAC: InChI=1S/C18H19NO3/c1-21-14-9-11-5-8-19-13-10-18(6-3-12(20)4-7-18)16(15(11)13)17(14)22-2/h3-4,6-7,9,13,19H,5,8,10H2,1-2H3
CH$LINK: CAS 2810-21-1
CH$LINK: CHEMSPIDER 88910 168085
CH$LINK: INCHIKEY OGJKMZVUJJYWKO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:98455
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0002-0290000000-d6e8fac6d2b7c591736d
PK$NUM_PEAK: 164
PK$PEAK: m/z int. rel.int.
  159.8000 199330.0313 23
  159.9000 185820.3125 21
  160.2000 256070.9531 30
  160.4000 274493.2813 32
  160.5000 475051.5000 57
  160.6000 418187.7500 50
  160.7000 557829.3125 68
  160.8000 558320.5625 68
  160.9000 676837.8125 82
  161.0000 531301.1250 64
  161.1000 622307.6875 76
  161.2000 522212.7813 63
  161.3000 510299.6563 62
  161.4000 567286.1250 69
  161.5000 394975.5938 47
  189.5000 806654.2500 98
  189.6000 456874.7813 55
  189.7000 269212.2500 32
  189.8000 310969.5938 37
  189.9000 259386.9375 31
  190.0000 186065.9375 22
  190.1000 364271.6563 44
  190.2000 253614.6563 30
  190.6000 181644.5625 21
  190.7000 204488.2813 24
  191.3000 199452.8594 23
  191.4000 594674.0625 72
  191.5000 1549321.1250 190
  191.6000 2264968.7500 279
  191.7000 2502617.5000 308
  191.8000 2443174.5000 301
  191.9000 2317411.5000 285
  192.0000 2331289.2500 287
  192.1000 2235002.2500 275
  192.2000 2179611.7500 268
  192.3000 1650398.6250 203
  192.4000 2037391.5000 251
  192.5000 1042460.5000 128
  192.6000 386624.1250 46
  192.7000 297091.4063 35
  192.8000 450242.7188 54
  192.9000 371886.2500 45
  193.0000 288125.8438 34
  193.1000 240841.7813 28
  193.2000 324970.5938 39
  193.3000 248701.9688 29
  193.4000 234332.5469 27
  193.5000 191838.2813 22
  193.8000 262702.9688 31
  222.2000 210874.7344 25
  237.3000 191592.6406 22
  237.4000 192697.9844 22
  237.5000 360218.7500 43
  237.6000 395466.8125 47
  237.7000 353341.0938 42
  237.8000 403081.4375 48
