ACCESSION: NGA01527
RECORD_TITLE: Lagohirsin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Lagochilin diterpenoids
CH$NAME: Lagohirsin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H32O5
CH$EXACT_MASS: 352.475
CH$SMILES: C[C@@H]1CCC2[C@](C)(CC[C@H](O)[C@@]2(C)CO)[C@@]12CCC1(COC(=O)C1)O2
CH$IUPAC: InChI=1S/C20H32O5/c1-13-4-5-14-17(2,11-21)15(22)6-7-18(14,3)20(13)9-8-19(25-20)10-16(23)24-12-19/h13-15,21-22H,4-12H2,1-3H3/t13-,14?,15+,17+,18+,19?,20-/m1/s1
CH$LINK: INCHIKEY XCEIXRWKIFQZDC-GNQMFGHGSA-N
CH$LINK: PUBCHEM CID:16394485
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+Na]+
PK$SPLASH: splash10-00lr-0936000000-387fc676f50d4017b26b
PK$NUM_PEAK: 270
PK$PEAK: m/z int. rel.int.
  94.7 2.18 2
  94.8 3.72 3
  94.9 5.29 5
  95.0 6.0 5
  95.1 5.31 5
  95.2 3.76 3
  118.8 1.77 1
  118.9 3.34 3
  119.0 4.78 4
  119.1 4.86 4
  119.2 3.66 3
  122.8 1.62 1
  122.9 3.28 3
  123.0 4.72 4
  123.1 4.63 4
  123.2 2.99 2
  132.1 0.48 0
  132.2 1.78 1
  132.3 4.41 4
  132.4 6.78 6
  132.5 7.38 7
  132.6 7.97 7
  132.7 13.37 13
  132.8 25.87 25
  132.9 41.46 41
  133.0 53.15 53
  133.1 55.93 55
  133.2 48.25 48
  133.3 32.45 32
  133.4 15.09 15
  133.5 3.24 3
  140.6 1.04 1
  140.7 2.57 2
  140.8 4.9 4
  140.9 6.82 6
  141.0 7.4 7
  141.1 7.11 7
  141.2 6.74 6
  141.3 5.96 5
  141.4 4.15 4
  148.5 0.5 0
  148.6 1.75 1
  148.7 5.54 5
  148.8 13.46 13
  148.9 23.86 23
  149.0 33.28 33
  149.1 38.58 38
  149.2 39.11 39
  149.3 35.57 35
  149.4 28.02 27
  149.5 17.16 17
  149.6 6.49 6
  149.7 0.57 0
  158.5 2.19 2
  158.6 3.36 3
  158.7 4.63 4
  158.8 6.99 6
  158.9 11.28 11
  159.0 15.33 15
  159.1 15.68 15
  159.2 11.46 11
  159.3 5.59 5
  159.4 1.51 1
  162.8 2.02 2
  162.9 4.06 4
  163.0 5.88 5
  163.1 6.03 6
  163.2 4.6 4
