ACCESSION: NGA00160
RECORD_TITLE: Alloside B; LC-ESI-QQQ; MS2;  Frag=135.0V CID@5.0 ; [M+Na]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: Alloside B
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C39H66O14
CH$EXACT_MASS: 758.95247
CH$SMILES: CC(C)CCC(O)[C@@H](C)C1C(O[C@@H]2OC(CO)[C@@H](O)C(O)C2O)CC2C3CC=C4C[C@@H](O)CC(O[C@@H]5OC(CO)[C@@H](O)C(O)C5O)[C@]4(C)C3CC[C@@]21C
CH$IUPAC: InChI=1S/C39H66O14/c1-17(2)6-9-24(43)18(3)29-25(50-36-34(48)32(46)30(44)26(15-40)51-36)14-23-21-8-7-19-12-20(42)13-28(39(19,5)22(21)10-11-38(23,29)4)53-37-35(49)33(47)31(45)27(16-41)52-37/h7,17-18,20-37,40-49H,6,8-16H2,1-5H3/t18-,20-,21?,22?,23?,24?,25?,26?,27?,28?,29?,30-,31-,32?,33?,34?,35?,36-,37+,38+,39+/m1/s1
CH$LINK: CAS 142735-55-5
CH$LINK: PUBCHEM CID:2331841
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+Na]+
PK$SPLASH: splash10-001i-1757433930-687e464f3e26f8d66aa2
PK$NUM_PEAK: 2446
PK$PEAK: m/z int. rel.int.
  50.8 4.68 4
  50.9 5.8 5
  51.0 7.11 7
  51.1 7.89 7
  51.2 7.61 7
  51.3 6.36 6
  51.4 4.73 4
  51.9 4.31 4
  52.0 5.36 5
  52.1 6.4 6
  52.2 6.87 6
  52.3 6.65 6
  52.4 6.09 6
  52.5 5.53 5
  52.6 5.03 5
  52.7 4.54 4
  52.8 4.27 4
  52.9 4.47 4
  53.0 5.07 5
  53.1 5.59 5
  53.2 5.79 5
  53.3 5.85 5
  53.4 6.05 6
  53.5 6.27 6
  53.6 6.12 6
  53.7 5.42 5
  54.2 4.17 4
  54.3 5.19 5
  54.4 6.05 6
  54.5 6.79 6
  54.6 7.36 7
  54.7 7.39 7
  54.8 6.67 6
  54.9 5.66 5
  55.0 5.07 5
  55.1 5.2 5
  55.2 5.76 5
  55.3 6.31 6
  55.4 6.48 6
  55.5 6.08 6
  55.6 5.27 5
  55.7 4.44 4
  55.8 3.97 3
  55.9 3.84 3
  56.0 3.72 3
  56.1 3.57 3
  56.2 3.62 3
  56.3 4.08 4
  56.4 4.85 4
  56.5 5.68 5
  56.6 6.38 6
  56.7 6.84 6
  56.8 6.82 6
  56.9 6.14 6
  66.3 3.74 3
  66.4 5.27 5
  66.5 6.69 6
  66.6 7.53 7
  66.7 7.68 7
  66.8 7.43 7
