ACCESSION: NGA00537
RECORD_TITLE: Austricin; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: Austricin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C15H18O4
CH$EXACT_MASS: 262.3083
CH$SMILES: CC1=CC(=O)C2=C(C)C[C@H](O)C3[C@H](C)C(=O)O[C@@H]3C12
CH$IUPAC: InChI=1S/C15H18O4/c1-6-4-10(17)13-8(3)15(18)19-14(13)12-7(2)5-9(16)11(6)12/h5,8,10,12-14,17H,4H2,1-3H3/t8-,10-,12?,13?,14+/m0/s1
CH$LINK: CAS 10180-88-8
CH$LINK: CHEMSPIDER 89537 5140955
CH$LINK: INCHIKEY YMUOZXZDDBRJEP-GPSNSKMASA-N
CH$LINK: PUBCHEM CID:20105820
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00xr-2900000000-91bceaa672603033e87a
PK$NUM_PEAK: 417
PK$PEAK: m/z int. rel.int.
  54.6 3.64 3
  54.7 5.05 5
  54.8 6.98 6
  54.9 8.81 8
  55.0 9.42 9
  55.1 8.32 8
  55.2 6.17 6
  55.3 3.86 3
  66.6 2.12 2
  66.7 4.18 4
  66.8 7.26 7
  66.9 9.93 9
  67.0 10.81 10
  67.1 9.88 9
  67.2 8.02 8
  67.3 5.71 5
  67.4 3.15 3
  68.1 1.38 1
  68.2 2.92 2
  68.3 5.5 5
  68.4 8.87 8
  68.5 13.67 13
  68.6 22.53 22
  68.7 38.47 38
  68.8 60.78 60
  68.9 82.98 82
  69.0 96.61 96
  69.1 97.58 97
  69.2 87.16 87
  69.3 67.81 67
  69.4 42.4 42
  69.5 17.46 17
  69.6 1.45 1
  70.4 1.99 1
  70.5 3.59 3
  70.6 6.63 6
  70.7 10.79 10
  70.8 15.26 15
  70.9 19.16 19
  71.0 21.45 21
  71.1 21.2 21
  71.2 18.14 18
  71.3 12.89 12
  71.4 6.9 6
  71.5 2.04 2
  78.7 2.15 2
  78.8 3.88 3
  78.9 5.67 5
  79.0 6.56 6
  79.1 6.3 6
  79.2 5.15 5
  79.3 3.48 3
  80.6 1.18 1
  80.7 2.57 2
  80.8 4.44 4
  80.9 5.7 5
  81.0 5.77 5
  81.1 5.38 5
  81.2 5.4 5
  81.3 5.37 5
  81.4 4.27 4
  81.5 2.24 2
  82.6 1.86 1
  82.7 3.19 3
  82.8 4.87 4
  82.9 6.3 6
  83.0 6.96 6
  83.1 6.64 6
  83.2 5.37 5
  83.3 3.42 3
  90.5 1.51 1
  90.6 3.13 3
  90.7 5.59 5
  90.8 8.14 8
  90.9 10.0 9
  91.0 11.08 11
  91.1 11.4 11
  91.2 10.41 10
  91.3 7.64 7
  91.4 3.9 3
  92.5 2.05 2
  92.6 3.86 3
  92.7 6.76 6
  92.8 10.08 10
  92.9 12.73 12
  93.0 14.4 14
  93.1 15.19 15
  93.2 14.5 14
  93.3 11.53 11
  93.4 7.0 6
  93.5 3.04 3
  94.5 2.91 2
  94.6 3.95 3
  94.7 5.17 5
  94.8 6.76 6
  94.9 8.67 8
  95.0 10.52 10
  95.1 11.79 11
  95.2 11.9 11
  95.3 10.22 10
  95.4 6.75 6
  95.5 2.79 2
  104.4 1.76 1
  104.5 3.31 3
  104.6 5.5 5
  104.7 8.42 8
  104.8 12.17 12
  104.9 16.46 16
  105.0 20.37 20
  105.1 22.42 22
  105.2 21.23 21
  105.3 16.51 16
  105.4 9.72 9
  105.5 3.53 3
  106.7 3.6 3
  106.8 4.87 4
  106.9 6.33 6
  107.0 7.8 7
  107.1 8.82 8
  107.2 8.5 8
  107.3 6.35 6
  107.4 3.18 3
  108.6 2.67 2
  108.7 4.84 4
  108.8 7.49 7
  108.9 9.6 9
  109.0 10.77 10
  109.1 11.31 11
  109.2 11.04 11
  109.3 9.07 9
  109.4 5.42 5
  109.5 1.77 1
  118.3 2.04 2
  118.4 3.61 3
  118.5 5.41 5
  118.6 8.09 8
  118.7 12.88 12
  118.8 20.28 20
  118.9 28.84 28
  119.0 35.55 35
  119.1 37.8 37
  119.2 34.75 34
  119.3 27.23 27
  119.4 17.14 17
  119.5 7.59 7
  119.6 1.38 1
  120.4 1.15 1
  120.5 2.7 2
  120.6 5.36 5
  120.7 8.57 8
  120.8 11.37 11
  120.9 13.26 13
  121.0 14.38 14
  121.1 14.5 14
  121.2 12.7 12
  121.3 8.71 8
  121.4 4.06 4
  122.7 4.0 3
  122.8 6.69 6
  122.9 9.36 9
  123.0 10.84 10
  123.1 10.87 10
  123.2 9.48 9
  123.3 6.72 6
  123.4 3.35 3
  127.6 2.63 2
  127.7 4.77 4
  127.8 8.17 8
  127.9 11.53 11
  128.0 14.46 14
  128.1 16.97 16
  128.2 17.74 17
  128.3 15.07 15
  128.4 9.62 9
  128.7 5.68 5
  128.8 9.85 9
  128.9 13.26 13
  129.0 14.91 14
  129.1 15.24 15
  129.2 14.35 14
  129.3 11.55 11
  129.4 6.97 6
  129.5 2.57 2
  130.6 2.15 2
  130.7 3.78 3
  130.8 5.7 5
  130.9 7.18 7
  131.0 7.86 7
  131.1 8.02 8
  131.2 7.78 7
  131.3 6.62 6
  131.4 4.38 4
  131.5 1.96 1
  132.6 3.66 3
  132.7 6.15 6
  132.8 11.15 11
