ACCESSION: NGA01403
RECORD_TITLE: Ugaferin; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Organic chemicals, Polycyclic compounds, Naphthalenes
CH$NAME: Ugaferin
CH$COMPOUND_CLASS: Polycyclic aromatic natural products
CH$FORMULA: C25H36O7
CH$EXACT_MASS: 448.56147
CH$SMILES: COc1cc(C(=O)O[C@H]2C/C(C)=C\CC[C@]3(C)O[C@@H]3C(O)C2C(C)C)cc(OC)c1OC
CH$IUPAC: InChI=1S/C25H36O7/c1-14(2)20-17(11-15(3)9-8-10-25(4)23(32-25)21(20)26)31-24(27)16-12-18(28-5)22(30-7)19(13-16)29-6/h9,12-14,17,20-21,23,26H,8,10-11H2,1-7H3/b15-9-/t17-,20?,21?,23+,25-/m0/s1
CH$LINK: CAS 63026-58-4
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0uxr-1920000000-6cde59e685d171498717
PK$NUM_PEAK: 409
PK$PEAK: m/z int. rel.int.
  68.6 3.03 3
  68.7 4.75 4
  68.8 7.23 7
  68.9 9.52 9
  69.0 10.52 10
  69.1 9.9 9
  69.2 7.95 7
  69.3 5.13 5
  69.4 2.26 2
  80.3 1.97 1
  80.4 3.45 3
  80.5 5.04 5
  80.6 7.38 7
  80.7 11.66 11
  80.8 17.95 17
  80.9 24.2 24
  81.0 27.98 27
  81.1 28.78 28
  81.2 27.09 27
  81.3 22.48 22
  81.4 14.78 14
  81.5 6.38 6
  81.6 0.88 0
  82.5 1.3 1
  82.6 2.87 2
  82.7 5.19 5
  82.8 7.54 7
  82.9 9.05 9
  83.0 9.27 9
  83.1 8.35 8
  83.2 6.84 6
  83.3 5.09 5
  83.4 3.2 3
  84.6 2.08 2
  84.7 3.65 3
  84.8 5.86 5
  84.9 7.58 7
  85.0 7.6 7
  85.1 6.01 6
  85.2 4.09 4
  92.6 2.7 2
  92.7 4.18 4
  92.8 6.67 6
  92.9 9.72 9
  93.0 12.25 12
  93.1 13.09 13
  93.2 11.94 11
  93.3 9.42 9
  93.4 6.28 6
  93.5 3.13 3
  94.3 1.25 1
  94.4 2.52 2
  94.5 4.85 4
  94.6 9.84 9
  94.7 18.35 18
  94.8 28.48 28
  94.9 36.89 36
  95.0 42.16 42
  95.1 44.84 44
  95.2 44.03 43
  95.3 37.08 37
