ACCESSION: CB000418
RECORD_TITLE: 9,13-Epoxy-3,15,16,18-labdanetetrol ; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Labdane diterpenoids
CH$NAME: 9,13-Epoxy-3,15,16,18-labdanetetrol 
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H36O5
CH$EXACT_MASS: 356.50692000000004
CH$SMILES: C[C@H]1CCC2[C@](C)(CC[C@H](O)[C@@]2(C)CO)[C@@]12CCC(CO)(CCO)O2
CH$IUPAC: InChI=1S/C20H36O5/c1-14-4-5-15-17(2,12-22)16(24)6-7-18(15,3)20(14)9-8-19(13-23,25-20)10-11-21/h14-16,21-24H,4-13H2,1-3H3/t14-,15?,16-,17-,18-,19?,20+/m0/s1
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0019000700-d17ddfabcd0bcfe4d527
PK$NUM_PEAK: 283
PK$PEAK: m/z int. rel.int.
  142.1000 413379.5000 89
  184.5000 101623.9219 21
  184.6000 160719.8281 34
  184.7000 185688.2813 39
  184.8000 161711.5625 34
  184.9000 130909.3750 27
  185.0000 171687.2813 36
  185.1000 232883.3281 49
  185.2000 199455.9219 42
  185.3000 198522.5469 42
  185.4000 176062.5781 37
  244.6000 131667.7344 27
  244.7000 155819.4688 33
  244.8000 171220.5781 36
  244.9000 197064.1094 42
  245.0000 201964.4219 43
  245.1000 177579.3750 37
  245.2000 127117.4141 26
  245.3000 146427.1563 31
  245.4000 132367.7813 27
  245.5000 111833.0000 23
  254.7000 126242.3359 26
  254.8000 151210.7969 32
  254.9000 149285.6563 31
  255.0000 139601.6406 29
  255.1000 164745.0938 35
  255.2000 107399.3438 22
  255.3000 129275.9063 27
  255.4000 121400.3359 25
  272.5000 107632.6875 22
  272.6000 180029.5156 38
  272.7000 312514.0313 67
  272.8000 276461.4688 59
  272.9000 298512.9688 64
  273.0000 314964.1563 67
  273.1000 322781.4063 69
  273.2000 268819.2188 57
  273.3000 287662.2500 61
  273.4000 271911.0938 58
  273.5000 271444.4063 58
  273.6000 127000.7344 26
  273.7000 106582.6172 22
  273.8000 106465.9453 22
  274.3000 103899.0938 21
  284.5000 117841.7578 24
  284.6000 214565.3438 45
  284.7000 293204.3125 63
  284.8000 328323.5000 70
  284.9000 322373.0313 69
  285.0000 306388.5938 66
  285.1000 322898.0938 69
  285.2000 286262.0938 61
  285.3000 310472.1875 66
  285.4000 256685.0313 55
  285.5000 263277.1563 56
  285.6000 108507.7500 22
  290.6000 152785.9063 32
  290.7000 186213.2969 39
  290.8000 390102.8438 84
  290.9000 278853.2188 60
  291.0000 204589.6250 43
  291.1000 196539.0625 42
  291.2000 172737.3281 36
  291.3000 157569.5781 33
  291.4000 146660.4844 31
  291.5000 127234.0938 26
  302.5000 175770.8906 37
  302.6000 383744.1250 82
  302.7000 524804.1250 113
  302.8000 587166.9375 127
  302.9000 548897.5625 119
  303.0000 647954.6250 140
  303.1000 582033.2500 126
  303.2000 522820.6875 113
  303.3000 524045.7813 113
  303.4000 473467.1875 102
  303.5000 396286.6250 85
  303.6000 208848.2656 44
  303.7000 175712.5469 37
  303.8000 150335.7344 31
