ACCESSION: CB000368
RECORD_TITLE: Poststerone; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Pregnanes
CH$NAME: Poststerone
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C21H30O5
CH$EXACT_MASS: 362.47025
CH$SMILES: CC(=O)C1CC[C@@]2(O)C3=CC(=O)C4CC(O)C(O)C[C@]4(C)C3CC[C@]12C
CH$IUPAC: InChI=1S/C21H30O5/c1-11(22)12-5-7-21(26)14-8-16(23)15-9-17(24)18(25)10-19(15,2)13(14)4-6-20(12,21)3/h8,12-13,15,17-18,24-26H,4-7,9-10H2,1-3H3/t12?,13?,15?,17?,18?,19-,20-,21-/m1/s1
CH$LINK: CAS 10162-99-9
CH$LINK: PUBCHEM CID:390412 4478702
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0009100100-b2745d2e82f9415523f8
PK$NUM_PEAK: 153
PK$PEAK: m/z int. rel.int.
  148.9000 117205.3438 32
  149.7000 87506.2500 23
  173.0000 122933.0313 33
  214.6000 104583.2344 28
  214.7000 123781.5781 33
  214.8000 127493.9688 34
  214.9000 200893.1563 55
  215.0000 121235.9375 33
  215.1000 122084.4844 33
  215.2000 86657.7188 23
  215.3000 96203.8516 26
  215.4000 115720.4063 31
  232.6000 99385.8906 27
  232.7000 110310.9141 30
  232.8000 112007.9844 30
  232.9000 113811.1719 31
  233.0000 110735.1719 30
  233.1000 100764.7891 27
  233.2000 115296.1172 31
  233.3000 120599.5156 33
  233.4000 106386.3828 29
  233.5000 87188.0703 23
  233.8000 125054.3672 34
  266.8000 183816.1719 50
  266.9000 86869.8672 23
  267.2000 86339.5156 23
  284.9000 85384.8984 23
  285.0000 84324.2188 22
  308.6000 98325.2109 26
  308.7000 156450.5781 43
  308.8000 91112.5781 24
  308.9000 92173.2500 24
  309.0000 79551.1484 21
  309.2000 93340.0156 25
  326.5000 112856.5703 30
  326.6000 149980.4219 41
  326.7000 112326.2188 30
  326.8000 138525.0625 38
  326.9000 144889.1719 39
  327.0000 151571.4688 41
  327.1000 149662.2188 41
  327.2000 211712.1406 58
  327.3000 207363.3281 57
  327.4000 150298.6250 41
  344.5000 227516.2813 63
  344.6000 348964.4063 97
  344.7000 450577.6563 126
  344.8000 483564.8438 135
  344.9000 583481.1250 163
  345.0000 601512.7500 168
  345.1000 837302.3125 235
  345.2000 494277.7500 138
  345.3000 448562.4063 125
  345.4000 422363.5625 118
  345.5000 311098.0000 86
  345.6000 152526.0625 42
  345.7000 140752.5000 38
  345.8000 131206.3594 36
  345.9000 148389.4063 40
  346.0000 166527.0625 45
  346.1000 124417.9844 34
  346.2000 197923.2344 54
  346.3000 432015.7813 120
  346.4000 326053.6250 90
  362.3000 109568.4453 29
  362.4000 741204.5000 208
  362.5000 1982414.6250 558
  362.6000 2912102.5000 820
  362.7000 3399485.7500 957
  362.8000 3335101.7500 939
  362.9000 3449549.7500 972
  363.0000 3545223.2500 999
  363.1000 3361619.2500 947
  363.2000 3132193.7500 882
  363.3000 3299569.2500 929
  363.4000 2988153.0000 841
  363.5000 2231250.5000 628
  363.6000 1081471.2500 304
  363.7000 1042862.5000 293
  363.8000 984631.0000 276
  363.9000 953340.8125 267
  364.0000 927566.3750 260
  364.1000 941355.0625 264
  364.2000 978266.8125 274
  364.3000 813118.8750 228
  364.4000 764221.3750 214
  364.5000 451850.4688 126
  364.6000 175861.0781 48
  364.7000 171194.0781 47
  364.8000 222743.2188 61
  364.9000 169072.7188 46
  365.0000 182755.4688 50
  365.1000 164617.8281 45
  365.2000 167375.6094 46
  365.3000 117947.8359 32
  365.4000 120599.5391 33
  365.5000 102143.6641 27
  379.0000 81036.0938 21
  379.1000 98961.6328 26
  379.2000 96309.9141 26
  379.4000 84324.2188 22
  379.5000 203756.9844 56
  379.6000 95885.6406 26
  380.2000 91536.8438 24
  403.5000 259761.0000 72
  403.6000 472639.8125 132
  403.7000 572131.7500 160
  403.8000 710550.8125 199
  403.9000 697716.6250 195
  404.0000 735688.9375 206
  404.1000 687003.6875 192
  404.2000 710126.5625 199
  404.3000 619332.1875 173
  404.4000 553463.7500 155
  404.5000 319053.1250 88
  404.6000 165784.5625 45
  404.7000 169178.7813 46
  404.8000 168966.6406 46
  404.9000 178300.6406 49
  405.0000 178830.9688 49
  405.1000 145843.7656 40
  405.2000 135873.3438 37
  405.3000 167163.4688 46
  405.4000 129933.5391 35
  405.5000 78490.4609 21
  405.9000 107128.8906 29
  708.0000 151253.2656 41
  724.5000 121235.9375 33
  724.6000 303248.9688 84
  724.7000 464260.5000 129
  724.8000 571389.4375 160
  724.9000 632166.3750 177
  725.0000 639166.9375 179
  725.1000 741947.0000 208
  725.2000 627711.5625 176
  725.3000 557282.3125 156
  725.4000 473594.4688 132
  725.5000 289247.9688 80
  725.6000 174906.4375 48
  725.7000 268246.4688 74
  725.8000 273019.5000 76
  725.9000 312582.9688 87
  726.0000 296248.4688 82
