ACCESSION: CB000412
RECORD_TITLE: Andrographolide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Andrographolide diterpenoids
CH$NAME: Andrographolide
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H30O5
CH$EXACT_MASS: 350.45910000000003
CH$SMILES: C=C1CCC2C(C)(CO)C(O)CC[C@]2(C)C1C/C=C1/C(=O)OCC1O
CH$IUPAC: InChI=1S/C20H30O5/c1-12-4-7-16-19(2,9-8-17(23)20(16,3)11-21)14(12)6-5-13-15(22)10-25-18(13)24/h5,14-17,21-23H,1,4,6-11H2,2-3H3/b13-5+/t14?,15?,16?,17?,19-,20?/m1/s1
CH$LINK: CAS 5508-58-7
CH$LINK: PUBCHEM CID:304590 16735664
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0zfr-0189000400-914e9b9fe33b04b02f3e
PK$NUM_PEAK: 503
PK$PEAK: m/z int. rel.int.
  100.5000 41659.5938 27
  104.7000 36825.2734 24
  104.8000 33364.6523 21
  104.9000 36772.4414 24
  105.0000 66306.6250 44
  105.1000 42716.2617 28
  107.3000 33734.4922 21
  108.7000 37406.4492 24
  108.8000 35213.8359 22
  109.2000 33417.4805 21
  110.6000 42135.0820 27
  110.7000 66702.8828 44
  110.8000 49056.3398 32
  111.0000 47524.1484 31
  111.2000 59147.6172 39
  111.4000 35319.5039 23
  118.8000 39995.3203 26
  118.9000 51750.8906 34
  119.0000 39440.5625 25
  119.1000 33919.4141 22
  119.2000 37063.0352 24
  119.3000 33285.4023 21
  119.4000 53811.4023 35
  119.5000 32492.8867 21
  120.5000 40708.5703 26
  120.6000 46890.1484 30
  120.7000 67468.9766 44
  120.8000 118004.6563 79
  120.9000 73914.7188 49
  121.0000 52939.6367 35
  121.1000 64378.1875 42
  121.2000 56849.3516 37
  121.3000 38621.6289 25
  121.4000 38198.9531 24
  123.2000 34262.8203 22
  123.3000 33258.9805 21
  130.6000 35847.8438 23
  130.8000 32783.4766 21
  130.9000 35319.5039 23
  131.1000 33787.3203 21
  131.2000 39836.8125 26
  131.3000 34183.5742 22
  132.5000 50324.3477 33
  132.6000 68472.8203 45
  132.7000 104505.5703 70
  132.8000 80307.6250 53
  132.9000 89606.3984 59
  133.0000 100384.5391 67
  133.1000 108309.6328 72
  133.2000 94308.6328 63
  133.3000 75843.1484 50
  133.4000 69820.0781 46
  133.5000 68789.8203 45
  144.6000 47312.8203 31
  144.7000 48343.0742 31
  144.8000 85749.5156 57
  144.9000 76028.0703 50
  145.0000 75394.0625 50
  145.1000 71273.0078 47
  145.2000 72752.3594 48
  145.3000 54392.5703 35
  145.4000 42003.0039 27
  146.6000 48739.3320 32
  146.7000 40206.6445 26
  146.8000 55819.0820 36
  146.9000 48950.6641 32
  147.0000 59015.5391 39
  147.1000 83900.3359 56
  147.2000 45014.5391 29
  147.3000 37881.9453 24
  147.4000 41976.5859 27
  147.5000 36508.2695 23
  149.2000 53652.9453 35
  158.8000 33998.6563 22
  158.9000 36666.7695 23
  159.1000 36798.8555 24
  160.8000 33919.4023 22
  172.9000 35927.0898 23
  173.0000 35266.6641 22
  173.1000 36983.7773 24
  173.2000 40576.4844 26
  174.5000 116947.9688 78
  174.6000 151712.7500 102
  174.7000 132718.9219 89
  174.8000 185367.9688 125
  174.9000 158449.0625 106
  175.0000 144923.5625 97
  175.1000 151844.8125 102
  175.2000 138504.2344 93
  175.3000 131609.4063 88
  175.4000 106090.5938 71
  175.5000 75711.0625 50
  175.6000 33311.8164 21
  175.9000 32440.0527 21
  176.0000 51645.2031 34
  176.3000 35161.0039 22
  176.4000 50852.6953 33
  176.5000 45225.8711 29
  176.6000 36798.8516 24
  176.7000 75261.9844 50
  176.8000 98931.6094 66
  176.9000 84481.5078 56
