ACCESSION: CB000015
RECORD_TITLE: Perforine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from anthranilic acid, Quinoline alkaloids
CH$NAME: Perforine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C18H25NO5
CH$EXACT_MASS: 335.4037
CH$SMILES: COc1c2c(nc3occc13)C(CCC(C)(C)O)(OC)C(O)CC2
CH$IUPAC: InChI=1S/C18H25NO5/c1-17(2,21)8-9-18(23-4)13(20)6-5-11-14(22-3)12-7-10-24-16(12)19-15(11)18/h7,10,13,20-21H,5-6,8-9H2,1-4H3
CH$LINK: CAS 18063-20-2
CH$LINK: CHEMSPIDER 559715
CH$LINK: INCHIKEY KHGNFPUMBJSZSM-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:644731
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0094000000-767cbde1351f974c6bc7
PK$NUM_PEAK: 263
PK$PEAK: m/z int. rel.int.
  175.8000 180462.8750 22
  176.0000 181512.9688 22
  176.1000 176812.6406 21
  185.7000 173237.3906 21
  185.9000 172987.3594 21
  186.6000 178462.7656 21
  186.7000 182938.0781 22
  186.8000 199214.2188 24
  186.9000 180987.9375 22
  187.0000 179337.8125 21
  187.1000 179162.7969 21
  187.4000 509686.4688 64
  187.5000 942992.5000 119
  187.6000 1214336.8750 153
  187.7000 1662693.7500 211
  187.8000 1040549.3125 131
  187.9000 1100053.5000 139
  188.0000 1126055.5000 142
  188.1000 1076627.0000 136
  188.2000 996421.1875 126
  188.3000 904839.5000 114
  188.4000 855511.0625 108
  188.5000 487059.7813 61
  188.6000 332698.8125 41
  188.7000 234141.7344 28
  188.8000 249117.7969 30
  188.9000 264118.8438 32
  189.0000 221215.8125 27
  189.1000 233091.6719 28
  189.2000 249692.8438 30
  189.3000 215765.4219 26
  189.4000 212940.2188 26
  199.5000 190063.5938 23
  199.6000 280770.0938 34
  199.7000 317547.6563 39
  199.8000 316722.6563 39
  199.9000 332473.7500 41
  200.0000 320972.9375 39
  200.1000 300821.5000 37
  200.2000 268144.1250 33
  200.3000 230691.5000 28
  200.4000 221090.7813 27
  201.4000 666672.6250 84
  201.5000 1416926.2500 179
  201.6000 1318844.2500 167
  201.7000 1346571.3750 170
  201.8000 1409900.8750 178
  201.9000 1524933.8750 193
