ACCESSION: NGA04513
RECORD_TITLE: Pseudojervine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Steroidal alkaloids, Veratrum alkaloids
CH$NAME: Pseudojervine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C33H49NO8
CH$EXACT_MASS: 587.7604
CH$SMILES: CC1=C2C(=O)[C@H]3C(CC=C4CC(O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)CCC43C)[C@@H]2CC[C@]12O[C@@H]1CC(C)CN[C@H]1[C@H]2C
CH$IUPAC: InChI=1S/C33H49NO8/c1-15-11-22-26(34-13-15)17(3)33(42-22)10-8-20-21-6-5-18-12-19(40-31-30(39)29(38)27(36)23(14-35)41-31)7-9-32(18,4)25(21)28(37)24(20)16(33)2/h5,15,17,19-23,25-27,29-31,34-36,38-39H,6-14H2,1-4H3/t15?,17-,19?,20+,21?,22-,23-,25-,26+,27-,29+,30-,31-,32?,33+/m1/s1
CH$LINK: CAS 36069-05-3
CH$LINK: CHEMSPIDER 16735984
CH$LINK: INCHIKEY HYDDDNUKNMMWBD-YKFLPMENSA-N
CH$LINK: PUBCHEM CID:44661863
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-052r-4878988700-39cb6d020967ab3f6126
PK$NUM_PEAK: 5065
PK$PEAK: m/z int. rel.int.
  50.5 9.6 9
  50.6 10.77 10
  50.7 11.83 11
  50.8 11.83 11
  50.9 10.11 10
  51.2 9.0 8
  51.3 10.88 10
  51.4 11.99 11
  51.5 12.23 12
  51.6 11.41 11
  51.7 9.4 9
  51.9 7.41 7
  52.0 10.37 10
  52.1 14.42 14
  52.2 16.7 16
  52.3 16.1 16
  52.4 14.18 14
  53.4 8.36 8
  53.5 11.5 11
  53.6 15.62 15
  53.7 17.23 17
  53.8 15.77 15
  53.9 13.71 13
  54.0 12.94 12
  54.1 12.59 12
  54.2 11.59 11
  54.3 10.6 10
  54.4 10.02 10
  54.6 8.56 8
  54.7 9.38 9
  54.8 11.86 11
  54.9 13.71 13
  55.0 12.98 12
  55.1 10.17 10
  55.4 8.43 8
  55.5 10.37 10
  55.6 12.52 12
  55.7 14.53 14
  55.8 15.28 15
  55.9 13.67 13
  56.0 10.88 10
  56.5 9.67 9
  56.6 10.55 10
  56.7 11.88 11
  56.8 12.56 12
  56.9 11.83 11
  57.2 10.22 10
  57.3 11.46 11
  57.4 12.12 12
  57.5 12.65 12
  57.6 13.85 13
  57.7 15.31 15
  57.8 15.33 15
  57.9 13.05 13
  58.0 9.4 9
  58.1 6.37 6
  58.3 5.75 5
  58.4 7.74 7
  58.5 10.42 10
  58.6 12.85 12
  58.7 14.69 14
  58.8 15.62 15
  58.9 14.78 14
  59.0 11.88 11
  59.1 8.71 8
  60.1 7.14 7
  60.2 8.78 8
  60.3 10.29 10
  60.4 10.26 10
  60.5 9.05 9
  60.6 7.92 7
  61.4 5.68 5
  61.5 10.31 10
  61.6 14.47 14
  61.7 15.64 15
  61.8 14.47 14
  61.9 12.59 12
  62.6 8.47 8
  62.7 10.4 10
  62.8 13.27 13
  62.9 15.39 15
  63.0 16.17 16
  63.1 15.26 15
  63.2 12.83 12
  63.4 10.22 10
  63.5 12.32 12
  63.6 14.58 14
