ACCESSION: NGA02661
RECORD_TITLE: Ginkgolide B; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Ginkgolide diterpenoids
CH$NAME: Ginkgolide B
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H24O10
CH$EXACT_MASS: 424.40828
CH$SMILES: C[C@@H]1C(=O)O[C@H]2[C@H](O)[C@@]34[C@H]5C[C@@H](C(C)(C)C)[C@]36[C@@H](OC(=O)[C@@H]6O)O[C@@]4(C(=O)O5)[C@@]12O
CH$IUPAC: InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3/t6-,7+,8-,9+,10+,11+,15+,17+,18+,19-,20-/m1/s1
CH$LINK: CAS 15291-77-7
CH$LINK: PUBCHEM CID:21105603 16498780 23089477 23498733 17471790 26232116
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0bt9-0392000000-09ec0b5fb35733b54b09
PK$NUM_PEAK: 1110
PK$PEAK: m/z int. rel.int.
  56.2 1.39 1
  56.3 2.94 2
  56.4 6.16 6
  56.5 10.62 10
  56.6 14.47 14
  56.7 16.47 16
  56.8 18.23 18
  56.9 22.07 22
  57.0 27.34 27
  57.1 30.03 29
  57.2 26.74 26
  57.3 18.14 18
  57.4 8.55 8
  57.5 1.82 1
  58.6 2.29 2
  58.7 4.48 4
  58.8 6.73 6
  58.9 7.68 7
  59.0 6.82 6
  59.1 4.89 4
  59.2 2.93 2
  68.5 2.12 2
  68.6 3.94 3
  68.7 5.66 5
  68.8 6.31 6
  68.9 6.02 6
  69.0 5.77 5
  69.1 5.97 5
  69.2 5.81 5
  69.3 4.55 4
  69.4 2.58 2
  70.6 2.54 2
  70.7 3.96 3
  70.8 5.82 5
  70.9 7.78 7
  71.0 9.11 9
  71.1 9.1 9
  71.2 7.51 7
  71.3 4.87 4
  71.4 2.27 2
  82.4 1.68 1
  82.5 3.21 3
  82.6 5.35 5
  82.7 7.9 7
  82.8 10.24 10
  82.9 11.16 11
  83.0 9.66 9
  83.1 6.37 6
  83.2 3.38 3
  94.4 1.57 1
  94.5 2.77 2
  94.6 5.03 5
  94.7 8.48 8
  94.8 12.1 12
  94.9 14.11 14
  95.0 13.47 13
  95.1 10.72 10
  95.2 7.27 7
  95.3 4.25 4
  106.6 2.91 2
  106.7 4.16 4
  106.8 5.75 5
  106.9 7.48 7
  107.0 8.25 8
  107.1 6.92 6
  107.2 3.97 3
  108.9 3.55 3
  109.0 5.69 5
  109.1 7.88 7
  109.2 8.18 8
  109.3 5.93 5
  109.4 2.68 2
  110.5 2.94 2
  110.6 4.44 4
  110.7 5.89 5
  110.8 6.57 6
  110.9 6.45 6
  111.0 5.97 5
  111.1 5.34 5
  111.2 4.43 4
  112.3 1.24 1
  112.4 2.54 2
  112.5 4.8 4
  112.6 8.07 8
  112.7 12.16 12
  112.8 16.3 16
  112.9 19.05 19
  113.0 19.17 19
  113.1 16.59 16
  113.2 12.49 12
  113.3 8.23 8
  113.4 4.6 4
  113.5 1.95 1
  132.5 2.45 2
  132.6 3.72 3
  132.7 5.22 5
  132.8 6.63 6
  132.9 7.45 7
  133.0 7.23 7
  133.1 6.02 6
  133.2 4.35 4
  134.5 1.59 1
  134.6 3.0 2
  134.7 4.46 4
  134.8 5.2 5
  134.9 4.9 4
  135.0 3.94 3
  135.1 2.84 2
  135.2 1.89 1
  135.3 1.15 1
  135.4 0.67 0
  135.5 0.46 0
  135.6 0.45 0
  135.7 0.51 0
  135.8 0.58 0
  135.9 0.63 0
  136.0 0.62 0
  136.1 0.56 0
  136.2 0.49 0
  136.3 0.57 0
  136.4 0.96 0
  136.5 1.55 1
  136.6 2.05 2
  136.7 2.32 2
  136.8 2.56 2
  136.9 2.84 2
  137.0 2.85 2
  137.1 2.27 2
  137.2 1.35 1
  137.3 0.66 0
  137.4 0.43 0
  137.5 0.47 0
  137.6 0.57 0
  137.7 0.64 0
  137.8 0.66 0
  137.9 0.63 0
  138.0 0.56 0
  138.1 0.52 0
  138.2 0.54 0
  138.3 0.61 0
  138.4 0.69 0
  138.5 0.72 0
  138.6 0.69 0
  138.7 0.65 0
  138.8 0.74 0
  138.9 0.99 0
  139.0 1.23 1
  139.1 1.27 1
  139.2 1.07 1
  139.3 0.79 0
  139.4 0.61 0
  139.5 0.57 0
  139.6 0.6 0
  139.7 0.61 0
  139.8 0.58 0
  139.9 0.53 0
  140.0 0.49 0
  140.1 0.52 0
  140.2 0.68 0
  140.3 1.08 1
  140.4 1.69 1
  140.5 2.23 2
  140.6 2.47 2
  140.7 2.6 2
  140.8 2.95 2
  140.9 3.38 3
  141.0 3.25 3
  141.1 2.31 2
  141.2 1.19 1
  141.3 0.6 0
  141.4 0.68 0
  141.5 1.04 1
  141.6 1.36 1
  141.7 1.5 1
  141.8 1.53 1
  141.9 1.6 1
  142.0 1.7 1
  142.1 1.64 1
  142.2 1.33 1
  142.3 0.91 0
  142.4 0.61 0
  142.5 0.67 0
  142.6 1.24 1
  142.7 2.58 2
  142.8 5.08 5
  142.9 8.44 8
  143.0 11.08 11
  143.1 11.44 11
  143.2 9.61 9
  143.3 6.92 6
  143.4 4.44 4
  143.5 2.35 2
  144.1 0.95 0
  144.2 2.6 2
  144.3 5.95 5
  144.4 10.23 10
  144.5 13.91 13
  144.6 16.88 16
  144.7 21.5 21
  144.8 29.56 29
  144.9 38.63 38
  145.0 43.86 43
  145.1 42.93 42
  145.2 36.85 36
  145.3 27.23 27
  145.4 15.84 15
  145.5 6.02 6
  145.6 0.97 0
  146.5 2.26 2
  146.6 4.36 4
  146.7 6.45 6
  146.8 7.64 7
  146.9 7.8 7
  147.0 7.52 7
  147.1 7.15 7
  147.2 6.31 6
  147.3 4.67 4
  147.4 2.63 2
  154.5 2.21 2
  154.6 3.69 3
  154.7 5.17 5
  154.8 5.99 5
  154.9 5.86 5
  155.0 4.92 4
  155.1 3.42 3
  156.5 2.88 2
  156.6 4.22 4
  156.7 8.14 8
  156.8 12.99 12
  156.9 15.88 15
  157.0 16.7 16
  157.1 17.86 17
  157.2 19.42 19
  157.3 18.14 18
  157.4 11.78 11
  157.5 4.44 4
  158.4 1.05 1
  158.5 2.24 2
  158.6 5.34 5
  158.7 10.55 10
  158.8 15.87 15
  158.9 20.23 20
  159.0 23.62 23
  159.1 25.55 25
  159.2 23.83 23
  159.3 17.62 17
  159.4 9.64 9
  159.5 3.65 3
  162.5 1.02 1
  162.6 4.2 4
  162.7 9.85 9
  162.8 15.86 15
  162.9 18.8 18
  163.0 16.86 16
  163.1 11.82 11
  163.2 7.31 7
  163.3 4.94 4
  163.4 3.63 3
  168.7 4.12 4
  168.8 6.28 6
  168.9 9.0 8
  169.0 10.98 10
  169.1 11.29 11
  169.2 9.69 9
  169.3 6.62 6
  169.4 3.25 3
  170.4 3.32 3
  170.5 4.5 4
  170.6 6.72 6
  170.7 10.85 10
  170.8 15.57 15
  170.9 17.82 17
  171.0 16.32 16
  171.1 13.0 12
  171.2 10.39 10
  171.3 8.86 8
  171.4 7.22 7
  171.5 4.89 4
  171.6 2.4 2
  172.5 3.11 3
  172.6 4.34 4
  172.7 7.92 7
  172.8 16.3 16
  172.9 28.68 28
  173.0 39.48 39
  173.1 41.84 41
  173.2 33.65 33
  173.3 19.67 19
  173.4 7.4 7
  173.5 1.67 1
  174.3 1.33 1
  174.4 2.73 2
  174.5 5.05 5
  174.6 8.04 8
  174.7 10.92 10
  174.8 13.19 13
  174.9 15.69 15
  175.0 19.41 19
  175.1 22.63 22
  175.2 21.54 21
  175.3 15.03 15
  175.4 6.76 6
  175.5 1.37 1
  176.3 1.86 1
  176.4 3.74 3
  176.5 6.45 6
  176.6 10.18 10
  176.7 15.04 15
  176.8 20.01 19
  176.9 22.87 22
  177.0 22.29 22
  177.1 19.6 19
  177.2 17.11 17
  177.3 15.11 15
  177.4 11.94 11
  177.5 7.13 7
  177.6 2.59 2
  178.5 2.45 2
  178.6 4.76 4
  178.7 8.22 8
  178.8 11.35 11
  178.9 12.15 12
  179.0 10.14 10
  179.1 6.71 6
  179.2 3.65 3
  182.4 1.07 1
  182.5 2.59 2
  182.6 4.89 4
  182.7 7.06 7
  182.8 8.55 8
  182.9 9.28 9
  183.0 9.14 9
  183.1 7.96 7
  183.2 6.01 6
  183.3 3.92 3
  184.4 1.61 1
  184.5 4.26 4
  184.6 10.08 10
  184.7 18.94 18
  184.8 29.35 29
  184.9 39.46 39
  185.0 47.11 47
  185.1 48.83 48
  185.2 41.98 41
  185.3 28.46 28
  185.4 14.32 14
  185.5 4.75 4
  185.9 1.52 1
  186.0 3.24 3
  186.1 5.0 4
  186.2 6.26 6
  186.3 7.58 7
  186.4 9.65 9
  186.5 11.63 11
  186.6 12.28 12
  186.7 12.11 12
  186.8 13.23 13
  186.9 17.15 17
  187.0 23.3 23
  187.1 29.04 29
  187.2 30.56 30
  187.3 25.41 25
  187.4 15.43 15
  187.5 5.93 5
  187.6 1.02 1
  188.4 3.08 3
  188.5 5.17 5
  188.6 8.25 8
  188.7 10.94 10
  188.8 12.85 12
  188.9 15.11 15
  189.0 17.87 17
  189.1 18.7 18
  189.2 15.42 15
  189.3 9.29 9
  189.4 3.79 3
  190.6 3.56 3
  190.7 5.75 5
  190.8 10.48 10
  190.9 17.82 17
  191.0 24.99 24
  191.1 27.59 27
  191.2 23.36 23
  191.3 14.59 14
  191.4 6.13 6
  191.5 1.69 1
  192.8 2.3 2
  192.9 4.01 4
  193.0 6.57 6
  193.1 8.88 8
  193.2 9.08 9
  193.3 6.62 6
  193.4 3.17 3
  194.5 2.8 2
  194.6 5.14 5
  194.7 8.92 8
  194.8 12.09 12
  194.9 12.82 12
  195.0 11.69 11
  195.1 10.27 10
  195.2 8.7 8
  195.3 6.18 6
  195.4 3.07 3
  196.5 1.71 1
  196.6 3.43 3
  196.7 8.53 8
  196.8 17.35 17
  196.9 26.56 26
  197.0 31.06 31
  197.1 29.09 29
  197.2 23.28 23
  197.3 16.61 16
  197.4 10.07 10
  197.5 4.32 4
  198.4 1.51 1
  198.5 3.2 3
  198.6 6.08 6
  198.7 9.99 9
  198.8 14.62 14
  198.9 19.14 19
  199.0 22.85 22
  199.1 25.34 25
  199.2 25.23 25
  199.3 20.45 20
  199.4 11.65 11
  199.5 3.28 3
  200.1 1.26 1
  200.2 2.89 2
  200.3 4.65 4
  200.4 5.53 5
  200.5 6.03 6
  200.6 8.57 8
  200.7 15.21 15
  200.8 25.38 25
  200.9 36.04 36
  201.0 43.86 43
  201.1 46.91 46
  201.2 44.16 44
  201.3 35.1 35
  201.4 21.49 21
  201.5 8.64 8
  201.6 1.31 1
  202.5 2.6 2
  202.6 4.09 4
  202.7 6.33 6
  202.8 10.7 10
  202.9 17.82 17
  203.0 24.94 24
  203.1 27.05 27
  203.2 22.07 22
  203.3 13.33 13
  203.4 5.88 5
  203.5 2.33 2
  204.6 2.56 2
  204.7 4.15 4
  204.8 7.85 7
  204.9 13.9 13
  205.0 19.26 19
  205.1 19.8 19
  205.2 14.83 14
  205.3 7.94 7
  205.4 3.05 3
  206.2 3.13 3
  206.3 5.1 5
  206.4 7.13 7
  206.5 8.35 8
  206.6 9.45 9
  206.7 12.29 12
  206.8 17.02 17
  206.9 21.04 21
  207.0 21.6 21
  207.1 18.42 18
  207.2 13.23 13
  207.3 7.9 7
  207.4 3.68 3
  208.5 2.09 2
  208.6 4.46 4
  208.7 7.37 7
  208.8 9.38 9
  208.9 9.46 9
  209.0 7.86 7
  209.1 5.64 5
  209.2 3.7 3
  210.5 3.53 3
  210.6 5.96 5
  210.7 9.52 9
  210.8 13.74 13
  210.9 17.9 17
  211.0 20.27 20
  211.1 18.89 18
  211.2 13.85 13
  211.3 7.75 7
  211.4 3.4 3
  212.2 2.55 2
  212.3 4.32 4
  212.4 6.27 6
  212.5 8.89 8
  212.6 13.06 13
  212.7 19.2 19
  212.8 27.73 27
  212.9 39.49 39
  213.0 53.79 53
  213.1 66.48 66
  213.2 70.74 70
  213.3 61.19 61
  213.4 39.52 39
  213.5 15.64 15
  213.6 1.55 1
  213.8 0.5 0
  213.9 3.33 3
  214.0 5.73 5
  214.1 6.47 6
  214.2 5.56 5
  214.3 3.85 3
  214.4 2.66 2
  214.5 2.99 2
  214.6 5.64 5
  214.7 12.15 12
  214.8 22.47 22
  214.9 32.57 32
  215.0 36.78 36
  215.1 33.76 33
  215.2 27.08 27
  215.3 19.85 19
  215.4 12.38 12
  215.5 5.36 5
  215.6 0.9 0
  216.3 2.41 2
  216.4 4.19 4
  216.5 6.58 6
  216.6 9.66 9
  216.7 13.31 13
  216.8 17.09 17
  216.9 20.43 20
  217.0 22.83 22
  217.1 23.63 23
  217.2 21.96 21
  217.3 17.31 17
  217.4 10.59 10
  217.5 4.22 4
  218.3 1.58 1
  218.4 3.27 3
  218.5 5.71 5
  218.6 9.74 9
  218.7 15.57 15
  218.8 21.58 21
  218.9 25.44 25
  219.0 26.94 26
  219.1 27.27 27
  219.2 25.54 25
  219.3 19.48 19
  219.4 10.15 10
  219.5 2.32 2
  220.3 1.09 1
  220.4 2.52 2
  220.5 4.61 4
  220.6 7.32 7
  220.7 11.07 11
  220.8 15.35 15
  220.9 18.07 18
  221.0 17.08 17
  221.1 13.16 13
  221.2 9.4 9
  221.3 7.27 7
  221.4 5.54 5
  222.4 1.33 1
  222.5 3.66 3
  222.6 7.13 7
  222.7 10.45 10
  222.8 13.01 12
  222.9 15.7 15
  223.0 18.48 18
  223.1 18.94 18
  223.2 15.28 15
  223.3 9.2 9
