ACCESSION: NGA00046
RECORD_TITLE: 9,13-Epoxy-3,18-dihydroxy-15,16-labdanolide; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+NH4]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Labdane diterpenoids
CH$NAME: 9,13-Epoxy-3,18-dihydroxy-15,16-labdanolide
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H32O5
CH$EXACT_MASS: 352.475
CH$SMILES: C[C@@H]1CCC2[C@](C)(CC[C@H](O)[C@@]2(C)CO)[C@@]12CC1(COC(=O)C1)CO2
CH$IUPAC: InChI=1S/C20H32O5/c1-13-4-5-14-17(2,10-21)15(22)6-7-18(14,3)20(13)9-19(12-25-20)8-16(23)24-11-19/h13-15,21-22H,4-12H2,1-3H3/t13-,14?,15+,17+,18+,19?,20-/m1/s1
CH$LINK: INCHIKEY QHYFPLAXWXWDJP-GNQMFGHGSA-N
CH$LINK: PUBCHEM CID:16408478
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+NH4]+
PK$SPLASH: splash10-00m0-0946000000-d753372bf7526eb37e6f
PK$NUM_PEAK: 468
PK$PEAK: m/z int. rel.int.
  118.6 1.8 1
  118.7 3.86 3
  118.8 6.04 6
  118.9 6.81 6
  119.0 5.55 5
  119.1 3.25 3
  132.3 2.71 2
  132.4 4.15 4
  132.5 5.27 5
  132.6 7.69 7
  132.7 14.93 14
  132.8 28.59 28
  132.9 44.47 44
  133.0 55.67 55
  133.1 59.63 59
  133.2 58.04 57
  133.3 50.64 50
  133.4 35.55 35
  133.5 16.46 16
  133.6 2.22 2
  140.5 2.04 2
  140.6 4.37 4
  140.7 6.79 6
  140.8 7.51 7
  140.9 6.1 6
  146.5 1.25 1
  146.6 2.93 2
  146.7 5.31 5
  146.8 6.83 6
  146.9 6.18 6
  147.0 4.0 3
  148.5 3.99 3
  148.6 5.59 5
  148.7 10.06 10
  148.8 19.03 19
  148.9 31.8 31
  149.0 44.36 44
  149.1 50.29 50
  149.2 45.54 45
  149.3 32.72 32
  149.4 18.6 18
  149.5 8.4 8
  149.6 2.37 2
  158.4 0.49 0
  158.5 2.48 2
  158.6 6.69 6
  158.7 12.38 12
  158.8 16.98 16
  158.9 19.17 19
  159.0 19.8 19
  159.1 19.43 19
  159.2 16.77 16
  159.3 11.22 11
  159.4 5.03 5
  159.5 1.1 1
  166.6 1.83 1
  166.7 3.59 3
  166.8 5.73 5
  166.9 7.0 6
  167.0 6.46 6
  167.1 4.48 4
  172.6 3.56 3
  172.7 5.87 5
  172.8 12.26 12
  172.9 21.52 21
  173.0 29.04 29
  173.1 30.27 30
  173.2 24.22 24
  173.3 14.33 14
  173.4 5.69 5
  173.5 1.41 1
  174.8 1.59 1
  174.9 2.98 2
  175.0 5.09 5
  175.1 7.41 7
  175.2 9.02 9
  175.3 8.8 8
  175.4 6.41 6
  175.5 3.09 3
  178.5 1.4 1
  178.6 2.9 2
  178.7 5.29 5
  178.8 7.92 7
  178.9 9.54 9
  179.0 9.16 9
  179.1 6.92 6
  179.2 4.02 4
  180.2 1.79 1
  180.3 3.96 3
  180.4 6.94 6
  180.5 10.29 10
  180.6 14.78 14
