ACCESSION: CB000084
RECORD_TITLE: Nivalidine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Amaryllidaceae alkaloids
CH$NAME: Nivalidine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C17H19NO2
CH$EXACT_MASS: 269.34648
CH$SMILES: COc1ccc2c(c1O)-c1ccccc1CCN(C)C2
CH$IUPAC: InChI=1S/C17H19NO2/c1-18-10-9-12-5-3-4-6-14(12)16-13(11-18)7-8-15(20-2)17(16)19/h3-8,19H,9-11H2,1-2H3
CH$LINK: CAS 18126-83-5
CH$LINK: PUBCHEM CID:30147
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00xr-0190000000-3bec780083e5051dfb99
PK$NUM_PEAK: 290
PK$PEAK: m/z int. rel.int.
  177.5000 609716.6250 55
  177.6000 735052.4375 67
  177.7000 735725.6250 67
  177.8000 685241.3125 62
  177.9000 706915.8750 64
  178.0000 678779.1875 61
  178.1000 693184.0625 63
  178.2000 572156.3750 51
  178.3000 561386.1875 50
  178.4000 1913290.6250 176
  178.5000 3646722.2500 336
  178.6000 4305846.0000 397
  178.7000 4227090.5000 390
  178.8000 4177145.0000 385
  178.9000 4203935.5000 388
  179.0000 4321866.0000 399
  179.1000 3830215.5000 353
  179.2000 3500654.5000 323
  179.3000 2910458.0000 268
  179.4000 3252001.5000 300
  179.5000 2515468.2500 231
  179.6000 1078480.8750 98
  179.7000 775305.5000 70
  179.8000 808423.1250 73
  179.9000 708935.3750 64
  180.0000 737206.5625 67
  180.1000 639468.7500 58
  180.2000 495016.0938 44
  180.3000 565021.1250 51
  180.4000 649834.8125 59
  180.5000 460552.1875 41
  180.6000 440896.9375 39
  180.7000 510767.2813 46
  180.8000 431203.9375 38
  180.9000 438204.4375 39
  181.0000 496093.1563 44
  181.1000 433492.5625 39
  181.2000 393374.2813 35
  181.3000 441031.5625 39
  181.4000 600427.5000 54
  182.7000 378834.7813 34
  182.8000 293617.1250 26
  182.9000 343024.5000 30
  183.0000 259557.0156 23
  183.1000 280693.1250 24
  183.2000 246767.6250 21
  183.3000 261037.8750 23
  190.6000 250806.4063 22
  190.7000 376007.6563 33
  190.8000 403067.2813 36
  190.9000 300617.6875 26
  191.0000 289309.1563 25
  191.1000 323369.2500 28
  191.2000 246363.7500 21
  192.1000 291328.5313 25
  192.7000 302233.1563 26
  193.1000 268307.6250 23
  193.8000 300213.7500 26
  194.0000 244075.1250 21
  194.6000 287559.0313 25
  194.7000 329965.8750 29
  194.9000 363891.3750 32
  195.0000 362948.9688 32
  195.4000 454897.8750 41
  195.5000 690222.3125 62
  195.6000 985320.3750 90
  195.7000 1264802.1250 116
  195.8000 1083731.2500 99
  195.9000 1340865.1250 123
  196.0000 1087500.7500 99
  196.1000 1236665.2500 113
  196.2000 1089520.1250 99
  196.3000 1389195.2500 127
  196.4000 1222933.6250 112
  196.5000 413971.9063 37
  196.6000 311522.3125 27
  196.8000 253498.8750 22
  196.9000 310849.1875 27
  205.9000 318657.3750 28
  206.4000 589388.3125 53
  206.5000 1287418.8750 118
  206.6000 2641611.7500 243
  206.7000 2683076.5000 247
  206.8000 2380573.7500 219
  206.9000 2202869.2500 202
  207.0000 1927157.1250 177
  207.1000 2107958.2500 194
  207.2000 2263989.0000 208
  207.3000 2186175.7500 201
  207.4000 1637174.8750 150
  207.5000 858369.0000 78
  207.6000 816500.7500 74
  207.7000 711224.0000 64
  207.8000 650642.5625 59
  207.9000 711897.0625 64
  208.0000 818654.7500 74
  208.1000 770728.1250 70
  208.2000 670701.7500 61
  208.3000 699511.5000 63
  208.4000 1107560.0000 101
  208.5000 1245416.0000 114
  208.6000 1910463.1250 175
  208.7000 1916386.8750 176
  208.8000 2105400.5000 193
  208.9000 1732893.0000 159
  209.0000 2086149.1250 192
  209.1000 1847863.1250 170
  209.2000 2120074.5000 195
  209.3000 1542264.0000 141
  209.4000 1474951.7500 135
  209.5000 859580.6250 78
  209.6000 532307.3125 48
  209.7000 721590.0000 65
  209.8000 911276.6250 83
  209.9000 282308.6563 25
  210.0000 259691.6250 23
  210.1000 309502.9375 27
  210.2000 295905.7500 26
  210.3000 254441.2500 22
  210.4000 739225.9375 67
  210.5000 1121291.5000 102
  210.6000 1817168.3750 167
  210.7000 1782839.0000 164
  210.8000 1835881.1250 169
  210.9000 2057070.1250 189
  211.0000 2069051.6250 190
  211.1000 1542802.5000 141
  211.2000 1788896.7500 164
  211.3000 1616846.3750 148
  211.4000 1461085.0000 134
  211.5000 768304.8750 70
  211.6000 353929.1250 31
  211.7000 262922.6250 23
  211.8000 324715.4688 29
  211.9000 359987.2813 32
  212.1000 288905.2813 25
  212.2000 332658.3438 29
  212.3000 338716.4688 30
  212.4000 379911.7500 34
  219.5000 665047.4375 60
  219.6000 1352712.1250 124
  219.7000 1509550.2500 138
  219.8000 1614692.2500 148
  219.9000 1695736.6250 156
  220.0000 1583594.0000 145
  220.1000 1787012.5000 164
  220.2000 1592210.1250 146
  220.3000 1115368.0000 102
  220.4000 1387714.7500 127
  220.5000 542942.6250 49
  220.6000 479265.0938 43
  220.7000 497170.1563 45
  220.8000 636776.3125 57
  220.9000 571079.1875 51
  221.0000 711358.4375 64
  221.1000 498112.5625 45
  221.2000 408721.5313 36
  221.3000 513459.7813 46
  221.4000 339254.9688 30
  221.5000 343428.4063 30
  221.7000 319195.8438 28
  221.8000 316099.4688 28
  221.9000 342889.8438 30
  222.1000 251479.5156 22
  222.2000 328215.7813 29
  222.3000 298867.5000 26
  222.4000 289443.7813 25
  223.4000 329023.4688 29
  223.5000 793345.1250 72
  223.6000 840194.6875 76
  223.7000 983704.9375 90
  223.8000 1052498.2500 96
  223.9000 870350.7500 79
  224.0000 947490.7500 86
  224.1000 871023.8750 79
  224.2000 843425.6875 77
  224.3000 804653.6250 73
  224.4000 601235.1875 54
  224.5000 289847.6563 25
  224.6000 285135.7813 25
  224.7000 247171.5313 21
  225.0000 347197.9375 31
  225.1000 273288.7813 24
  236.5000 266692.1250 23
  236.6000 350428.8750 31
  236.7000 482899.9688 43
  236.8000 509017.1250 46
  236.9000 469975.8125 42
  237.0000 589388.3125 53
  237.1000 411548.6563 37
  237.2000 349351.9063 31
  237.3000 386104.5313 34
  237.4000 322696.1250 28
  237.5000 248248.5156 21
  237.9000 276250.5000 24
  238.1000 254306.6250 22
  238.2000 282847.1563 25
  238.3000 371834.3125 33
  238.4000 2186848.5000 201
  238.5000 4363061.5000 403
  238.6000 4651563.5000 429
  238.7000 4737857.0000 437
  238.8000 5097710.0000 471
  238.9000 5340978.0000 493
  239.0000 5074958.5000 468
  239.1000 6030796.5000 557
  239.2000 8193412.0000 757
  239.3000 6845682.0000 632
  239.4000 2563125.7500 236
  239.5000 1471855.2500 135
  239.6000 1291053.8750 118
  239.7000 1080500.3750 99
  239.8000 1145524.3750 105
  239.9000 1304112.6250 119
  240.0000 973608.0625 89
  240.1000 1081981.2500 99
  240.2000 1012245.4375 92
  240.3000 946817.5625 86
  240.4000 925546.9375 84
  240.5000 573367.8750 52
  240.6000 492323.6250 44
  240.7000 334408.4688 29
  240.8000 332523.7188 29
  240.9000 261441.7188 23
  241.0000 301156.1875 26
  241.1000 289309.1563 25
  241.2000 302367.8125 26
  241.3000 271673.2813 24
  251.5000 850022.1875 77
  251.6000 1216067.6250 111
  251.7000 1306401.0000 119
  251.8000 1437795.0000 132
  251.9000 1430390.7500 131
  252.0000 1295092.5000 118
  252.1000 1168006.5000 107
  252.2000 1116310.5000 102
  252.3000 1404273.3750 129
  252.4000 1083192.7500 99
  252.5000 587907.4375 53
  252.6000 343697.6250 30
  252.7000 301021.5313 26
  252.8000 380181.0313 34
  252.9000 372776.6563 33
  253.0000 385566.0625 34
  253.1000 407913.7813 36
  253.2000 380315.6563 34
  253.3000 254710.5156 22
  269.2000 274769.6563 24
  269.3000 565828.9375 51
  269.4000 6908820.5000 638
  269.5000 10527809.0000 973
  269.6000 10608854.0000 981
  269.7000 9660826.0000 893
  269.8000 10277813.0000 950
  269.9000 10365991.0000 958
  270.0000 10348759.0000 957
  270.1000 10799214.0000 999
  270.2000 10577353.0000 978
  270.3000 10550830.0000 975
  270.4000 9656517.0000 893
  270.5000 6959843.0000 643
  270.6000 5629614.0000 520
  270.7000 5207026.5000 481
  270.8000 4379082.0000 404
  270.9000 4509668.5000 416
  271.0000 4627735.0000 427
  271.1000 4389717.5000 405
  271.2000 4817152.5000 445
  271.3000 3997420.7500 369
  271.4000 3685494.5000 340
  271.5000 2415307.0000 222
  271.6000 1291053.6250 118
  271.7000 810846.3125 74
  271.8000 850022.3125 77
  271.9000 708531.4375 64
  272.0000 518844.7188 47
  272.1000 540519.3125 49
  272.2000 1136369.7500 104
  272.3000 849349.1875 77
  272.4000 490708.1563 44
  272.5000 318253.5313 28
  287.6000 297925.1563 26
  287.7000 339120.3438 30
  287.8000 465129.4063 42
  287.9000 584003.2500 53
  288.0000 479264.9375 43
  288.1000 507266.9688 45
  288.2000 365910.7188 32
