ACCESSION: CB000432
RECORD_TITLE: Oleuropein; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Monoterpenoids, Secoiridoid monoterpenoids
CH$NAME: Oleuropein
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C25H32O13
CH$EXACT_MASS: 540.526
CH$SMILES: C/C=C1\C(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)C1CC(=O)OCCc1ccc(O)c(O)c1
CH$IUPAC: InChI=1S/C25H32O13/c1-3-13-14(9-19(29)35-7-6-12-4-5-16(27)17(28)8-12)15(23(33)34-2)11-36-24(13)38-25-22(32)21(31)20(30)18(10-26)37-25/h3-5,8,11,14,18,20-22,24-28,30-32H,6-7,9-10H2,1-2H3/b13-3-/t14?,18-,20-,21+,22-,24?,25+/m1/s1
CH$LINK: CAS 2619-42-4
CH$LINK: CHEMSPIDER 4444876
CH$LINK: INCHIKEY RFWGABANNQMHMZ-JUVTZQQOSA-N
CH$LINK: PUBCHEM CID:24721401
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0908020000-8f3a177b2870aa18162f
PK$NUM_PEAK: 178
PK$PEAK: m/z int. rel.int.
  100.6000 157991.0938 184
  100.7000 68142.0547 78
  100.8000 62891.5469 72
  100.9000 35651.6719 40
  101.0000 30457.7324 34
  101.1000 56342.7305 65
  101.2000 128831.7578 149
  101.3000 146784.7188 170
  101.4000 79404.8438 92
  101.5000 43386.1406 49
  113.7000 24360.6152 27
  113.8000 52023.8594 59
  113.9000 43132.1055 49
  114.0000 31417.5664 35
  114.1000 29187.5742 33
  114.2000 25517.9551 28
  134.8000 24812.2773 28
  136.4000 62552.8555 72
  136.5000 497487.1563 581
  136.6000 512165.6875 599
  136.7000 738016.3750 863
  136.8000 853552.8750 999
  136.9000 707671.5000 828
  137.0000 766752.3750 897
  137.1000 661039.1250 773
  137.2000 616213.4375 720
  137.3000 642549.9375 751
  137.4000 489583.3438 572
  137.5000 206204.2813 240
  137.6000 73420.5859 85
  137.7000 75876.3828 87
  137.8000 107209.2969 124
  137.9000 87647.3906 101
  138.0000 74916.6406 86
  138.1000 53548.1875 61
  138.2000 64444.1289 74
  138.3000 53971.5977 62
  138.4000 59984.1250 69
  138.5000 26957.5723 30
  150.7000 24925.1680 28
  150.8000 20916.8184 23
  150.9000 31982.1270 36
  151.0000 19364.2891 21
  151.2000 19448.9707 21
  164.4000 28284.2813 32
  164.5000 46999.3281 54
  164.6000 78360.4375 90
  164.7000 92954.2188 107
  164.8000 90893.5859 105
  164.9000 79461.3281 92
  165.0000 84260.0547 97
  165.1000 65629.6875 75
  165.2000 68113.7344 78
  165.3000 41692.5078 47
  165.4000 51798.0508 59
  206.8000 19392.5156 21
  224.6000 32857.1875 37
  224.9000 29328.7012 33
  225.0000 22017.6992 24
  225.1000 33647.5703 38
  225.2000 26393.0215 29
  225.3000 22017.7090 24
  225.4000 22384.6621 25
  286.7000 19561.8809 21
  286.8000 19533.6602 21
  287.1000 30232.0020 34
  328.6000 20069.9824 22
  328.8000 20154.6660 22
  328.9000 19082.0078 21
  346.6000 45757.3047 52
  346.7000 47648.5664 54
  346.8000 19307.8320 21
  346.9000 41099.7109 47
  347.0000 29808.5840 33
  347.1000 27296.3086 30
  347.2000 35143.6406 40
  347.3000 21001.5000 23
  347.4000 22836.3125 25
  360.4000 77005.5156 89
  360.5000 306046.0625 357
  360.6000 467622.1563 546
  360.7000 514254.5313 601
  360.8000 627617.4375 734
  360.9000 603059.1875 705
  361.0000 565290.3750 661
  361.1000 520464.6250 608
  361.2000 489639.9063 572
  361.3000 577484.9375 675
  361.4000 323857.8125 378
  361.5000 190396.6875 222
  361.6000 125698.5000 146
