ACCESSION: CB000323
RECORD_TITLE: Eudesmin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
CH$NAME: Eudesmin
CH$COMPOUND_CLASS: Lignans
CH$FORMULA: C22H26O6
CH$EXACT_MASS: 386.4489
CH$SMILES: COc1ccc([C@H]2OC[C@@H]3[C@@H](c4ccc(OC)c(OC)c4)OC[C@H]23)cc1OC
CH$IUPAC: InChI=1S/C22H26O6/c1-23-17-7-5-13(9-19(17)25-3)21-15-11-28-22(16(15)12-27-21)14-6-8-18(24-2)20(10-14)26-4/h5-10,15-16,21-22H,11-12H2,1-4H3/t15-,16-,21+,22+/m0/s1
CH$LINK: CAS 526-06-7
CH$LINK: CHEMSPIDER 65896 204828
CH$LINK: INCHIKEY PEUUVVGQIVMSAW-RZTYQLBFSA-N
CH$LINK: COMPTOX DTXSID50951699
CH$LINK: PUBCHEM CID:73117
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-014i-0489000100-9bb97092b856c6303981
PK$NUM_PEAK: 428
PK$PEAK: m/z int. rel.int.
  101.2000 82044.8750 24
  101.3000 87183.5078 26
  101.4000 81970.3594 24
  118.8000 90361.0781 27
  118.9000 100017.7813 30
  119.0000 83732.9375 25
  135.7000 89665.9766 26
  150.4000 248269.5469 76
  150.5000 669366.9375 207
  150.6000 885612.8750 274
  150.7000 1225584.1250 380
  150.8000 921608.3750 285
  150.9000 886382.5000 274
  151.0000 928385.5000 288
  151.1000 926647.7500 287
  151.2000 810990.5000 251
  151.3000 748234.3125 231
  151.4000 676243.3750 209
  151.5000 257702.8281 79
  151.6000 127225.3906 38
  151.7000 73703.8438 21
  151.8000 81126.3672 24
  151.9000 101854.7969 30
  152.0000 93687.5469 28
  152.1000 94978.4297 28
  152.2000 99695.0703 30
  152.3000 74299.6328 22
  152.4000 80133.3828 23
  171.6000 113000.9766 34
  171.7000 81771.7969 24
  172.0000 95177.0078 28
  173.4000 139861.0625 42
  173.5000 280789.5938 86
  173.6000 424175.6875 131
  173.7000 717600.8750 222
  173.8000 317529.8125 97
  173.9000 336197.7813 103
  174.0000 294492.5938 90
  174.1000 266813.4375 82
  174.2000 277438.2813 85
  174.3000 250305.1250 76
  174.4000 242013.7813 74
  174.5000 118487.1953 35
  174.6000 72090.2656 21
  174.7000 81722.1641 24
  174.8000 90212.1250 27
  174.9000 75168.5000 22
  175.0000 71668.2422 21
  187.5000 83360.5703 24
  187.6000 88896.4297 26
  187.7000 102624.3516 30
  187.8000 103791.1172 31
  187.9000 101457.6094 30
  188.0000 89343.2656 26
  188.1000 91552.6406 27
  188.2000 141425.0156 43
  188.3000 312043.5938 96
  188.4000 696723.6250 215
  188.5000 1432123.7500 444
  188.6000 1848057.6250 574
  188.7000 2076939.3750 645
  188.8000 2228790.5000 692
  188.9000 2305299.7500 716
  189.0000 2130510.2500 662
  189.1000 1944898.0000 604
  189.2000 1986255.5000 617
  189.3000 1705069.0000 529
  189.4000 1638315.7500 509
  189.5000 998713.2500 309
  189.6000 461859.2813 142
  189.7000 357596.5000 110
  189.8000 393194.8125 121
  189.9000 376140.3750 116
  190.0000 345457.3438 106
  190.1000 325796.3438 100
  190.2000 295212.5938 90
  190.3000 286921.1875 88
  190.4000 271033.5625 83
  190.5000 131917.2344 40
  190.6000 91205.1016 27
  190.7000 102251.9922 30
  190.8000 101978.9297 30
  190.9000 104312.4219 31
  191.0000 99173.7578 29
  191.1000 72065.4297 21
  200.4000 139066.6719 42
  200.5000 411018.7500 126
  200.6000 571409.6875 176
  200.7000 642755.1875 199
  200.8000 717476.8125 222
  200.9000 687637.8750 213
  201.0000 699007.3750 216
  201.1000 664178.6875 205
  201.2000 750096.1250 232
  201.3000 578708.0000 179
  201.4000 564433.9375 174
  201.5000 308692.2500 95
  201.6000 128168.7344 38
  201.7000 103940.0547 31
  201.8000 117941.0703 35
  201.9000 106869.3438 32
  202.0000 90236.9531 27
  202.1000 120448.3359 36
  202.2000 107911.9688 32
  202.3000 93588.2500 28
  202.4000 194375.5625 59
  202.5000 374179.2500 115
  202.6000 597301.5000 184
  202.7000 458011.4375 141
  202.8000 528736.4375 163
  202.9000 554727.5625 171
  203.0000 541024.5000 167
  203.1000 550184.7500 170
  203.2000 492567.1563 152
  203.3000 407717.0938 125
  203.4000 452326.6875 139
  203.5000 273987.6563 84
  203.6000 91403.7109 27
  203.7000 104089.0000 31
  203.8000 102053.3984 30
  203.9000 82938.5625 24
  204.0000 79885.1484 23
  204.1000 88499.2344 26
  204.2000 71146.9297 21
  204.3000 73331.4766 21
  204.4000 78122.6094 23
  218.4000 244372.0625 75
  218.5000 522902.6250 161
  218.6000 575803.6250 178
  218.7000 628605.2500 194
  218.8000 747291.0000 231
  218.9000 838049.3125 259
  219.0000 757220.7500 234
  219.1000 769757.1250 238
  219.2000 710575.6250 220
  219.3000 640297.4375 198
  219.4000 572501.8750 177
  219.5000 259415.7344 79
  219.6000 146985.6563 44
  219.7000 102202.3359 30
  219.8000 125686.2813 38
  219.9000 127870.8438 38
  220.0000 105702.5938 31
  220.1000 101333.4766 30
  220.2000 113720.8906 34
  220.3000 173498.2031 53
  220.4000 148251.7344 45
  230.4000 95052.9063 28
  230.5000 235758.0000 72
  230.6000 303429.4688 93
  230.7000 353450.8125 109
  230.8000 374725.4063 115
  230.9000 356628.3750 110
  231.0000 355933.2500 109
  231.1000 466054.5625 144
  231.2000 387882.3438 119
  231.3000 297297.8750 91
  231.4000 303280.5313 93
  231.5000 127846.0156 38
  231.6000 74796.1328 22
  248.4000 523001.9688 161
  248.5000 1612250.2500 500
  248.6000 2265828.7500 704
  248.7000 2485549.5000 772
  248.8000 3104473.5000 965
  248.9000 2548753.0000 792
  249.0000 2274964.0000 707
  249.1000 2238894.0000 696
  249.2000 2224669.7500 691
  249.3000 1972254.6250 613
  249.4000 1714352.8750 532
  249.5000 831446.0000 257
  249.6000 627736.3750 194
  249.7000 500436.4375 154
  249.8000 574909.9375 177
  249.9000 646131.3125 200
  250.0000 420377.5625 129
  250.1000 440088.1875 136
  250.2000 391928.7500 121
  250.3000 358068.1875 110
  250.4000 288385.8750 88
  250.5000 156096.2656 47
  250.6000 102003.7500 30
  267.6000 132686.7969 40
  267.7000 95350.7891 28
  267.8000 93439.2969 28
  267.9000 74647.1797 22
  268.0000 80183.0391 23
  268.2000 71295.8828 21
  282.5000 81647.6719 24
  282.6000 103195.3125 31
  282.7000 75367.0938 22
  282.8000 70675.2578 21
  282.9000 76931.0391 22
  283.2000 84477.6641 25
  283.3000 87456.6094 26
  297.3000 96045.8906 28
  297.4000 302262.7500 93
  297.5000 566519.1875 175
  297.6000 682151.6250 211
  297.7000 785694.5000 243
  297.8000 810494.1250 251
  297.9000 832240.3750 258
  298.0000 882062.9375 273
  298.1000 810916.1250 251
  298.2000 832687.1250 258
  298.3000 687563.3750 213
  298.4000 742524.6875 230
  298.5000 515629.0625 159
  298.6000 564905.6250 174
  298.7000 502943.8125 155
  298.8000 548595.8750 169
  298.9000 991315.5625 307
  299.0000 613735.3750 190
  299.1000 456224.0625 141
  299.2000 431449.2500 133
  299.3000 432491.8750 133
  299.4000 368345.4688 113
  299.5000 162153.4375 49
  299.6000 146265.7656 44
  299.7000 90534.8359 27
  299.8000 96666.4766 29
  299.9000 97982.1875 29
  300.0000 105429.5234 31
  300.1000 82218.6406 24
  300.2000 104237.9453 31
  304.8000 71866.8359 21
  305.0000 72164.7266 21
  310.7000 92893.1563 27
  310.8000 73505.2500 21
  310.9000 86140.9063 25
  311.0000 77005.5078 22
  311.1000 77328.2266 23
  311.2000 72934.2969 21
  311.3000 77824.7188 23
  311.4000 77104.7969 23
  318.5000 124097.5156 37
  318.6000 106745.2109 32
  318.7000 124246.4609 37
  318.8000 109649.6797 33
  318.9000 112653.4453 34
  319.0000 103493.2266 31
  319.1000 93315.1797 28
  319.2000 110816.4219 33
  319.3000 104858.5469 31
  319.4000 168136.1406 51
  319.5000 176725.4063 54
  319.6000 266565.1563 81
  319.7000 242212.3438 74
  319.8000 254177.7656 78
  319.9000 317182.2500 97
  320.0000 284513.2188 87
  320.1000 284662.2188 87
  320.2000 240027.8125 73
  320.3000 202244.9531 61
  320.4000 190304.3750 58
  320.5000 119281.5703 36
  320.6000 92744.2188 27
  320.7000 96815.4219 29
  320.8000 103964.8750 31
  320.9000 88946.0781 26
  321.0000 99595.7578 30
  321.1000 157933.2656 48
  321.2000 88499.2344 26
  321.3000 71891.6641 21
  323.6000 116203.3438 35
  323.8000 70849.0391 21
  324.2000 78296.3828 23
  335.6000 83534.3438 25
  335.7000 94630.8828 28
  335.8000 99124.1016 29
  335.9000 96939.5391 29
  336.0000 99719.8906 30
  336.1000 111238.4609 33
  336.2000 163444.2969 49
  336.3000 84701.0938 25
  336.6000 73058.4063 21
  338.4000 87928.2656 26
  338.5000 142765.5313 43
  338.6000 201822.9063 61
  338.7000 245861.5469 75
  338.8000 218281.5469 66
  338.9000 214781.2969 65
  339.0000 193059.9063 59
  339.1000 207954.6094 63
  339.2000 219026.2969 67
  339.3000 166373.5625 50
  339.4000 166646.6563 50
  339.5000 81498.7266 24
  340.8000 96815.4375 29
  340.9000 101482.4453 30
  341.0000 71568.9375 21
