ACCESSION: CB000409
RECORD_TITLE: Tanshinone II; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Abietane diterpenoids
CH$NAME: Tanshinone II
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C19H18O3
CH$EXACT_MASS: 294.35351
CH$SMILES: Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C
CH$IUPAC: InChI=1S/C19H18O3/c1-10-9-22-18-12-6-7-13-11(5-4-8-19(13,2)3)15(12)17(21)16(20)14(10)18/h6-7,9H,4-5,8H2,1-3H3
CH$LINK: CAS 568-72-9
CH$LINK: PUBCHEM CID:144362
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0007-0090000000-2681610e96869e670c98
PK$NUM_PEAK: 103
PK$PEAK: m/z int. rel.int.
  234.5000 181679.6094 26
  234.6000 229849.7344 34
  234.7000 202181.0938 29
  234.8000 255851.6250 38
  234.9000 218515.6094 32
  235.0000 215182.0313 31
  235.1000 183179.7344 26
  235.2000 187180.0313 27
  235.3000 161011.4844 23
  248.4000 147843.8906 21
  248.5000 336857.3750 50
  248.6000 650213.1250 98
  248.7000 633878.6250 95
  248.8000 723551.6875 109
  248.9000 666047.5625 100
  249.0000 600709.5000 90
  249.1000 540038.5625 81
  249.2000 539371.8750 81
  249.3000 526870.8750 79
  249.4000 483034.4688 72
  249.5000 223849.3281 33
  251.5000 220182.3906 32
  251.6000 213848.6094 31
  251.7000 150177.3750 21
  251.8000 174179.1250 25
  251.9000 194013.8750 28
  252.0000 220015.7188 32
  252.1000 213348.5625 31
  252.2000 353025.1875 52
  252.3000 434864.3750 65
  252.4000 165011.7813 24
  252.8000 161844.9063 23
  262.0000 150010.7188 21
  262.3000 149010.6250 21
  262.4000 218515.6094 32
  265.5000 609543.5625 91
  265.6000 352025.1875 52
  276.4000 484867.9688 72
  276.5000 835893.0625 126
  276.6000 1028906.8125 155
  276.7000 982736.8750 148
  276.8000 952234.6875 144
  276.9000 1059242.3750 160
  277.0000 997737.8750 151
  277.1000 1030740.3750 156
  277.2000 938066.9375 142
  277.3000 833392.8750 126
  277.4000 711050.7500 107
  277.5000 269019.2188 40
  277.6000 233516.6406 34
  277.7000 275353.0000 40
  277.8000 185513.2656 27
  277.9000 243350.7031 36
  278.0000 231016.4844 34
  278.1000 227182.8750 33
  278.2000 245350.8438 36
  278.3000 173845.7188 25
  280.1000 147510.5156 21
  280.3000 235183.4531 34
  280.4000 160844.8281 23
  294.3000 455365.8750 68
  294.4000 2624687.5000 399
  294.5000 4179131.2500 636
  294.6000 5326213.5000 811
  294.7000 5322714.0000 810
  294.8000 5705241.0000 868
  294.9000 5581231.5000 850
  295.0000 5498226.5000 837
  295.1000 5828416.5000 887
  295.2000 6557968.5000 999
  295.3000 4326642.5000 658
  295.4000 3656261.0000 556
  295.5000 2344334.0000 356
  295.6000 1835131.0000 278
  295.7000 1927137.5000 292
  295.8000 1942472.1250 295
  295.9000 1873467.2500 284
  296.0000 1692287.3750 257
  296.1000 2241826.7500 340
  296.2000 3567254.7500 542
  296.3000 1104912.2500 167
  296.4000 905064.6250 137
  296.5000 418529.9063 62
  296.6000 276019.7500 41
  296.7000 185846.6094 27
  296.8000 195347.2813 28
  296.9000 178346.0625 26
  297.0000 173845.7344 25
  297.1000 241850.5938 35
  297.2000 181179.6094 26
  297.3000 183179.7344 26
  297.4000 150344.0781 21
  311.5000 213681.9063 31
  311.6000 248184.3906 36
  311.7000 230849.8281 34
  311.8000 272852.8125 40
  311.9000 297021.2188 44
  312.0000 230016.4063 34
  312.1000 255018.2344 37
  312.2000 185846.5938 27
  312.3000 195347.2813 28
  312.4000 397528.4063 59
  312.5000 240850.5313 35
//
