ACCESSION: NGA03486
RECORD_TITLE: 9,13-Epoxy-3,18-dihydroxy-15,16-labdanolide; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Labdane diterpenoids
CH$NAME: 9,13-Epoxy-3,18-dihydroxy-15,16-labdanolide
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H32O5
CH$EXACT_MASS: 352.475
CH$SMILES: C[C@@H]1CCC2[C@](C)(CC[C@H](O)[C@@]2(C)CO)[C@@]12CC1(COC(=O)C1)CO2
CH$IUPAC: InChI=1S/C20H32O5/c1-13-4-5-14-17(2,10-21)15(22)6-7-18(14,3)20(13)9-19(12-25-20)8-16(23)24-11-19/h13-15,21-22H,4-12H2,1-3H3/t13-,14?,15+,17+,18+,19?,20-/m1/s1
CH$LINK: INCHIKEY QHYFPLAXWXWDJP-GNQMFGHGSA-N
CH$LINK: PUBCHEM CID:16408478
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-0ik9-4888890000-d51d39a1efe3004d2fe5
PK$NUM_PEAK: 4126
PK$PEAK: m/z int. rel.int.
  50.8 5.59 5
  50.9 10.96 10
  51.0 17.89 17
  51.1 21.16 21
  51.2 18.43 18
  51.3 12.44 12
  51.5 10.61 10
  51.6 15.36 15
  51.7 18.51 18
  51.8 17.86 17
  51.9 14.3 14
  52.1 9.69 9
  52.2 13.0 12
  52.3 17.92 17
  52.4 19.97 19
  52.5 17.25 17
  52.6 12.42 12
  52.8 11.0 10
  52.9 14.75 14
  53.0 17.76 17
  53.1 17.53 17
  53.2 13.84 13
  54.0 7.75 7
  54.1 11.02 11
  54.2 15.57 15
  54.3 17.48 17
  54.4 15.42 15
  54.5 11.19 11
  54.7 9.06 9
  54.8 12.88 12
  54.9 15.77 15
  55.0 14.56 14
  55.3 7.96 7
  55.4 14.29 14
  55.5 21.16 21
  55.6 23.41 23
  55.7 19.18 19
  55.8 11.49 11
  56.0 8.02 8
  56.1 13.89 13
  56.2 17.19 17
  56.3 14.23 14
  56.6 9.15 9
  56.7 13.6 13
  56.8 16.15 16
  56.9 15.39 15
  57.2 10.57 10
  57.3 15.04 15
  57.4 18.38 18
  57.5 16.81 16
  57.6 11.43 11
  57.8 6.27 6
  57.9 10.21 10
  58.0 15.5 15
  58.1 17.89 17
  58.2 15.36 15
  58.3 9.8 9
  58.5 6.04 6
  58.6 10.48 10
  58.7 15.56 15
  58.8 17.53 17
  58.9 15.25 15
  59.2 10.44 10
  59.3 15.08 15
  59.4 18.55 18
  59.5 17.39 17
  59.6 11.87 11
  59.8 6.86 6
  59.9 12.94 12
  60.0 19.73 19
  60.1 21.35 21
  60.2 16.67 16
  60.5 9.69 9
  60.6 15.57 15
  60.7 19.67 19
  60.8 18.28 18
  60.9 12.44 12
  61.1 8.68 8
  61.2 14.35 14
  61.3 19.13 19
  61.4 18.72 18
  61.5 14.36 14
  61.7 11.34 11
  61.8 14.59 14
  61.9 16.86 16
  62.0 16.09 16
  62.1 12.94 12
  62.3 7.43 7
  62.4 9.49 9
  62.5 15.17 15
  62.6 20.31 20
  62.7 19.91 19
