ACCESSION: CB000058
RECORD_TITLE: Convolvidine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from ornithine, Tropane alkaloids
CH$NAME: Convolvidine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C34H44N2O8
CH$EXACT_MASS: 608.73838
CH$SMILES: COc1ccc(C(=O)OC2CC3CCC(C2)N3CCN2C3CCC2CC(OC(=O)c2ccc(OC)c(OC)c2)C3)cc1OC
CH$IUPAC: InChI=1S/C34H44N2O8/c1-39-29-11-5-21(15-31(29)41-3)33(37)43-27-17-23-7-8-24(18-27)35(23)13-14-36-25-9-10-26(36)20-28(19-25)44-34(38)22-6-12-30(40-2)32(16-22)42-4/h5-6,11-12,15-16,23-28H,7-10,13-14,17-20H2,1-4H3
CH$LINK: CAS 50656-81-0
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0a4i-0409204000-138160babddaf9fb1ff3
PK$NUM_PEAK: 191
PK$PEAK: m/z int. rel.int.
  100.3000 26943.8164 46
  123.7000 21734.1152 37
  123.8000 21957.9648 38
  123.9000 20859.0508 36
  124.0000 16972.1406 29
  124.1000 18294.9102 31
  135.7000 12454.3789 21
  136.1000 14672.5625 25
  138.5000 44953.7891 78
  138.6000 69068.8828 121
  138.7000 50896.0703 89
  138.8000 69333.4531 122
  138.9000 76394.9922 134
  139.0000 82601.8359 145
  139.1000 63981.3086 112
  139.2000 52585.1602 92
  139.3000 54396.3281 95
  139.4000 40232.5313 70
  139.5000 29691.0762 51
  139.6000 18172.8105 31
  141.4000 32092.4082 56
  141.5000 35531.6133 62
  141.6000 41535.0000 72
  141.7000 43773.4805 76
  141.8000 36996.8945 64
  141.9000 42979.8516 75
  142.0000 31461.5820 54
  142.9000 22507.4141 38
  148.5000 19251.3945 33
  148.6000 17073.9063 29
  148.8000 43224.0781 75
  149.4000 26821.6719 46
  149.5000 18376.3066 31
  164.5000 16707.5879 28
  164.7000 13288.7422 22
  164.8000 24766.3027 43
  164.9000 21388.1563 37
  165.0000 59280.3984 104
  165.1000 12454.3789 21
  165.3000 12678.2324 21
  165.4000 20533.4453 35
