ACCESSION: CB000087
RECORD_TITLE: O-Methylcassyfiline; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Aporphine alkaloids
CH$NAME: O-Methylcassyfiline
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C20H21NO5
CH$EXACT_MASS: 355.39407000000006
CH$SMILES: COc1cc2c(cc1OC)-c1c3c(c(OC)c4c1C(C2)NCC4)OCO3
CH$IUPAC: InChI=1S/C20H21NO5/c1-22-14-7-10-6-13-16-11(4-5-21-13)18(24-3)20-19(25-9-26-20)17(16)12(10)8-15(14)23-2/h7-8,13,21H,4-6,9H2,1-3H3
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0009000000-cac5213be0eab9242319
PK$NUM_PEAK: 268
PK$PEAK: m/z int. rel.int.
  249.5000 163786.1406 21
  249.6000 208587.0156 27
  249.7000 243183.1875 32
  249.8000 251367.8906 33
  249.9000 229751.0313 30
  250.0000 224457.1563 29
  250.1000 223934.7031 29
  250.2000 229530.4688 30
  250.3000 204442.4531 26
  250.4000 211489.3594 27
  250.6000 165492.7500 21
  250.8000 162532.2969 21
  254.4000 182140.6875 23
  254.5000 286056.8750 38
  254.6000 318215.0625 42
  254.7000 281598.8750 37
  254.8000 319190.2500 42
  254.9000 306640.5000 40
  255.0000 328628.8125 43
  255.1000 324530.6250 43
  255.2000 283468.0000 37
  255.3000 266135.0313 35
  255.4000 299280.0938 39
  263.1000 170357.0781 22
  263.2000 169590.8750 22
  265.5000 226848.7031 30
  265.6000 247118.8281 32
  265.7000 260086.5781 34
  265.8000 271951.4063 36
  265.9000 268538.1875 35
  266.0000 296853.6250 39
  266.1000 295147.0938 39
  266.2000 270256.4375 35
  266.3000 210572.2031 27
  266.4000 192461.5156 25
  268.2000 161104.3438 21
  268.4000 194760.1719 25
  268.5000 206834.0156 27
  268.6000 227730.9844 30
  268.7000 290271.1250 38
  268.8000 309078.4375 41
  268.9000 292546.5625 38
  269.0000 292442.0625 38
  269.1000 278487.5000 37
  269.2000 250543.5781 33
  269.3000 233175.8594 30
  269.4000 224677.7031 29
  270.6000 165086.4063 21
  270.7000 193715.3125 25
  270.8000 189977.0781 24
  270.9000 216783.2813 28
  271.0000 209422.9063 27
  271.1000 218083.5625 28
  271.2000 188943.8438 24
  271.3000 163379.8125 21
  276.6000 180027.7813 23
  276.7000 181896.8750 23
  276.8000 175929.6406 23
  277.0000 178414.0469 23
  277.1000 163275.3438 21
  277.2000 168511.1719 22
  277.3000 163844.2031 21
  277.6000 172249.4375 22
  277.7000 181165.5156 23
  277.8000 233384.8281 30
  277.9000 206683.0625 27
  278.0000 201899.9688 26
  278.1000 209063.0156 27
  278.2000 169242.5625 22
  278.6000 197256.2031 25
  279.0000 161406.2188 21
  280.4000 185600.3281 24
  280.5000 395104.4688 52
  280.6000 471796.5000 63
  280.7000 545528.1875 73
  280.8000 575654.6875 77
  280.9000 611318.9375 82
  281.0000 581552.1875 78
  281.1000 568445.3125 76
  281.2000 563627.2500 76
  281.3000 661111.8750 89
  281.4000 486888.8438 65
  281.5000 256870.7344 34
  281.6000 174269.4844 22
  281.7000 164889.0469 21
  282.0000 185681.5938 24
  292.8000 174211.4375 22
  293.6000 193192.9063 25
  293.7000 198997.6406 26
  293.8000 207193.8906 27
  293.9000 232548.9688 30
  294.0000 229031.2656 30
  294.1000 219116.8125 28
  294.2000 189512.6875 24
  294.3000 166177.6563 21
  296.7000 161336.5469 21
  296.8000 191602.4219 25
  296.9000 204616.5938 26
  297.0000 198916.3281 26
  297.1000 189686.8125 24
  297.2000 198196.5313 26
  307.5000 357838.1250 47
  307.6000 560585.6875 75
  307.7000 572299.5625 77
  307.8000 644382.6250 87
  307.9000 646925.0625 87
  308.0000 654331.9375 88
  308.1000 668124.0000 90
  308.2000 757528.3125 102
  308.3000 580553.8125 78
  308.4000 1196203.2500 162
  308.5000 2187697.0000 297
  308.6000 3222551.5000 439
  308.7000 3730767.5000 508
  308.8000 3510570.7500 478
  308.9000 3366659.7500 459
  309.0000 3283176.0000 447
  309.1000 3263683.5000 445
  309.2000 3001078.5000 409
  309.3000 2769573.7500 377
  309.4000 2585936.0000 352
  309.5000 1387434.0000 188
  309.6000 905711.3125 122
  309.7000 913431.6250 123
  309.8000 774826.3750 104
  309.9000 806926.6250 109
  310.0000 858681.3125 116
  310.1000 863743.1875 117
  310.2000 735156.8750 99
  310.3000 683622.5625 92
  310.4000 582678.3750 78
  310.5000 302426.1875 40
  310.6000 262965.6875 34
  310.7000 228996.4531 30
  310.8000 223400.6250 29
  310.9000 269513.3750 35
  311.0000 259819.5313 34
  311.1000 257590.5000 34
  311.2000 229936.8125 30
  311.3000 174826.7500 22
  311.4000 184230.3906 24
  312.6000 165156.0781 21
  312.8000 181827.2500 23
  312.9000 176835.1563 23
  313.0000 165469.5156 21
  313.2000 164343.4063 21
  314.2000 168081.6406 21
  323.5000 318679.4375 42
  323.6000 450702.1563 60
  323.7000 465631.8750 62
  323.8000 487771.1563 65
  323.9000 443539.1563 59
  324.0000 455624.5625 61
  324.1000 427831.5625 57
  324.2000 412495.4063 55
  324.3000 366986.3750 49
  324.4000 244146.7656 32
  326.8000 165678.5000 21
  326.9000 161011.4844 21
  327.8000 168766.6250 22
  327.9000 168615.6719 22
  328.0000 161928.6563 21
  328.1000 192565.9688 25
  328.2000 175929.6094 23
  331.7000 164215.6875 21
  331.9000 179203.4844 23
  332.0000 196315.8281 25
  338.3000 775093.4375 104
  338.4000 3334548.5000 454
  338.5000 5959305.0000 813
  338.6000 7110231.5000 970
  338.7000 7222170.0000 985
