ACCESSION: CB000343
RECORD_TITLE: Rosamicin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe
CH$NAME: Rosamicin
CH$COMPOUND_CLASS: Polyketides
CH$FORMULA: C31H51NO9
CH$EXACT_MASS: 581.7534
CH$SMILES: CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)C2O)[C@@H](CC=O)C[C@@H](C)C(=O)/C=C/[C@]2(C)O[C@H]2[C@@H]1C
CH$IUPAC: InChI=1S/C31H51NO9/c1-9-25-20(5)29-31(6,41-29)12-10-23(34)17(2)14-21(11-13-33)28(19(4)24(35)16-26(36)39-25)40-30-27(37)22(32(7)8)15-18(3)38-30/h10,12-13,17-22,24-25,27-30,35,37H,9,11,14-16H2,1-8H3/b12-10+/t17-,18-,19+,20-,21+,22+,24-,25-,27?,28-,29+,30+,31+/m1/s1
CH$LINK: CAS 35834-26-5
CH$LINK: CHEMSPIDER 16736170
CH$LINK: INCHIKEY IUPCWCLVECYZRV-DOMYNTMMSA-N
CH$LINK: PUBCHEM CID:44661926
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0600090000-3a0dbd2e7787b2710f77
PK$NUM_PEAK: 132
PK$PEAK: m/z int. rel.int.
  100.4000 1714881.1250 297
  100.5000 2384756.2500 414
  100.6000 2677088.2500 465
  100.7000 2599599.0000 451
  100.8000 2819511.5000 489
  100.9000 2571355.7500 446
  101.0000 2328993.7500 404
  101.1000 1876616.6250 325
  101.2000 1636427.2500 283
  101.3000 1014106.9375 175
  101.4000 956895.9375 165
  101.5000 297400.5313 50
  115.7000 201083.3281 34
  115.8000 183702.7500 30
  115.9000 165598.0469 27
  116.0000 241396.5781 41
  116.1000 254190.5781 43
  116.2000 302711.2813 51
  116.3000 358232.4688 61
  116.4000 211704.7969 35
  116.5000 146286.2813 24
  143.5000 177667.8594 29
  143.6000 281468.3750 48
  143.7000 385268.8750 66
  143.8000 359198.0625 61
  143.9000 344472.8750 58
  144.0000 397338.6563 68
  144.1000 457929.1875 78
  144.2000 606146.7500 104
  144.3000 425340.6563 73
  144.4000 254190.5781 43
  144.5000 190944.6719 32
  157.4000 617492.3750 106
  157.5000 1224604.6250 212
  157.6000 2498454.2500 433
  157.7000 3739956.2500 650
  157.8000 3751060.7500 652
  157.9000 3025906.0000 525
  158.0000 2866342.2500 498
  158.1000 2957349.5000 513
  158.2000 2664776.7500 462
  158.3000 2395136.7500 415
  158.4000 2051629.2500 356
  158.5000 1748435.0000 303
  158.6000 403373.6250 69
  158.7000 354852.9063 60
  158.8000 276399.0625 47
  158.9000 289193.0313 49
  159.0000 345679.7813 59
  159.1000 316712.2813 54
  159.2000 236810.0156 40
  159.3000 227395.5781 38
  159.4000 186116.7344 31
  567.5000 189737.6875 32
  567.6000 327575.0938 56
  567.7000 735293.8750 127
  567.8000 772951.5625 133
  567.9000 664081.7500 114
  568.0000 704153.6875 121
  568.1000 593835.5000 102
  568.2000 801677.8750 138
  568.3000 597215.0625 102
  568.4000 571868.4375 98
  568.5000 276399.0313 47
  568.6000 231016.5156 39
  568.7000 266019.0000 45
  568.8000 237534.1875 40
  568.9000 209290.8438 35
  569.0000 157631.9375 26
  569.1000 220877.8438 37
  569.2000 189737.6719 32
  569.3000 191910.2500 32
  569.4000 189254.9063 31
  581.4000 734811.0000 126
  581.5000 1912102.1250 331
  581.6000 3532838.2500 614
  581.7000 4883935.0000 849
  581.8000 5129675.5000 892
  581.9000 5478977.5000 952
  582.0000 5227924.0000 909
  582.1000 5288515.5000 919
  582.2000 5563950.0000 967
  582.3000 5743789.0000 999
  582.4000 5180369.5000 900
  582.5000 2992351.2500 519
  582.6000 1876858.1250 325
  582.7000 1948069.8750 338
  582.8000 2226400.5000 386
  582.9000 2578598.2500 447
  583.0000 2751679.0000 478
  583.1000 2425552.0000 421
  583.2000 2318613.7500 402
  583.3000 2173776.0000 377
  583.4000 2231228.2500 387
  583.5000 1166187.0000 202
  583.6000 668668.5000 115
  583.7000 602042.9375 103
  583.8000 747363.6875 129
  583.9000 799746.6875 138
  584.0000 644287.3750 111
  584.1000 673979.1875 116
  584.2000 700291.3750 120
  584.3000 614112.8125 105
  584.4000 547728.6250 94
  584.5000 276157.6250 47
  584.6000 197462.3906 33
  584.7000 138078.8125 23
  585.3000 157149.1563 26
  585.4000 144596.5156 24
  586.0000 165356.6250 27
  599.5000 152562.6250 25
  599.6000 371267.9063 63
  599.7000 396131.6250 67
  599.8000 635355.7500 109
  599.9000 637769.6875 110
  600.0000 508622.5625 87
  600.1000 599870.5000 103
  600.2000 551832.5000 95
  600.3000 381889.3438 65
  600.4000 364267.4063 62
  600.5000 191427.4688 32
  600.6000 835232.0000 144
  600.7000 1070352.2500 185
  600.8000 209773.6250 35
  613.8000 187806.5000 31
  614.0000 150631.4375 25
  614.1000 150148.6406 25
  614.2000 221602.0469 37
  614.3000 135423.4688 22
  614.4000 160045.9219 26
  616.3000 131078.3281 21
  1163.2000 137596.0313 22
//
