ACCESSION: CB000116
RECORD_TITLE: Narcotine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Morphine alkaloids
CH$NAME: Narcotine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C22H23NO7
CH$EXACT_MASS: 413.4311
CH$SMILES: COc1ccc2c(c1OC)C(=O)O[C@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C
CH$IUPAC: InChI=1S/C22H23NO7/c1-23-8-7-11-9-14-20(29-10-28-14)21(27-4)15(11)17(23)18-12-5-6-13(25-2)19(26-3)16(12)22(24)30-18/h5-6,9,17-18H,7-8,10H2,1-4H3/t17-,18-/m1/s1
CH$LINK: CAS 6035-40-1
CH$LINK: CHEMSPIDER 242139
CH$LINK: INCHIKEY AKNNEGZIBPJZJG-QZTJIDSGSA-N
CH$LINK: COMPTOX DTXSID70191919
CH$LINK: PUBCHEM CID:31411
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0041900000-6f01e48b523dc9a296cd
PK$NUM_PEAK: 118
PK$PEAK: m/z int. rel.int.
  178.6000 393428.0625 39
  178.7000 366048.3125 36
  178.8000 309110.9688 31
  178.9000 266485.6563 26
  179.0000 280486.7500 28
  179.1000 317822.6563 31
  179.2000 227594.0156 22
  179.3000 311133.3438 31
  204.6000 352202.9063 35
  204.7000 267419.0625 26
  204.8000 422363.4375 42
  204.9000 311288.9063 31
  205.0000 325289.9063 32
  205.1000 364025.9375 36
  205.2000 344424.5938 34
  205.3000 268508.0313 26
  205.4000 268196.9063 26
  205.5000 213437.4375 21
  205.9000 222460.3281 22
  206.0000 284842.5938 28
  206.4000 237239.1875 23
  219.4000 1920626.2500 198
  219.5000 4669022.5000 483
  219.6000 6325651.5000 655
  219.7000 6917116.5000 716
  219.8000 7598031.0000 787
  219.9000 7665236.5000 794
  220.0000 6145350.0000 636
  220.1000 6269803.0000 649
  220.2000 6053253.5000 627
  220.3000 5252397.0000 544
  220.4000 5130588.5000 531
  220.5000 2442863.2500 252
  220.6000 1668452.2500 172
  220.7000 1369142.1250 141
  220.8000 1071076.3750 110
  220.9000 1029540.0625 105
  221.0000 1212019.8750 124
  221.1000 1198018.7500 123
  221.2000 1266468.1250 130
  221.3000 1142325.8750 117
  221.4000 1107479.0000 113
  221.5000 374915.6250 37
  247.6000 232105.4688 23
  306.5000 398406.1875 40
  322.5000 398717.3438 40
  322.7000 223393.7344 22
  350.3000 216704.3281 21
  352.3000 277997.5938 27
  352.4000 760876.5625 77
  352.5000 1159282.6250 119
  352.6000 1579001.5000 162
  352.7000 1509463.2500 155
  352.8000 1599847.7500 165
  352.9000 1599692.1250 165
  353.0000 1507907.6250 155
  353.1000 1690076.2500 174
  353.2000 1334139.7500 137
  353.3000 1360741.3750 140
  353.4000 900575.4375 92
  353.5000 481945.4688 49
  353.6000 537482.7500 54
  353.7000 411940.5938 41
  353.8000 439787.0000 44
  353.9000 397783.9063 40
  354.0000 362625.8750 36
  354.1000 362625.8750 36
  354.2000 390316.8125 39
  354.3000 312066.7188 31
  364.5000 293087.5625 29
  364.6000 460632.9063 46
  364.7000 348002.6250 35
  364.8000 397783.9063 40
  364.9000 355158.6563 35
  365.0000 411940.5938 41
  365.1000 488634.9375 49
  365.2000 327001.1250 32
  365.3000 264930.0313 26
  365.4000 230394.2344 22
  396.0000 244706.3906 24
  396.2000 223704.8750 22
  413.2000 270997.0938 27
  413.3000 1961851.1250 202
  413.4000 5681139.0000 588
  413.5000 8633173.0000 895
  413.6000 9452074.0000 980
  413.7000 9137985.0000 947
  413.8000 8381931.0000 869
  413.9000 9035778.0000 936
  414.0000 8584014.0000 889
  414.1000 9038579.0000 937
  414.2000 9356402.0000 970
  414.3000 9634399.0000 999
  414.4000 8500628.0000 881
  414.5000 4135584.0000 428
  414.6000 4483275.5000 464
  414.7000 4307018.0000 446
  414.8000 4051889.2500 419
  414.9000 4929596.0000 510
  415.0000 4072423.5000 421
  415.1000 4227057.0000 437
  415.2000 4054378.0000 419
  415.3000 3769535.7500 390
  415.4000 2624098.5000 271
  415.5000 1375831.6250 141
  415.6000 1333050.7500 137
  415.7000 1152904.5000 118
  415.8000 1152904.5000 118
  415.9000 1433391.1250 147
  416.0000 1417678.8750 146
  416.1000 1145748.6250 117
  416.2000 1194285.3750 122
  416.3000 1172972.6250 120
  416.4000 550550.5000 56
  416.5000 342402.1563 34
  416.6000 341935.4688 34
  416.7000 216704.3281 21
  416.8000 236928.0313 23
//
