ACCESSION: CB000081
RECORD_TITLE: Tazettine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Amaryllidaceae alkaloids
CH$NAME: Tazettine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C18H21NO5
CH$EXACT_MASS: 331.3718
CH$SMILES: CO[C@@H]1C=C[C@@]23c4cc5c(cc4CO[C@]2(O)CN(C)[C@@H]3C1)OCO5
CH$IUPAC: InChI=1S/C18H21NO5/c1-19-9-18(20)17(4-3-12(21-2)6-16(17)19)13-7-15-14(22-10-23-15)5-11(13)8-24-18/h3-5,7,12,16,20H,6,8-10H2,1-2H3/t12-,16-,17+,18-/m1/s1
CH$LINK: CAS 507-79-9
CH$LINK: CHEMSPIDER 4479445
CH$LINK: INCHIKEY YLWAQARRNQVEHD-GQAVTEOGSA-N
CH$LINK: PUBCHEM CID:11873227
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0019000000-a54ab60ccaacf7bfa90c
PK$NUM_PEAK: 202
PK$PEAK: m/z int. rel.int.
  100.9000 102990.3438 21
  101.0000 179877.2656 39
  101.1000 149858.0781 32
  101.2000 355957.6250 78
  101.3000 466304.4063 102
  101.4000 256764.0156 56
  101.5000 133721.3906 28
  174.6000 121381.5234 26
  174.7000 106549.9766 22
  175.1000 114262.4063 24
  180.4000 141196.5469 30
  180.5000 315971.6875 69
  180.6000 476033.9063 105
  180.7000 462151.6875 101
  180.8000 314191.9063 68
  180.9000 504273.3125 111
  181.0000 385620.7188 84
  181.1000 347533.3438 76
  181.2000 405673.0625 89
  181.3000 349906.3438 76
  181.4000 261035.5781 57
  181.5000 102990.4141 21
  207.2000 191267.8906 41
  210.4000 143688.2500 30
  210.5000 226982.2969 49
  210.6000 192217.1094 41
  210.7000 337091.8125 74
  210.8000 260442.3281 56
  210.9000 246559.9531 53
  211.0000 296038.1250 64
  211.1000 275392.5313 60
  211.2000 217371.4531 47
  211.3000 197556.4688 42
  211.4000 149146.2344 32
  213.1000 100973.3125 21
  222.9000 121381.5703 26
  223.8000 280138.6250 61
  223.9000 560040.0000 123
  224.0000 133128.1563 28
  234.7000 114262.4063 24
  238.6000 102871.7734 21
  239.1000 100380.0625 21
  239.4000 160892.8594 34
  239.5000 105482.1094 22
  239.6000 134551.9688 28
  239.7000 205862.1563 44
  239.8000 165282.9844 35
  239.9000 283579.5313 62
  240.0000 178690.7344 38
  240.1000 148078.3750 31
  240.2000 171096.9688 37
  240.3000 264239.2188 57
  240.4000 160062.2969 34
  240.6000 128737.9922 27
  242.8000 143925.5469 31
  242.9000 108923.0234 23
  243.0000 150688.7188 32
  243.1000 116279.4922 24
  244.0000 152943.1094 33
  253.6000 193522.2969 42
  253.7000 213930.5469 46
  253.8000 227694.2188 49
  253.9000 193996.8906 42
  254.0000 164927.0313 35
  254.1000 186640.4688 40
  254.2000 187352.3594 40
  254.3000 123279.9766 26
  254.4000 131229.7188 28
  254.5000 101091.9531 21
  255.5000 127195.5313 27
  255.6000 136925.0156 29
  255.7000 178572.0625 38
  255.8000 136569.0625 29
  255.9000 220931.0156 48
  256.0000 206455.4219 44
  256.1000 117821.9766 25
  256.2000 208947.1250 45
  256.3000 243356.3438 53
  256.4000 166232.2188 36
  256.5000 110821.4766 23
  256.8000 116635.4531 24
  257.0000 242525.7813 53
  257.1000 438421.1563 96
  263.6000 157807.8438 34
  263.7000 178334.7656 38
  263.8000 179046.6719 38
  263.9000 178097.4688 38
  264.0000 193403.6563 42
  264.1000 199810.8594 43
  264.2000 121737.4844 26
  264.3000 158757.0625 34
  270.5000 131585.6875 28
  270.6000 201116.0469 43
  270.7000 289274.9375 63
  270.8000 226745.0000 49
  270.9000 241220.6094 52
  271.0000 234101.4688 51
  271.1000 290342.8125 63
  271.2000 234932.0156 51
  271.3000 269815.8750 59
  271.4000 179521.2813 38
  281.5000 221168.3281 48
  281.6000 254865.6719 55
  281.7000 331752.5000 72
  281.8000 261391.5469 57
  281.9000 395587.5000 87
  282.0000 387637.8125 85
  282.1000 389298.9688 85
  282.2000 330921.9375 72
  282.3000 262222.1250 57
  282.4000 387875.1563 85
  282.6000 100261.3906 21
  282.7000 101922.5313 21
  283.4000 382535.7813 84
  285.6000 103702.3203 22
  285.7000 123873.2266 26
  285.8000 151044.6719 32
  285.9000 229118.0469 50
  286.0000 179521.2813 38
  286.1000 159350.3438 34
  286.2000 242881.7188 53
  286.3000 166113.5625 35
  286.4000 102041.1875 21
  311.9000 191505.2031 41
  313.3000 447201.4063 98
  313.4000 1587215.1250 352
  313.5000 2788453.2500 619
  313.6000 3682737.2500 819
  313.7000 3928348.7500 873
  313.8000 4038695.2500 898
  313.9000 4320376.5000 961
  314.0000 4490643.0000 999
  314.1000 4194960.5000 933
  314.2000 3928942.0000 873
  314.3000 3525641.5000 784
  314.4000 2916123.2500 648
  314.5000 1460138.0000 324
  314.6000 1223426.2500 271
  314.7000 1119012.1250 248
  314.8000 1057312.6250 234
  314.9000 1093739.1250 242
  315.0000 1004156.1875 222
  315.1000 995257.2500 220
  315.2000 953373.0625 211
  315.3000 849433.5000 188
  315.4000 816804.1250 180
  315.5000 302445.3125 66
  315.6000 165282.9844 35
  315.7000 158875.7344 34
  315.8000 151163.3281 32
  315.9000 185928.5469 40
  316.0000 179046.6719 38
  316.1000 158045.1719 34
  316.2000 131111.0625 28
  316.3000 152705.8125 33
  316.4000 117940.6172 25
  329.6000 164571.0781 35
  329.8000 178453.4219 38
  330.0000 179165.3438 38
  331.4000 722119.3125 159
  331.5000 2318115.0000 515
  331.6000 3385394.0000 752
  331.7000 3368664.0000 749
  331.8000 3450652.7500 767
  331.9000 4018406.0000 893
  332.0000 3994200.7500 888
  332.1000 4103123.5000 912
  332.2000 3568119.2500 793
  332.3000 3188787.2500 709
  332.4000 2901647.7500 645
  332.5000 1388946.5000 308
  332.6000 1163744.1250 258
  332.7000 1121859.7500 248
  332.8000 1102163.5000 244
  332.9000 1053753.2500 233
  333.0000 1164100.2500 258
  333.1000 1054227.8750 233
  333.2000 927862.8750 205
  333.3000 900453.9375 199
  333.4000 711915.2500 157
  333.5000 402469.4063 88
  333.6000 206218.1250 44
  333.7000 220812.3594 48
  333.8000 130755.1016 28
  333.9000 221049.6719 48
  334.0000 228762.0781 49
  334.1000 193284.9844 42
  334.2000 172639.4531 37
  334.4000 117110.0703 25
  346.0000 138823.4531 29
  347.5000 117466.0078 25
  347.6000 124466.5078 26
  347.7000 145586.6875 31
  347.8000 201234.7031 43
  347.9000 270883.7813 59
  348.0000 159113.0469 34
  348.1000 159350.3438 34
  348.2000 194827.4688 42
  348.3000 173825.9844 37
  348.4000 145586.6875 31
  372.9000 110346.8672 23
  373.1000 123517.2891 26
//
