ACCESSION: NGA00737
RECORD_TITLE: Andrographolide; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Andrographolide diterpenoids
CH$NAME: Andrographolide
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H30O5
CH$EXACT_MASS: 350.4591
CH$SMILES: C=C1CCC2C(C)(CO)C(O)CC[C@]2(C)C1C/C=C1/C(=O)OCC1O
CH$IUPAC: InChI=1S/C20H30O5/c1-12-4-7-16-19(2,9-8-17(23)20(16,3)11-21)14(12)6-5-13-15(22)10-25-18(13)24/h5,14-17,21-23H,1,4,6-11H2,2-3H3/b13-5+/t14?,15?,16?,17?,19-,20?/m1/s1
CH$LINK: CAS 5508-58-7
CH$LINK: CHEMSPIDER 304590 16735664
CH$LINK: INCHIKEY BOJKULTULYSRAS-JBOCACNOSA-N
CH$LINK: PUBCHEM CID:24957530
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0002-2900000000-8d13a663593b9e714770
PK$NUM_PEAK: 533
PK$PEAK: m/z int. rel.int.
  54.7 4.52 4
  54.8 5.33 5
  54.9 7.79 7
  55.0 12.26 12
  55.1 16.27 16
  55.2 16.38 16
  55.3 12.15 12
  55.4 6.74 6
  76.6 3.51 3
  76.7 5.27 5
  76.8 7.08 7
  76.9 7.36 7
  77.0 5.9 5
  78.4 3.31 3
  78.5 5.64 5
  78.6 10.8 10
  78.7 18.74 18
  78.8 26.64 26
  78.9 30.84 30
  79.0 30.97 30
  79.1 29.31 29
  79.2 26.08 26
  79.3 19.46 19
  79.4 10.62 10
  79.5 4.01 4
  80.3 1.66 1
  80.4 2.35 2
  80.5 10.23 10
  80.6 24.64 24
  80.7 36.52 36
  80.8 37.7 37
  80.9 31.37 31
  81.0 26.97 26
  81.1 26.89 26
  81.2 25.29 25
  81.3 18.66 18
  81.4 10.46 10
  81.5 5.13 5
  82.5 2.75 2
  82.6 4.28 4
  82.7 8.39 8
  82.8 14.04 14
  82.9 19.08 19
  83.0 21.28 21
  83.1 19.23 19
  83.2 13.66 13
  83.3 7.53 7
  90.4 3.19 3
  90.5 5.52 5
  90.6 10.37 10
  90.7 15.7 15
  90.8 17.95 17
  90.9 16.84 16
  91.0 16.02 16
  91.1 17.18 17
  91.2 17.31 17
  91.3 13.86 13
  91.4 8.78 8
  91.5 5.32 5
  92.2 5.27 5
  92.3 6.99 6
  92.4 8.82 8
  92.5 9.06 9
  92.6 8.36 8
  92.7 10.8 10
  92.8 19.78 19
  92.9 31.3 31
  93.0 38.46 38
  93.1 36.13 36
  93.2 27.03 27
  93.3 17.35 17
  93.4 10.55 10
  93.5 6.36 6
  94.4 3.38 3
  94.5 4.94 4
  94.6 9.28 9
  94.7 16.71 16
  94.8 24.52 24
  94.9 29.57 29
  95.0 32.64 32
  95.1 36.37 36
  95.2 38.63 38
  95.3 33.63 33
  95.4 20.99 20
  95.5 8.17 8
  96.5 2.45 2
  96.6 5.73 5
  96.7 12.72 12
  96.8 20.62 20
  96.9 25.24 25
  97.0 24.63 24
  97.1 19.72 19
  97.2 12.77 12
  97.3 6.49 6
  99.0 3.62 3
  99.1 5.32 5
  99.2 7.6 7
  99.3 8.86 8
  99.4 7.92 7
  99.5 5.55 5
  104.2 3.6 3
  104.3 6.06 6
  104.4 9.6 9
  104.5 11.66 11
  104.6 10.71 10
  104.7 9.24 9
  104.8 12.35 12
  104.9 23.4 23
  105.0 41.49 41
  105.1 61.15 61
  105.2 72.74 72
  105.3 67.14 67
  105.4 45.0 44
  105.5 19.01 18
  105.6 2.85 2
  106.4 5.01 5
  106.5 6.98 6
  106.6 11.74 11
  106.7 21.84 21
  106.8 36.36 36
  106.9 48.14 48
  107.0 48.58 48
  107.1 36.6 36
