ACCESSION: NGA02864
RECORD_TITLE: 3-Hydroxyspirostan-12-one (3beta,5alpha,25R)-form, Ac; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: 3-Hydroxyspirostan-12-one (3beta,5alpha,25R)-form, Ac
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C29H44O5
CH$EXACT_MASS: 472.67103000000003
CH$SMILES: CC(=O)OC1CC[C@]2(C)C3CC(=O)[C@@]4(C)C(CC5OC6(CC[C@@H](C)CO6)[C@@H](C)C54)C3CC[C@H]2C1
CH$IUPAC: InChI=1S/C29H44O5/c1-16-8-11-29(32-15-16)17(2)26-24(34-29)13-23-21-7-6-19-12-20(33-18(3)30)9-10-27(19,4)22(21)14-25(31)28(23,26)5/h16-17,19-24,26H,6-15H2,1-5H3/t16-,17+,19+,20?,21?,22?,23?,24?,26?,27+,28-,29?/m1/s1
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001u-2941200000-d001ffdd23867353c3f3
PK$NUM_PEAK: 716
PK$PEAK: m/z int. rel.int.
  56.7 2.66 2
  56.8 3.81 3
  56.9 4.99 4
  57.0 5.72 5
  57.1 5.57 5
  57.2 4.63 4
  57.3 3.33 3
  68.3 2.36 2
  68.4 3.62 3
  68.5 6.11 6
  68.6 11.43 11
  68.7 21.22 21
  68.8 35.02 34
  68.9 49.42 49
  69.0 60.2 60
  69.1 65.14 65
  69.2 63.5 63
  69.3 54.12 54
  69.4 37.13 37
  69.5 17.45 17
  69.6 3.08 3
  72.5 1.7 1
  72.6 3.39 3
  72.7 5.71 5
  72.8 7.73 7
  72.9 8.5 8
  73.0 8.34 8
  73.1 8.25 8
  73.2 8.07 8
  73.3 6.64 6
  73.4 3.86 3
  80.4 1.46 1
  80.5 2.65 2
  80.6 4.45 4
  80.7 6.87 6
  80.8 9.67 9
  80.9 12.45 12
  81.0 14.52 14
  81.1 14.7 14
  81.2 12.21 12
  81.3 7.85 7
  81.4 3.66 3
  84.7 3.28 3
  84.8 4.33 4
  84.9 5.44 5
  85.0 6.21 6
  85.1 5.97 5
  85.2 4.49 4
  85.3 2.4 2
  92.6 2.55 2
  92.7 3.85 3
  92.8 5.41 5
  92.9 6.76 6
  93.0 7.04 7
  93.1 5.68 5
  93.2 3.24 3
  94.5 1.04 1
  94.6 3.55 3
  94.7 7.38 7
  94.8 11.21 11
  94.9 13.74 13
  95.0 14.59 14
  95.1 13.8 13
  95.2 11.24 11
  95.3 7.18 7
  95.4 3.01 3
  96.3 0.64 0
  96.4 1.82 1
