ACCESSION: NGA00739
RECORD_TITLE: Andrographolide; LC-ESI-QQQ; MS2; Frag=135.0V CID@10.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Diterpenoids, Andrographolide diterpenoids
CH$NAME: Andrographolide
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C20H30O5
CH$EXACT_MASS: 350.45910000000003
CH$SMILES: C=C1CCC2C(C)(CO)C(O)CC[C@]2(C)C1C/C=C1/C(=O)OCC1O
CH$IUPAC: InChI=1S/C20H30O5/c1-12-4-7-16-19(2,9-8-17(23)20(16,3)11-21)14(12)6-5-13-15(22)10-25-18(13)24/h5,14-17,21-23H,1,4,6-11H2,2-3H3/b13-5+/t14?,15?,16?,17?,19-,20?/m1/s1
CH$LINK: CAS 5508-58-7
CH$LINK: PUBCHEM CID:304590 16735664
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0udi-0449000000-fc719ad30dae9ed01cc8
PK$NUM_PEAK: 614
PK$PEAK: m/z int. rel.int.
  104.6 1.1 1
  104.7 2.78 2
  104.8 4.48 4
  104.9 4.84 4
  105.0 3.61 3
  120.6 1.38 1
  120.7 2.81 2
  120.8 4.14 4
  120.9 4.38 4
  121.0 3.67 3
  121.1 3.01 3
  121.2 2.76 2
  121.3 2.34 2
  121.4 1.49 1
  121.5 0.68 0
  121.6 0.38 0
  121.7 0.45 0
  121.8 0.55 0
  121.9 0.59 0
  122.0 0.59 0
  122.1 0.6 0
  122.2 0.59 0
  122.3 0.57 0
  122.4 0.56 0
  122.5 0.58 0
  122.6 0.65 0
  122.7 0.75 0
  122.8 0.85 0
  122.9 0.94 0
  123.0 1.07 1
  123.1 1.22 1
  123.2 1.25 1
  123.3 1.09 1
  123.4 0.84 0
  123.5 0.66 0
  123.6 0.58 0
  123.7 0.55 0
  123.8 0.56 0
  123.9 0.58 0
  124.0 0.58 0
  124.1 0.57 0
  124.2 0.56 0
  124.3 0.56 0
  124.4 0.57 0
  124.5 0.6 0
  124.6 0.64 0
  124.7 0.66 0
  124.8 0.63 0
  124.9 0.59 0
  125.0 0.63 0
  125.1 0.71 0
  125.2 0.74 0
  125.3 0.69 0
  125.4 0.61 0
  125.5 0.57 0
  125.6 0.55 0
  125.7 0.55 0
  125.8 0.56 0
  125.9 0.58 0
  126.0 0.6 0
  126.1 0.59 0
  126.2 0.58 0
  126.3 0.58 0
  126.4 0.6 0
  126.5 0.6 0
  126.6 0.59 0
  126.7 0.58 0
  126.8 0.58 0
  126.9 0.59 0
  127.0 0.58 0
  127.1 0.57 0
  127.2 0.58 0
  127.3 0.59 0
  127.4 0.59 0
  127.5 0.58 0
  127.6 0.58 0
  127.7 0.58 0
  127.8 0.59 0
  127.9 0.58 0
  128.0 0.58 0
  128.1 0.58 0
  128.2 0.59 0
  128.3 0.59 0
  128.4 0.58 0
  128.5 0.58 0
  128.6 0.57 0
  128.7 0.57 0
  128.8 0.59 0
  128.9 0.63 0
  129.0 0.67 0
  129.1 0.7 0
  129.2 0.71 0
  129.3 0.71 0
  129.4 0.68 0
  129.5 0.62 0
  129.6 0.58 0
  129.7 0.56 0
  129.8 0.57 0
  129.9 0.58 0
  130.0 0.57 0
  130.1 0.56 0
  130.2 0.57 0
  130.3 0.58 0
  130.4 0.56 0
  130.5 0.5 0
  130.6 0.39 0
  130.7 0.37 0
  130.8 0.78 0
  130.9 1.83 1
  131.0 3.01 3
  131.1 3.32 3
  131.2 2.46 2
  131.3 1.22 1
  131.4 0.49 0
  131.5 0.39 0
  131.6 0.5 0
  131.7 0.57 0
  131.8 0.59 0
  131.9 0.6 0
  132.0 0.6 0
  132.1 0.59 0
  132.2 0.55 0
  132.3 0.51 0
  132.4 0.48 0
  132.5 0.5 0
  132.6 0.77 0
  132.7 1.5 1
