ACCESSION: CB000136
RECORD_TITLE: Quinine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Monoterpenoid indole alkaloids, Cinchona alkaloids, Indole alkaloids
CH$NAME: Quinine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C20H24N2O2
CH$EXACT_MASS: 324.4265
CH$SMILES: C=CC1CN2CCC1CC2[C@H](O)c1ccnc2ccc(OC)cc12
CH$IUPAC: InChI=1S/C20H24N2O2/c1-3-13-12-22-9-7-14(13)10-19(22)20(23)16-6-8-21-18-5-4-15(24-2)11-17(16)18/h3-6,8,11,13-14,19-20,23H,1,7,9-10,12H2,2H3/t13?,14?,19?,20-/m1/s1
CH$LINK: CAS 130-95-0
CH$LINK: CHEMSPIDER 84989
CH$LINK: INCHIKEY LOUPRKONTZGTKE-WGFDLZGGSA-N
CH$LINK: PUBCHEM CID:2728270
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0902000000-64c8e11edcb175af8e05
PK$NUM_PEAK: 241
PK$PEAK: m/z int. rel.int.
  100.7000 222071.3281 22
  100.8000 423637.5000 44
  100.9000 415725.1563 43
  101.0000 403802.8750 42
  101.1000 344674.0625 36
  101.2000 315384.7500 32
  107.6000 352787.6563 36
  107.7000 419091.1563 44
  107.8000 477670.0938 50
  107.9000 567053.8750 59
  108.0000 530308.0000 55
  108.1000 485260.7188 51
  108.2000 435895.0938 45
  108.3000 366010.8125 38
  108.4000 340100.9063 35
  108.5000 319220.0938 33
  108.7000 261284.9375 27
  108.8000 323672.5313 33
  108.9000 283359.2813 29
  109.0000 312662.1563 32
  109.1000 330257.2813 34
  109.2000 328124.9375 34
  109.3000 269170.5313 27
  109.4000 251883.8594 26
  114.6000 285344.1875 29
  114.7000 384236.2500 40
  114.8000 314150.7813 32
  114.9000 343520.7188 35
  115.0000 387307.2813 40
  115.1000 398398.1563 41
