ACCESSION: CB000471
RECORD_TITLE: Esculentic acid; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Esculentic acid
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C30H48O5
CH$EXACT_MASS: 488.7140600000001
CH$SMILES: C[C@@H]1[C@H]2C3=CCC4[C@@]5(C)C[C@@H](O)[C@@H](O)[C@@](C)(CO)C5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C
CH$IUPAC: InChI=1S/C30H48O5/c1-17-9-12-30(25(34)35)14-13-28(5)19(23(30)18(17)2)7-8-22-26(3)15-20(32)24(33)27(4,16-31)21(26)10-11-29(22,28)6/h7,17-18,20-24,31-33H,8-16H2,1-6H3,(H,34,35)/t17-,18+,20-,21?,22?,23+,24-,26+,27+,28-,29-,30+/m1/s1
CH$LINK: CAS 103974-74-9
CH$LINK: PUBCHEM CID:8074418
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-000i-0310910000-04f73c855b41800069a6
PK$NUM_PEAK: 280
PK$PEAK: m/z int. rel.int.
  107.2000 10500.7500 23
  108.7000 10063.2188 22
  108.8000 10063.2188 22
  109.3000 10063.2188 22
  110.4000 11375.8115 25
  110.8000 12688.4063 28
  111.0000 12250.8760 27
  111.3000 10500.7510 23
  111.4000 11813.3447 26
  111.5000 10500.7500 23
  113.7000 11375.8145 25
  114.1000 10063.2227 22
  116.9000 10938.2813 24
  118.0000 12250.8760 27
  118.1000 11375.8154 25
  118.4000 28439.5352 65
  121.2000 42003.0000 97
  121.6000 10063.2188 22
  123.4000 10938.2813 24
  124.7000 34564.9648 80
  124.8000 10938.2813 24
  124.9000 28439.5313 65
  125.1000 22314.0918 51
  125.2000 9625.6875 21
  125.3000 17938.7813 41
  126.6000 10500.7500 23
  129.5000 12688.4063 28
  130.3000 36752.6289 85
  130.5000 10500.7500 23
  134.6000 11813.3477 26
  135.2000 11375.8145 25
  136.1000 18376.3105 42
  136.5000 17501.2500 40
  136.8000 24064.2168 55
  139.1000 9625.6875 21
  140.9000 29752.1250 68
  141.0000 13563.4688 30
  141.5000 73505.2422 171
  141.6000 58191.6484 135
  141.7000 246330.1094 577
  141.8000 116820.9063 273
  143.8000 11375.8115 25
  146.7000 11813.3438 26
  146.9000 10500.7500 23
  149.4000 31502.2520 72
  149.5000 9625.6904 21
  150.4000 20126.4375 46
  152.9000 13563.4678 30
  154.6000 34564.9648 80
  155.3000 9625.6875 21
  156.6000 11813.3438 26
  157.6000 20126.4395 46
  157.8000 18813.8457 43
  158.0000 10063.2217 22
  159.0000 24939.2793 57
  159.5000 12250.8750 27
  161.1000 10063.2188 22
  161.4000 10500.7500 23
  162.9000 16626.1855 38
  164.6000 14000.9990 31
  169.3000 12250.8750 27
  170.5000 9625.6875 21
  171.2000 16188.6572 36
  172.6000 9625.6875 21
