ACCESSION: CB000453
RECORD_TITLE: T2 Toxin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: T2 Toxin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C24H34O9
CH$EXACT_MASS: 466.53318
CH$SMILES: CC(=O)OC[C@]12C[C@H](OC(=O)CC(C)C)C(C)=C[C@H]1OC1[C@H](O)[C@@H](OC(C)=O)[C@@]2(C)[C@@]12CO2
CH$IUPAC: InChI=1S/C24H34O9/c1-12(2)7-18(27)32-16-9-23(10-29-14(4)25)17(8-13(16)3)33-21-19(28)20(31-15(5)26)22(23,6)24(21)11-30-24/h8,12,16-17,19-21,28H,7,9-11H2,1-6H3/t16-,17+,19+,20+,21?,22+,23+,24+/m0/s1
CH$LINK: CAS 21259-20-1
CH$LINK: PUBCHEM CID:4447526 461455 21470022 24765694
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0f89-0895400000-21855276aebadd1e95ed
PK$NUM_PEAK: 939
PK$PEAK: m/z int. rel.int.
  104.5000 72332.1953 52
  104.6000 92198.5000 67
  104.7000 104799.3984 76
  104.8000 101355.9063 73
  104.9000 109472.7109 80
  105.0000 159668.1719 117
  105.1000 101412.6484 74
  105.2000 116832.6953 85
  105.3000 119008.5391 87
  105.4000 79465.1406 57
  105.5000 35910.6719 25
  118.6000 43478.8008 31
  118.7000 52825.4063 38
  118.8000 54301.1758 39
  118.9000 36932.3711 26
  119.0000 50214.4063 36
  119.1000 31275.2051 22
  119.2000 44178.8320 31
  119.3000 72616.0234 52
  119.4000 30877.8926 21
  120.7000 32334.7480 22
  120.8000 43422.0234 31
  120.9000 42154.3750 30
  121.0000 50800.9414 36
  121.2000 33299.6875 23
  122.6000 37613.5039 26
  122.7000 43081.4648 30
  122.8000 50081.9648 36
  122.9000 65842.5469 47
  123.0000 59485.3438 43
  123.1000 48114.2500 34
  123.2000 39108.1992 27
  123.3000 34775.4648 24
  124.6000 32675.3105 23
  124.8000 32353.6641 22
  125.0000 32486.1133 23
  125.1000 31294.1309 22
  125.2000 35229.5508 25
  128.7000 50573.8906 36
  128.9000 37991.9102 27
  129.0000 30613.0059 21
  129.1000 45730.3086 32
  129.2000 39959.6211 28
  129.4000 31880.6602 22
  130.7000 43308.5039 31
  130.8000 65634.4219 47
  131.0000 34851.1484 24
  131.1000 32353.6641 22
  131.2000 30140.0000 21
  132.7000 30007.5547 21
  132.8000 31237.3750 22
  132.9000 37140.5000 26
  133.0000 33961.8906 24
  133.3000 30518.4004 21
  140.5000 62947.7578 45
  140.6000 54414.7070 39
  140.7000 43970.7188 31
  140.8000 52863.2461 38
  140.9000 54187.6641 39
  141.0000 53790.3398 38
  141.1000 57896.0430 41
  141.2000 46903.3633 33
  141.3000 46373.6016 33
  141.4000 85065.5547 61
  141.5000 112594.5547 82
  141.6000 95414.9297 69
  141.7000 65520.9375 47
  141.9000 35040.3828 24
  142.0000 94695.9766 69
  142.1000 125403.5859 91
  142.2000 121733.0625 89
  142.3000 132460.8594 97
  142.4000 241309.1719 177
  142.5000 131798.6250 96
  142.6000 102964.1094 75
  142.7000 101374.8203 74
  142.8000 116700.2500 85
  142.9000 119954.5391 87
  143.0000 94809.5000 69
  143.1000 123871.0313 90
  143.2000 110059.2266 80
  143.3000 113162.1563 82
  143.4000 76948.7578 55
  143.5000 34151.0938 24
  144.1000 31653.6172 22
  144.3000 32467.1895 23
  144.4000 45200.5352 32
  144.5000 98555.6953 71
  144.6000 104875.0781 76
  144.7000 116586.7188 85
  144.8000 137417.9219 100
  144.9000 125687.3594 92
  145.0000 130284.9688 95
  145.1000 131666.2031 96
  145.2000 109756.5000 80
  145.3000 97912.4063 71
  145.4000 73107.9453 53
  145.5000 42476.0078 30
  146.7000 41265.1133 29
  146.8000 38408.1484 27
  146.9000 34605.1758 24
  147.0000 48511.5781 34
  147.2000 29818.3496 21
  152.7000 30253.5176 21
  153.3000 40432.6211 28
  153.4000 52901.0820 38
  153.5000 108848.3047 79
  153.6000 95301.4219 69
  153.7000 115527.1953 84
  153.8000 85046.6250 61
  153.9000 97344.8125 71
  154.0000 86825.1328 63
  154.1000 76267.6172 55
  154.2000 83835.7266 61
  154.3000 56344.5703 40
  154.4000 58860.9648 42
  154.5000 49154.8711 35
  154.6000 31142.7754 22
  154.7000 41000.2422 29
  154.8000 60355.6758 43
  154.9000 49325.1563 35
  155.0000 48738.6250 35
  155.1000 39921.7734 28
  155.2000 39902.8555 28
  155.3000 41227.2734 29
  155.4000 37651.3359 26
  155.5000 40186.6563 28
  155.6000 35210.6289 25
  155.7000 56477.0195 40
  155.8000 51198.2578 36
  155.9000 45465.4141 32
  156.0000 47565.5664 34
  156.1000 45711.3789 32
  156.2000 36932.3711 26
  156.3000 38521.6758 27
  156.4000 74299.9219 53
  156.5000 170868.9844 125
  156.6000 221802.3594 163
  156.7000 328474.8438 242
  156.8000 360279.8438 265
  156.9000 268081.3750 197
  157.0000 257750.8281 189
  157.1000 243636.3281 179
  157.2000 214745.1250 157
  157.3000 214026.0938 157
  157.4000 188748.6563 138
  157.5000 111970.1719 81
  157.6000 59996.1875 43
  157.7000 55228.2852 39
  157.8000 65672.2656 47
  157.9000 40338.0234 28
  158.0000 44765.3594 32
  158.1000 53430.8516 38
  158.2000 38956.8477 27
  158.3000 45862.7422 32
  158.4000 83514.0859 60
  158.5000 136604.4063 100
  158.6000 156243.6406 114
  158.7000 146442.9063 107
  158.8000 163754.9531 120
  158.9000 178891.1719 131
  159.0000 170528.4375 125
  159.1000 149299.8750 109
  159.2000 146499.6875 107
  159.3000 155070.5625 113
  159.4000 202938.8594 149
  159.5000 65085.7422 47
  160.4000 31710.3750 22
  160.5000 41321.8750 29
  160.6000 42230.0547 30
  160.7000 44708.5977 32
  160.8000 34472.7383 24
  160.9000 61188.1602 44
  161.0000 54263.3477 39
  161.1000 64234.3281 46
  161.2000 38540.6016 27
  161.3000 36421.5234 25
  161.4000 33621.3242 23
  165.7000 33034.7969 23
  165.8000 33167.2422 23
  165.9000 30234.5918 21
  166.4000 31804.9746 22
  166.5000 32334.7539 22
  166.6000 37575.6641 26
  166.8000 36024.2031 25
  166.9000 38332.4805 27
  167.1000 36535.0508 26
  167.4000 30802.2051 21
  168.3000 49854.9219 35
