ACCESSION: CB000295
RECORD_TITLE: Vidarabine phosphate; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Purines
CH$NAME: Vidarabine phosphate
CH$COMPOUND_CLASS: Carbohydrates
CH$FORMULA: C10H13N5NaO7P
CH$EXACT_MASS: 369.20801
CH$SMILES: Nc1ncnc2c1ncn2[C@H]1O[C@@H](COP(=O)([O-])O)[C@H](O)[C@H]1O.[Na+]
CH$IUPAC: InChI=1S/C10H14N5O7P.Na/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(22-10)1-21-23(18,19)20;/h2-4,6-7,10,16-17H,1H2,(H2,11,12,13)(H2,18,19,20);/q;+1/p-1/t4-,6-,7+,10-;/m0./s1
CH$LINK: CAS 29984-33-6
CH$LINK: PUBCHEM CID:31993
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-0002-0709100000-4b5414aaa723a54dbeb9
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  100.1000 61314.7227 26
  100.2000 69039.4063 30
  100.3000 145320.7188 64
  100.4000 236085.7813 105
  100.5000 376578.6875 168
  100.6000 297159.0938 132
  100.7000 313574.1250 140
  100.8000 294986.6250 131
  100.9000 267226.0000 119
  101.0000 374406.1563 167
  101.1000 240672.3594 107
  101.2000 123836.4063 54
  101.3000 204945.6719 91
  101.4000 76281.2813 33
  114.4000 51176.0820 22
  123.9000 58417.9766 25
  135.4000 241396.5938 107
  135.5000 883994.2500 396
  135.6000 1620012.2500 727
  135.7000 1643428.0000 738
  135.8000 1610598.1250 723
  135.9000 1771126.5000 795
  136.0000 1600941.8750 719
  136.1000 1420135.7500 637
  136.2000 1358097.1250 609
  136.3000 1099078.6250 493
  136.4000 1018693.4375 457
  136.5000 416409.0313 186
  136.6000 138078.8438 61
  136.7000 123353.6641 54
  136.8000 95110.2422 41
  137.0000 131561.1406 58
  137.1000 119249.9063 52
  137.2000 121663.8828 53
  137.3000 75315.7266 32
  137.4000 147251.9219 65
  137.5000 58659.3750 25
  178.4000 65177.0820 28
  178.5000 62521.7148 27
  178.6000 129871.3672 57
  178.7000 102352.1484 45
  178.8000 223774.6094 99
  179.0000 68798.0313 29
  267.5000 110559.6328 48
  267.6000 154252.4063 68
  267.7000 210256.4063 93
  267.8000 129388.5703 57
  267.9000 92696.2734 40
  268.0000 180564.6406 80
  268.1000 130595.5469 57
  268.2000 187323.7344 83
  268.3000 224257.3906 99
  268.4000 83281.8281 36
  268.5000 59624.9492 25
  332.1000 89316.7344 39
  347.2000 96317.2422 42
  347.3000 469516.2813 210
  347.4000 1240778.2500 557
  347.5000 2059837.0000 925
  347.6000 2084942.3750 936
  347.7000 1978727.3750 888
  347.8000 2069733.6250 929
  347.9000 2223503.5000 999
  348.0000 2076976.1250 933
  348.1000 2087597.1250 937
  348.2000 1601666.1250 719
  348.3000 1622184.8750 728
  348.4000 805298.8750 361
  348.5000 491724.8438 220
  348.6000 361853.4375 161
  348.7000 326850.9688 145
  348.8000 377302.7813 168
  348.9000 307539.2188 137
  349.0000 350024.9688 156
  349.1000 343024.5938 153
  349.2000 277364.6563 123
  349.3000 281951.1875 125
  349.4000 144837.9531 64
  349.5000 107421.4688 47
  349.6000 73143.1641 31
  349.7000 52865.8438 22
  349.9000 90040.9141 39
  350.2000 64211.4961 27
  425.3000 95351.6406 41
  425.4000 306332.2500 136
  425.5000 429685.8438 192
  425.6000 457205.0938 204
  425.7000 394683.4063 176
  425.8000 354852.9688 158
  425.9000 240913.7656 107
  426.0000 381647.9375 170
  426.1000 378509.7813 169
  426.2000 287744.7500 128
  426.3000 223291.8125 99
  426.4000 80143.6641 35
  426.6000 54072.8320 23
  426.7000 52624.4531 22
  426.8000 52865.8438 22
  426.9000 61314.7266 26
  427.0000 51900.2617 22
  694.4000 93420.4688 41
  694.5000 118042.9219 52
  694.6000 77729.6953 33
  694.7000 96558.6250 42
  694.8000 160528.7031 71
  694.9000 101627.9531 44
  695.0000 109352.6406 48
  695.1000 65418.4805 28
  695.2000 61073.3320 26
  695.7000 49244.8984 21
  1041.5000 59866.3477 25
//
