ACCESSION: CB000492
RECORD_TITLE: Tubeimoside I; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Triterpenoids
CH$NAME: Tubeimoside I
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C63H98O29
CH$EXACT_MASS: 1319.4661
CH$SMILES: CC1O[C@H]2OC3[C@@H](OC[C@H](O)[C@H]3O)OC(=O)[C@]34CCC(C)(C)C[C@H]3C3=CCC5[C@@]6(C)C[C@H](O)[C@H](O[C@@H]7OC(CO)[C@@H](O)[C@@H](O)C7O[C@@H]7OC[C@H](OC(=O)C[C@@](C)(O)CC(=O)O[C@@H]1[C@H](O[C@@H]1OC[C@@H](O)[C@@H](O)C1O)C2O)[C@@H](O)C7O)[C@@](C)(CO)C6CC[C@@]5(C)[C@]3(C)CC4
CH$IUPAC: InChI=1S/C63H98O29/c1-26-46-47(88-51-43(76)38(71)30(67)22-81-51)45(78)53(84-26)90-48-39(72)31(68)23-82-54(48)92-56(79)63-15-13-57(2,3)17-28(63)27-9-10-35-59(5)18-29(66)50(60(6,25-65)34(59)11-12-62(35,8)61(27,7)14-16-63)91-55-49(42(75)40(73)32(21-64)86-55)89-52-44(77)41(74)33(24-83-52)85-36(69)19-58(4,80)20-37(70)87-46/h9,26,28-35,38-55,64-68,71-78,80H,10-25H2,1-8H3/t26?,28-,29-,30+,31-,32?,33-,34?,35?,38+,39+,40+,41+,42+,43?,44?,45?,46-,47+,48?,49?,50-,51-,52-,53-,54-,55-,58+,59-,60-,61+,62+,63-/m0/s1
CH$LINK: CAS 102040-03-9
CH$LINK: CHEMSPIDER 4575398 21468833 2298623
CH$LINK: INCHIKEY MCPFEAJYKIXPQF-BCASZIOASA-N
CH$LINK: PUBCHEM CID:44661209
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-014i-0509000000-491bab8be08b0c8e1f77
PK$NUM_PEAK: 324
PK$PEAK: m/z int. rel.int.
  100.0000 16672.2480 74
  100.6000 30120.5879 135
  100.7000 72584.1328 329
  100.8000 78295.0703 355
  100.9000 65491.4688 296
  101.0000 31686.4238 143
  106.5000 9211.1846 40
  109.2000 5618.8223 24
  111.4000 4881.9287 21
  114.0000 9763.8525 43
  118.0000 7184.7202 31
  118.2000 39608.0977 179
  118.3000 6816.2793 30
  118.4000 11421.8604 50
  118.5000 52227.4141 236
  118.6000 53977.5391 244
  118.7000 47437.5977 214
  118.8000 40713.4258 184
  118.9000 61622.8125 279
  119.0000 35370.9336 159
  119.1000 9671.7354 42
  119.2000 18146.0254 81
  119.6000 11882.4287 53
  119.8000 7184.7231 31
  119.9000 13724.6680 61
  120.0000 7092.6118 31
  120.2000 12250.8770 54
  120.3000 10132.3047 45
  120.4000 11329.7559 50
  120.5000 8474.2900 37
  120.8000 13724.6650 61
  121.3000 6171.4966 27
  127.7000 6539.9404 28
  128.3000 6724.1641 29
