ACCESSION: CB000249
RECORD_TITLE: Novobiocin; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe, Coumarins
CH$NAME: Novobiocin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C31H36N2O11
CH$EXACT_MASS: 612.23191
CH$SMILES: CC1=C(C=CC2=C1OC(=O)C(=C2O)NC(=O)C3=CC(=C(C=C3)O)CC=C(C)C)O[C@H]4[C@@H]([C@@H]([C@H](C(O4)(C)C)OC)OC(=O)N)O
CH$IUPAC: InChI=1S/C31H36N2O11/c1-14(2)7-8-16-13-17(9-11-19(16)34)27(37)33-21-22(35)18-10-12-20(15(3)24(18)42-28(21)38)41-29-23(36)25(43-30(32)39)26(40-6)31(4,5)44-29/h7,9-13,23,25-26,29,34-36H,8H2,1-6H3,(H2,32,39)(H,33,37)/t23-,25+,26-,29-/m1/s1
CH$LINK: CAS 303-81-1
CH$LINK: PUBCHEM CID:54675769
CH$LINK: CHEMSPIDER 10226117
CH$LINK: INCHIKEY YJQPYGGHQPGBLI-KGSXXDOSSA-N
CH$LINK: COMPTOX DTXSID3041083
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-03di-0561009000-935fcfe4f87f312d2425
PK$NUM_PEAK: 231
PK$PEAK: m/z int. rel.int.
  100.5000 21207.3926 55
  100.6000 11971.4385 30
  100.7000 21442.7266 56
  100.8000 31502.2715 83
  100.9000 36179.0586 95
  101.0000 25119.4414 66
  101.1000 9500.6748 24
  124.5000 12118.5107 31
  124.6000 18295.4199 47
  124.7000 26119.5059 68
  124.8000 27531.3711 72
  124.9000 23736.9941 62
  125.0000 21883.9121 57
  125.1000 30561.0039 80
  125.2000 21972.1543 57
  125.3000 15883.4834 41
  125.4000 16736.4902 43
  125.5000 10059.5410 25
  141.5000 8647.6787 22
  141.6000 25678.2949 67
  141.7000 31208.1074 82
  141.8000 46415.0781 123
  141.9000 50591.8516 134
  142.0000 77593.7656 206
  142.1000 59239.5078 157
  142.2000 70946.2422 188
  142.3000 36767.3164 97
  142.4000 28531.4434 75
  148.4000 13853.9346 36
  156.5000 15442.2793 40
  156.6000 22501.6016 59
  156.7000 21619.1816 56
  156.8000 34296.5625 90
  156.9000 26707.7852 70
  157.0000 17707.1465 46
  157.1000 19030.7676 49
  157.2000 15971.7256 41
  157.3000 14883.4170 38
  157.4000 15059.9004 39
  185.5000 12853.8584 33
  185.6000 14177.4795 36
  185.7000 16618.8301 43
  185.8000 24560.5742 64
  185.9000 18913.1152 49
  186.0000 21472.1172 56
  186.1000 15677.5918 40
  186.2000 15736.4189 41
  186.3000 18383.6621 48
  186.4000 11559.6465 29
  188.4000 31355.1797 82
  188.5000 61357.3320 162
  188.6000 97859.9063 260
  188.7000 97624.5703 259
  188.8000 98006.9844 260
  188.9000 87476.8359 232
  189.0000 93389.0078 248
  189.1000 87476.8125 232
  189.2000 74328.8438 197
  189.3000 74858.2891 199
  189.4000 71681.5781 190
  189.5000 36826.1484 97
  189.6000 22089.8027 58
  189.7000 15089.3096 39
  189.8000 14677.5146 38
  189.9000 16795.3125 43
  190.0000 21854.5000 57
  190.1000 10059.5391 25
  190.2000 15530.5254 40
  190.3000 11530.2344 29
  190.4000 8353.5371 21
  199.7000 13442.1338 34
  199.8000 19266.0781 50
  199.9000 9500.6768 24
  200.0000 14677.5146 38
  206.4000 11647.8896 30
  206.5000 12500.8857 32
  206.6000 16501.1699 43
  206.7000 18707.2168 48
  206.8000 13383.3037 34
  206.9000 18677.7969 48
  207.0000 15295.2119 39
  207.1000 11971.4414 30
  207.2000 14265.7188 37
  207.3000 11059.6064 28
  207.4000 10088.9541 25
  209.2000 9235.9521 23
  217.4000 24678.2305 64
  217.5000 58739.4805 155
  217.6000 88476.8984 235
  217.7000 135715.5938 361
  217.8000 154746.3125 412
  217.9000 157923.0000 420
  218.0000 100389.5156 267
  218.1000 107184.1172 285
  218.2000 105389.8750 280
  218.3000 88153.3359 234
  218.4000 141215.9531 376
  218.5000 41679.4414 110
  218.6000 15883.4883 41
  218.7000 9383.0215 24
  218.8000 9206.5391 23
  218.9000 15559.9365 40
  219.0000 10294.8496 26
  219.1000 12589.1328 32
  219.4000 11236.0967 29
  221.1000 12706.7900 32
  222.5000 27384.3027 72
  222.6000 19854.3496 52
  222.7000 32972.9375 87
  222.8000 32531.7285 85
  222.9000 28296.1289 74
  223.0000 43414.8711 114
  223.1000 40591.1367 107
  223.2000 45591.4844 120
  223.3000 40238.1641 106
  223.4000 37355.6055 98
  223.5000 15824.6592 41
  223.6000 12442.0625 32
  224.5000 14765.7539 38
  224.8000 12500.8896 32
  224.9000 18060.1094 47
  225.1000 12589.1338 32
  247.9000 9765.4053 25
  280.8000 15412.8633 40
  280.9000 12236.1621 31
  281.0000 12442.0566 32
  281.1000 11000.7852 28
  281.3000 11618.4795 30
  296.9000 13530.3770 35
  344.8000 8324.1230 21
  344.9000 9912.4736 25
  345.0000 9353.6084 23
  345.2000 8765.3311 22
  395.4000 18413.0762 48
  395.5000 43738.4219 115
  395.6000 51680.1641 137
  395.7000 52827.3008 140
  395.8000 51944.8711 137
  395.9000 57239.3750 151
  396.0000 58768.8984 156
  396.1000 60827.8555 161
  396.2000 58357.0938 154
  396.3000 50533.0156 134
  396.4000 27501.9609 72
  396.5000 17324.7637 45
  396.6000 18060.1152 47
  396.7000 22266.2949 58
  396.8000 23031.0547 60
  396.9000 15971.7285 41
  397.0000 11883.2002 30
  397.1000 13530.3770 35
  397.2000 13853.9307 36
  397.3000 14089.2432 36
  569.5000 10883.1299 28
  569.6000 27913.7520 73
  569.7000 29472.6895 77
  569.8000 22883.9824 60
  569.9000 39414.5781 104
  570.0000 38649.8086 102
  570.1000 35473.1211 93
  570.2000 28413.7891 74
  570.3000 18089.5254 47
  570.6000 11236.0947 29
  570.7000 14236.3086 37
  570.8000 11206.6816 28
  571.2000 9324.1953 23
  571.3000 11942.0283 30
  612.3000 16912.9727 44
  612.4000 47238.6641 125
  612.5000 143657.3125 382
  612.6000 229957.5781 613
  612.7000 277108.0313 739
  612.8000 307198.4063 819
  612.9000 374291.4063 999
  613.0000 333906.2188 891
  613.1000 311963.3438 832
  613.2000 287432.2500 766
  613.3000 300786.1563 802
  613.4000 101566.0859 270
  613.5000 89153.4297 237
  613.6000 96653.9531 257
  613.7000 106978.2266 284
  613.8000 103566.1797 275
  613.9000 133009.5000 354
  614.0000 116508.3125 310
  614.1000 111713.8750 297
  614.2000 96565.7266 256
  614.3000 92800.7344 246
  614.4000 28031.4121 73
  614.5000 21472.1152 56
  614.6000 25295.9199 66
  614.7000 28060.8320 73
  614.8000 34502.4609 91
  614.9000 35561.3633 94
  615.0000 30384.5156 80
  615.1000 34590.7031 91
  615.2000 30413.9316 80
  615.3000 22589.8535 59
  615.4000 10030.1260 25
  1224.2000 18266.0078 47
  1224.3000 12442.0645 32
  1224.4000 26884.2676 70
  1224.5000 31708.1445 83
  1224.6000 42973.6484 113
  1224.7000 33767.1172 89
  1224.8000 36855.5703 97
  1224.9000 37179.1250 98
  1225.0000 40620.5469 107
  1225.1000 46503.3125 123
  1225.2000 46650.3789 123
  1225.3000 52386.0898 138
  1225.4000 32237.5938 85
  1225.5000 36679.0859 96
  1225.6000 29384.4492 77
  1225.7000 28090.2383 74
  1225.8000 30737.4883 81
  1225.9000 36826.1563 97
  1226.0000 32767.0391 86
  1226.1000 30913.9727 81
  1226.2000 25413.5781 66
  1226.3000 26913.6836 70
  1226.4000 16648.2480 43
  1226.5000 11147.8545 28
  1226.6000 14677.5166 38
  1226.7000 12853.8584 33
  1226.8000 17854.2129 46
  1226.9000 15442.2773 40
  1227.0000 10147.7852 26
  1227.1000 18324.8359 47
  1227.2000 13971.5850 36
  1227.3000 11471.4053 29
//
