ACCESSION: NGA01730
RECORD_TITLE: Artemisinin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Sesquiterpenoids
CH$NAME: Artemisinin
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C15H22O5
CH$EXACT_MASS: 282.33959000000004
CH$SMILES: C[C@H]1C(=O)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CCC1[C@@]24OO3
CH$IUPAC: InChI=1S/C15H22O5/c1-8-4-5-11-9(2)12(16)17-13-15(11)10(8)6-7-14(3,18-13)19-20-15/h8-11,13H,4-7H2,1-3H3/t8-,9-,10+,11?,13-,14-,15-/m1/s1
CH$LINK: CAS 63968-64-9
CH$LINK: PUBCHEM CID:62060
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-00di-1920000000-6222abc53adc2828d8e7
PK$NUM_PEAK: 644
PK$PEAK: m/z int. rel.int.
  54.7 1.34 1
  54.8 3.39 3
  54.9 6.19 6
  55.0 8.01 8
  55.1 7.79 7
  55.2 6.11 6
  55.3 4.08 4
  55.4 2.29 2
  66.7 1.61 1
  66.8 2.99 2
  66.9 5.06 5
  67.0 7.18 7
  67.1 7.96 7
  67.2 6.59 6
  67.3 3.87 3
  68.5 2.31 2
  68.6 3.64 3
  68.7 4.91 4
  68.8 6.49 6
  68.9 8.52 8
  69.0 10.03 10
  69.1 9.56 9
  69.2 6.9 6
  69.3 3.51 3
  70.5 1.68 1
  70.6 2.94 2
  70.7 5.79 5
  70.8 9.9 9
  70.9 13.11 13
  71.0 13.45 13
  71.1 11.31 11
  71.2 8.4 8
  71.3 5.53 5
  71.4 2.82 2
  80.6 2.3 2
  80.7 4.31 4
  80.8 6.87 6
  80.9 9.25 9
  81.0 10.79 10
  81.1 11.65 11
  81.2 12.42 12
  81.3 12.6 12
  81.4 10.66 10
  81.5 6.44 6
  81.6 2.13 2
  82.7 1.43 1
  82.8 3.52 3
  82.9 5.81 5
  83.0 6.77 6
  83.1 5.91 5
  83.2 4.19 4
  83.3 2.65 2
  84.3 1.17 1
  84.4 2.85 2
  84.5 4.76 4
  84.6 5.96 5
  84.7 6.11 6
  84.8 6.3 6
  84.9 7.97 7
  85.0 11.15 11
  85.1 14.0 13
  85.2 14.41 14
  85.3 11.74 11
  85.4 7.19 7
  85.5 2.88 2
  92.5 2.49 2
  92.6 4.36 4
  92.7 7.85 7
  92.8 12.34 12
  92.9 16.14 16
  93.0 17.92 17
  93.1 17.78 17
  93.2 16.54 16
  93.3 14.13 14
  93.4 9.97 9
  93.5 4.82 4
  93.6 0.9 0
  94.3 1.25 1
  94.4 2.86 2
  94.5 5.77 5
  94.6 10.34 10
  94.7 16.3 16
  94.8 22.75 22
  94.9 28.35 28
  95.0 32.27 32
  95.1 34.22 34
  95.2 33.37 33
  95.3 28.24 28
  95.4 18.88 18
  95.5 8.56 8
  95.6 1.46 1
  96.6 1.95 1
  96.7 3.05 3
  96.8 5.29 5
  96.9 8.45 8
  97.0 11.37 11
  97.1 12.61 12
  97.2 11.42 11
  97.3 8.15 8
  97.4 4.17 4
  98.6 2.02 2
  98.7 3.52 3
  98.8 5.45 5
  98.9 7.04 7
  99.0 7.45 7
  99.1 6.65 6
  99.2 5.38 5
  99.3 4.07 4
  99.4 2.63 2
  104.4 1.01 1
  104.5 1.82 1
  104.6 4.94 4
  104.7 11.2 11
  104.8 18.87 18
  104.9 24.12 24
  105.0 24.61 24
  105.1 21.7 21
  105.2 18.26 18
  105.3 15.27 15
  105.4 11.57 11
  105.5 6.7 6
  105.6 2.24 2
  106.4 0.81 0
  106.5 2.45 2
  106.6 5.48 5
  106.7 10.65 10
  106.8 17.37 17
  106.9 22.97 22
  107.0 25.08 25
  107.1 24.04 24
  107.2 21.39 21
  107.3 17.3 17
  107.4 11.38 11
  107.5 5.09 5
  107.6 1.0 0
  108.5 1.16 1
  108.6 2.31 2
  108.7 4.47 4
  108.8 7.66 7
  108.9 11.04 11
  109.0 13.46 13
  109.1 14.62 14
  109.2 14.6 14
  109.3 12.84 12
  109.4 8.99 8
  109.5 4.33 4
  110.5 1.37 1
  110.6 3.0 2
  110.7 5.0 4
  110.8 6.76 6
  110.9 7.71 7
  111.0 7.78 7
  111.1 7.47 7
  111.2 7.06 7
  111.3 6.11 6
  111.4 4.22 4
  111.5 2.02 2
  112.5 1.4 1
  112.6 3.69 3
  112.7 7.0 6
  112.8 9.75 9
  112.9 10.68 10
  113.0 10.04 10
  113.1 8.75 8
  113.2 7.11 7
  113.3 5.02 5
  113.4 2.78 2
  118.3 1.68 1
  118.4 3.14 3
  118.5 5.19 5
  118.6 8.3 8
  118.7 13.46 13
  118.8 20.67 20
  118.9 27.64 27
  119.0 31.26 31
  119.1 30.54 30
  119.2 26.75 26
  119.3 21.08 21
  119.4 13.83 13
  119.5 6.26 6
  119.6 0.89 0
  120.4 3.14 3
  120.5 4.04 4
  120.6 6.36 6
  120.7 11.29 11
  120.8 18.81 18
  120.9 27.28 27
  121.0 34.3 34
  121.1 37.76 37
  121.2 36.1 36
  121.3 28.88 28
  121.4 18.0 17
  121.5 7.47 7
  121.6 1.1 1
  122.3 1.26 1
  122.4 2.66 2
  122.5 6.92 6
  122.6 12.88 12
  122.7 18.72 18
