ACCESSION: NGA03853
RECORD_TITLE: Deltaline; LC-ESI-QQQ; MS2;  Frag=135.0V CID@5.0 ; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Terpenoid alkaloids, Diterpene alkaloid, Delphinium alkaloid
CH$NAME: Deltaline
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C27H41NO8
CH$EXACT_MASS: 507.6297200000001
CH$SMILES: CCN1C[C@]2(C)CCC(OC)C34C2[C@H](OC(C)=O)C2(OCO[C@@]25C[C@H](OC)[C@H]2C[C@]3(O)C5[C@H]2OC)[C@@H]14
CH$IUPAC: InChI=1S/C27H41NO8/c1-7-28-12-23(3)9-8-17(32-5)26-20(23)21(36-14(2)29)27(22(26)28)25(34-13-35-27)11-16(31-4)15-10-24(26,30)19(25)18(15)33-6/h15-22,30H,7-13H2,1-6H3/t15-,16+,17?,18+,19?,20?,21+,22+,23+,24+,25-,26?,27?/m1/s1
CH$LINK: CAS 6836-11-9
CH$LINK: PUBCHEM CID:145078 390331 4475551 23219130
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-0udi-4888890000-ea5c1d7a9a6ec5817e05
PK$NUM_PEAK: 3802
PK$PEAK: m/z int. rel.int.
  50.4 8.65 8
  50.5 12.63 12
  50.6 15.07 15
  50.7 13.82 13
  50.8 9.99 9
  51.0 7.68 7
  51.1 11.88 11
  51.2 16.18 16
  51.3 16.86 16
  51.4 13.22 13
  51.7 8.31 8
  51.8 13.06 13
  51.9 16.54 16
  52.0 15.94 15
  52.1 11.89 11
  52.9 9.04 9
  53.0 12.4 12
  53.1 15.71 15
  53.2 15.79 15
  53.3 12.16 12
  53.6 7.79 7
  53.7 12.01 11
  53.8 14.5 14
  53.9 13.39 13
  54.0 9.88 9
  54.2 7.52 7
  54.3 11.24 11
  54.4 15.47 15
  54.5 16.75 16
  54.6 13.98 13
  54.7 9.49 9
  54.9 8.29 8
  55.0 11.93 11
  55.1 14.57 14
  55.2 13.94 13
  55.3 10.84 10
  55.5 8.37 8
  55.6 11.62 11
  55.7 15.19 15
  55.8 15.51 15
  55.9 11.78 11
  56.8 9.47 9
  56.9 14.43 14
  57.0 17.89 17
  57.1 16.32 16
  57.2 10.42 10
  57.4 3.69 3
  57.5 8.01 8
  57.6 13.78 13
  57.7 16.07 16
  57.8 13.42 13
  58.1 9.59 9
  58.2 14.19 14
  58.3 16.7 16
  58.4 15.16 15
  58.5 11.17 11
  58.7 7.24 7
  58.8 9.87 9
  58.9 13.67 13
  59.0 15.52 15
  59.1 14.01 13
  60.0 7.04 7
  60.1 12.57 12
  60.2 17.84 17
  60.3 17.68 17
  60.4 12.14 12
  60.6 5.29 5
  60.7 9.43 9
  60.8 14.71 14
  60.9 16.52 16
  61.0 13.62 13
  61.2 7.95 7
  61.3 11.6 11
  61.4 16.94 16
  61.5 18.79 18
  61.6 15.16 15
  61.7 8.96 8
  61.9 5.82 5
  62.0 9.97 9
  62.1 13.75 13
  62.2 14.43 14
  62.3 12.16 12
  62.5 8.44 8
  62.6 10.84 10
  62.7 14.78 14
  62.8 16.78 16
  62.9 14.63 14
  63.2 8.05 8
  63.3 13.07 13
  63.4 17.08 17
  63.5 16.3 16
  63.6 11.33 11
  63.8 5.38 5
  63.9 8.71 8
  64.0 13.57 13
  64.1 16.14 16
  64.2 14.58 14
  64.3 10.5 10
  64.5 8.79 8
  64.6 12.57 12
  64.7 14.88 14
  64.8 13.17 13
  65.1 7.64 7
  65.2 11.52 11
