ACCESSION: CB000123
RECORD_TITLE: cotarnine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Isoquinoline alkaloids, Tetrahydroisoquinoline alkaloids
CH$NAME: cotarnine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: [C12H14NO3]+
CH$EXACT_MASS: 220.2503
CH$SMILES: C[O+]=C1C2=CN(C)CCC2=CC2=C1OCO2
CH$IUPAC: InChI=1S/C12H14NO3/c1-13-4-3-8-5-10-12(16-7-15-10)11(14-2)9(8)6-13/h5-6H,3-4,7H2,1-2H3/q+1
CH$LINK: CAS 82-54-2
CH$LINK: CHEMSPIDER 6459
CH$LINK: INCHIKEY KGZAOSLMBZSSTE-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:160909
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M]+
PK$SPLASH: splash10-00xr-0290000000-b594c65d65b294854fca
PK$NUM_PEAK: 196
PK$PEAK: m/z int. rel.int.
  117.7000 214574.2656 23
  117.8000 219097.6875 23
  117.9000 206783.9688 22
  118.1000 218810.4688 23
  118.6000 205060.7969 22
  118.7000 213497.2500 23
  118.8000 282317.6250 30
  118.9000 286051.1250 31
  119.0000 318038.0938 34
  119.1000 341014.0938 37
  119.2000 280773.8125 30
  119.3000 196444.7813 21
  119.4000 284543.3750 31
  119.5000 330926.1563 36
  119.6000 273773.3750 29
  119.7000 287702.5313 31
  119.8000 263434.1875 28
  119.9000 251658.9688 27
  120.0000 223764.6719 24
  120.1000 259197.9688 28
  120.2000 197521.7188 21
  120.4000 217769.3438 23
  120.5000 236401.4375 25
  120.6000 273127.1875 29
  120.7000 271475.7813 29
  120.8000 287666.6875 31
  120.9000 296928.8438 32
  121.0000 266665.1563 29
  121.1000 261926.3750 28
  121.2000 231195.9688 25
  121.3000 205419.7969 22
  129.5000 228503.4844 24
  129.6000 258910.7813 28
  129.7000 292692.6563 32
  129.8000 406603.3125 44
  129.9000 294703.0625 32
  130.0000 290466.8125 31
  130.1000 303570.4063 33
  130.2000 284579.2813 31
  130.3000 196373.0000 21
  130.4000 241176.2031 26
  130.7000 222651.7656 24
  130.8000 265875.3750 29
  130.9000 230477.9688 25
  131.0000 311540.1563 34
  131.1000 288456.4375 31
  131.8000 194757.4688 21
  146.1000 208112.2656 22
  146.4000 377093.5625 41
  146.5000 513836.6250 57
  146.6000 637619.7500 71
  146.7000 649574.6250 72
  146.8000 673699.3750 75
  146.9000 671258.1250 74
  147.0000 667309.1250 74
  147.1000 600391.5000 66
  147.2000 556342.3125 61
  147.3000 565712.0625 62
  147.4000 729236.5625 81
  147.5000 711825.0625 79
  147.6000 629003.8750 70
  147.7000 698362.6250 77
  147.8000 664221.8125 74
  147.9000 707230.0000 78
  148.0000 657005.8125 73
  148.1000 691146.6875 77
  148.2000 618772.3750 68
  148.3000 536920.3750 59
  148.4000 441462.2188 48
  148.5000 217123.2031 23
  148.7000 200860.5000 21
  148.8000 197737.1719 21
  148.9000 230334.3750 25
  159.7000 223549.2813 24
  159.8000 249504.9688 27
  159.9000 203265.7813 21
  160.1000 234319.2656 25
  160.2000 246417.5625 26
  162.0000 196121.6563 21
  173.6000 196696.0781 21
  173.8000 216261.5781 23
  173.9000 257726.0469 28
  174.0000 294523.5313 32
  174.1000 213999.8750 23
  174.3000 197019.1719 21
  174.4000 266234.3125 29
  174.5000 353866.2188 38
  174.6000 405634.0313 44
  174.7000 472767.0000 52
  174.8000 316135.3750 34
  174.9000 319115.0000 35
  175.0000 309745.1563 34
  175.1000 284399.7813 31
  175.2000 257654.2188 28
  175.3000 291328.4375 31
  175.4000 410516.4688 45
  175.5000 412742.2813 45
  175.6000 616977.1875 68
  175.7000 547331.2500 60
  175.8000 584775.0625 65
  175.9000 568620.1250 63
  176.0000 568404.6875 63
  176.1000 570666.3125 63
  176.2000 502779.4375 55
  176.3000 451047.5000 49
  176.4000 573143.3750 63
  176.5000 613207.8750 68
  176.6000 666914.2500 74
  176.7000 745032.5000 83
  176.8000 750489.4375 83
  176.9000 773178.0625 86
  177.0000 712471.3750 79
  177.1000 639702.0625 71
  177.2000 592457.6250 65
  177.3000 635322.2500 70
  177.4000 457509.5313 50
  178.6000 210804.7656 22
  187.4000 379032.1563 41
  187.5000 462284.2813 51
  187.6000 597555.3750 66
  187.7000 851476.1250 95
  187.8000 657831.5000 73
  187.9000 620531.4375 69
  188.0000 581651.7500 64
  188.1000 533150.8750 59
  188.2000 530494.1875 58
  188.3000 506907.9688 56
  188.4000 402187.5938 44
  203.4000 289928.4063 31
  203.5000 418378.5313 46
  203.6000 417552.8750 46
  203.7000 620172.4375 69
  203.8000 527981.1875 58
  203.9000 729667.3750 81
  204.0000 497322.5625 55
  204.1000 491578.5313 54
  204.2000 513836.7188 57
  204.3000 1874015.7500 210
  204.4000 4759800.5000 536
  204.5000 5913590.0000 667
  204.6000 6487093.0000 732
  204.7000 6690862.0000 755
  204.8000 6740942.0000 760
  204.9000 6932181.0000 782
  205.0000 7296422.0000 823
  205.1000 7046630.5000 795
  205.2000 6569842.0000 741
  205.3000 6798490.0000 767
  205.4000 4757970.0000 536
  205.5000 1980495.1250 222
  205.6000 1241744.8750 139
  205.7000 1258007.5000 141
  205.8000 1288271.2500 144
  205.9000 1552638.8750 174
  206.0000 1622572.0000 182
  206.1000 1254417.5000 140
  206.2000 1273552.2500 142
  206.3000 973607.8750 109
  206.4000 943595.5000 105
  206.5000 335413.6875 36
  206.6000 226672.5313 24
  206.7000 240099.1875 26
  206.8000 271332.1875 29
  207.2000 204127.3906 22
  219.3000 710927.5625 79
  219.4000 3934280.7500 443
  219.5000 6761944.0000 763
  219.6000 7997406.5000 902
  219.7000 8760246.0000 989
  219.8000 8277533.5000 934
  219.9000 8685896.0000 980
  220.0000 8611008.0000 972
  220.1000 8819515.0000 995
  220.2000 8848452.0000 999
  220.3000 7924241.5000 894
  220.4000 6992062.0000 789
  220.5000 3157045.5000 355
  220.6000 1997763.0000 224
  220.7000 1724994.6250 193
  220.8000 1833556.3750 206
  220.9000 2189827.7500 246
  221.0000 2380600.5000 268
  221.1000 2055203.1250 231
  221.2000 2045761.2500 230
  221.3000 1845367.5000 207
  221.4000 1983762.0000 223
  221.5000 694557.1875 77
  221.6000 367005.6250 40
  221.7000 338070.2188 37
  221.8000 319007.3438 35
  221.9000 363307.9375 40
  222.0000 374975.4688 41
  222.1000 326725.8438 35
  222.2000 321412.6563 35
  222.3000 286158.8438 31
  222.4000 281132.8750 30
//
