ACCESSION: NGA03377
RECORD_TITLE: retronecine; LC-ESI-QQQ; MS2; Frag=135.0V CID@25.0 ; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from ornithine, Pyrrolizidine alkaloids
CH$NAME: retronecine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C8H13NO2
CH$EXACT_MASS: 155.19831
CH$SMILES: OCC1=CCN2CC[C@@H](O)[C@@H]12
CH$IUPAC: InChI=1S/C8H13NO2/c10-5-6-1-3-9-4-2-7(11)8(6)9/h1,7-8,10-11H,2-5H2/t7-,8-/m1/s1
CH$LINK: CAS 480-85-3
CH$LINK: PUBCHEM CID:9783 10180
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-9300000000-a0d9007280d9d814193e
PK$NUM_PEAK: 293
PK$PEAK: m/z int. rel.int.
  52.6 1.4 1
  52.7 2.82 2
  52.8 5.08 5
  52.9 7.5 7
  53.0 9.11 9
  53.1 9.51 9
  53.2 8.81 8
  53.3 7.01 7
  53.4 4.37 4
  54.5 5.12 5
  54.6 6.48 6
  54.7 11.2 11
  54.8 19.69 19
  54.9 29.0 28
  55.0 35.06 35
  55.1 36.36 36
  55.2 34.2 34
  55.3 29.55 29
  55.4 22.06 22
  55.5 12.9 12
  55.8 9.72 9
  55.9 14.85 14
  56.0 17.9 17
  56.1 18.52 18
  56.2 17.42 17
  56.3 14.75 14
  56.4 10.5 10
  56.5 5.87 5
  56.8 3.87 3
  56.9 5.99 5
  57.0 7.62 7
  57.1 8.01 8
  57.2 7.13 7
  57.3 5.63 5
  57.7 2.84 2
  57.8 5.31 5
  57.9 8.86 8
  58.0 12.18 12
  58.1 14.2 14
  58.2 14.24 14
  58.3 11.97 11
  58.4 7.82 7
  58.5 3.39 3
  64.5 2.04 2
  64.6 3.41 3
  64.7 5.99 5
  64.8 9.7 9
  64.9 13.46 13
  65.0 16.09 16
  65.1 17.25 17
  65.2 16.76 16
  65.3 13.94 13
  65.4 8.81 8
  65.5 3.3 3
  66.2 2.1 2
  66.3 3.8 3
  66.4 6.48 6
  66.5 9.99 9
  66.6 15.91 15
  66.7 27.85 27
  66.8 47.69 47
  66.9 71.09 71
  67.0 89.02 88
  67.1 95.0 94
  67.2 88.94 88
  67.3 73.62 73
  67.4 51.63 51
  67.5 27.73 27
  67.6 9.96 9
  67.8 7.43 7
  67.9 13.82 13
  68.0 18.28 18
  68.1 20.21 20
  68.2 20.14 20
  68.3 17.45 17
  68.4 11.85 11
  68.5 5.45 5
  68.8 3.58 3
  68.9 6.24 6
  69.0 8.27 8
  69.1 9.27 9
  69.2 8.97 8
  69.3 7.3 7
  69.4 4.75 4
  76.5 2.29 2
  76.6 3.11 3
  76.7 5.62 5
  76.8 9.49 9
  76.9 12.87 12
  77.0 14.41 14
  77.1 14.36 14
  77.2 13.25 13
  77.3 10.81 10
  77.4 7.02 7
  78.6 3.4 3
  78.7 6.98 6
  78.8 12.24 12
