ACCESSION: CB000402
RECORD_TITLE: Versicoside; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: The sterols, Cholestanes
CH$NAME: Versicoside
CH$COMPOUND_CLASS: Steroids
CH$FORMULA: C32H42O15
CH$EXACT_MASS: 666.68254
CH$SMILES: COc1cc(C2OC[C@@H]3C(c4ccc(O[C@@H]5O[C@H](CO[C@@H]6O[C@@H](C)[C@H](O)[C@@H](O)[C@H]6O)[C@@H](O)[C@H](O)[C@H]5O)c(OC)c4)OC[C@H]23)ccc1O
CH$IUPAC: InChI=1S/C32H42O15/c1-13-23(34)25(36)27(38)31(45-13)44-12-22-24(35)26(37)28(39)32(47-22)46-19-7-5-15(9-21(19)41-3)30-17-11-42-29(16(17)10-43-30)14-4-6-18(33)20(8-14)40-2/h4-9,13,16-17,22-39H,10-12H2,1-3H3/t13-,16-,17-,22+,23-,24+,25+,26-,27+,28+,29?,30?,31+,32+/m0/s1
CH$LINK: CAS 101391-02-0
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-014i-0002009000-78bb20746d6c5db29c22
PK$NUM_PEAK: 140
PK$PEAK: m/z int. rel.int.
  111.5000 27937.1934 38
  121.3000 18117.0469 24
  127.3000 21649.8730 29
  127.4000 28585.5195 39
  127.6000 44271.7578 61
  135.4000 33187.5977 45
  136.7000 15686.3184 21
  145.3000 36525.8125 50
  145.4000 16302.1445 22
  145.5000 21196.0020 28
  145.6000 21455.2168 29
  147.6000 24436.9492 33
  150.4000 28552.9590 39
  150.6000 30141.0508 41
  177.5000 15978.0186 21
  221.4000 20353.3516 27
  221.7000 29492.8887 40
  222.4000 17339.2207 23
  222.7000 20839.4609 28
  235.2000 27807.5508 38
  235.3000 25214.7773 34
  235.4000 65338.0313 91
  235.5000 36396.1758 50
  235.6000 59569.0742 83
  235.7000 28423.3418 39
  235.8000 25927.7832 35
  240.5000 20094.0527 27
  241.5000 27353.8262 37
  257.7000 17987.4141 24
  309.4000 19251.3789 26
  309.5000 17890.1719 24
  309.6000 23140.5430 31
  309.7000 25506.4609 35
  311.3000 29233.5918 40
  312.2000 22103.4316 30
  312.4000 27677.9824 38
  312.6000 50623.9727 70
  312.7000 42359.5195 58
  313.6000 15978.0742 21
  341.3000 28909.4766 39
  341.4000 38794.4453 53
  341.5000 53443.6406 74
  341.6000 72468.1563 101
  341.7000 62097.0352 86
  341.8000 29557.6699 40
  342.6000 17371.6133 23
  347.7000 17371.6230 23
  359.3000 30141.0391 41
  359.4000 55420.6367 77
  359.5000 77264.7969 108
  359.6000 92367.7188 129
  359.7000 81089.1406 113
  359.8000 40609.3906 56
  360.4000 16042.8145 21
  360.5000 19024.5117 25
  360.6000 22751.6289 31
  371.3000 27937.2031 38
  521.4000 17792.9414 24
  521.5000 25344.4063 34
  521.6000 36525.7617 50
  521.7000 37789.7383 52
  521.8000 26381.5195 36
  665.7000 17436.4297 23
  665.8000 15783.5371 21
  667.3000 70134.6563 98
  667.4000 257527.6875 362
  667.5000 480506.6563 677
  667.6000 690165.1250 973
  667.7000 708314.6250 999
  667.8000 637402.0625 898
  667.9000 381754.1563 537
  668.0000 78107.4375 109
  668.1000 50656.4023 70
  668.3000 24274.8867 33
  668.4000 114147.0547 160
  668.5000 175401.4688 246
  668.6000 232669.4219 327
  668.7000 283682.3750 399
  668.8000 239151.3906 336
  668.9000 143153.7656 201
  669.0000 40576.9805 56
  669.4000 25603.6875 35
  669.5000 53540.8711 74
  669.6000 63911.9805 89
  669.7000 72014.4219 100
  669.8000 75871.1563 106
  669.9000 37303.5977 51
  681.7000 15815.9473 21
  684.4000 66699.2188 93
  684.5000 101345.2344 142
  684.6000 175563.5000 246
  684.7000 183471.4531 258
  684.8000 174007.8594 244
  684.9000 134467.9688 188
  685.0000 37433.2383 51
  685.3000 17371.6133 23
  685.4000 72046.8203 100
  685.5000 108410.5313 152
  685.6000 127402.6406 178
  685.7000 172614.2031 242
  685.8000 145584.4844 204
  685.9000 92238.0781 129
  686.0000 25700.9121 35
  686.5000 27515.8555 37
  686.6000 47156.1523 65
  686.7000 45697.7109 63
  686.8000 52860.2656 73
  686.9000 38146.2500 52
  703.5000 19899.5742 27
  703.6000 22038.6152 30
  703.7000 51790.7461 72
  703.8000 37109.1406 51
  703.9000 27451.0410 37
  721.6000 19186.5586 26
  721.7000 17015.1055 23
  721.8000 22881.2676 31
  721.9000 22784.0391 31
  757.8000 18052.2168 24
  1333.8000 41614.0820 57
  1333.9000 33965.3984 46
  1334.0000 62259.0898 86
  1334.1000 99919.1953 140
  1334.2000 81704.9141 114
  1334.3000 41257.5859 57
  1334.4000 27580.6777 37
  1334.7000 17339.2051 23
  1334.8000 24696.2109 33
  1334.9000 32928.2852 45
  1335.0000 54707.6172 76
  1335.1000 68838.2656 96
  1335.2000 78204.6563 109
  1335.3000 34516.3594 47
  1336.0000 19348.6074 26
  1336.1000 39572.2773 54
  1336.2000 29525.2637 40
  1351.1000 19056.9180 25
  1351.2000 21649.6973 29
  1351.3000 18668.0020 25
  1352.0000 15783.5371 21
  1352.1000 18992.0996 25
//
