ACCESSION: CB000429
RECORD_TITLE: Harpagoside; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Monoterpenoids, Iridoid monoterpenoids
CH$NAME: Harpagoside
CH$COMPOUND_CLASS: Terpenoids
CH$FORMULA: C24H30O11
CH$EXACT_MASS: 494.5001
CH$SMILES: CC1(OC(=O)/C=C/c2ccccc2)C[C@@H](O)[C@]2(O)C=COC(O[C@@H]3OC(CO)[C@H](O)C(O)C3O)[C@H]12
CH$IUPAC: InChI=1S/C24H30O11/c1-23(35-16(27)8-7-13-5-3-2-4-6-13)11-15(26)24(31)9-10-32-22(20(23)24)34-21-19(30)18(29)17(28)14(12-25)33-21/h2-10,14-15,17-22,25-26,28-31H,11-12H2,1H3/b8-7+/t14?,15-,17+,18?,19?,20-,21+,22?,23?,24-/m1/s1
CH$LINK: CAS 19210-12-9
CH$LINK: CHEMSPIDER 4444874 10142410 11517886
CH$LINK: INCHIKEY KVRQGMOSZKPBNS-KSMDAOPESA-N
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-014i-1905110002-44d8ac0df6a07f2f6f2a
PK$NUM_PEAK: 212
PK$PEAK: m/z int. rel.int.
  120.3000 78755.6172 31
  120.4000 71171.7578 28
  120.5000 218765.6250 88
  120.6000 265824.5313 107
  120.7000 243267.3594 98
  120.8000 323189.7188 130
  120.9000 425085.9375 172
  121.0000 364414.9063 147
  121.1000 290131.8125 117
  121.2000 254351.5000 102
  121.3000 223627.1094 90
  121.4000 224016.0156 90
  121.5000 91006.5000 36
  130.4000 56392.9141 21
  130.8000 56976.2891 22
  130.9000 59698.7109 23
  131.1000 65726.9063 25
  141.5000 58531.9492 22
  141.6000 118619.5625 47
  141.7000 144288.1250 57
  141.8000 111619.0781 44
  141.9000 87895.1875 34
  148.5000 207292.5781 83
  148.6000 345552.4688 139
  148.7000 425669.2813 172
  148.8000 404278.9063 163
  148.9000 418474.3125 169
  149.0000 400973.0938 162
  149.1000 352358.5625 142
  149.2000 364220.5313 147
  149.3000 280214.5000 113
  149.4000 233544.4375 94
  149.5000 114341.5078 45
  149.6000 81866.9688 32
  149.9000 63976.7969 25
  150.1000 58920.8711 23
  166.3000 102868.4531 40
  166.4000 655324.5000 266
  166.5000 1351874.3750 549
  166.6000 1945361.2500 791
  166.7000 1931360.2500 786
  166.8000 1801462.0000 733
  166.9000 2039867.7500 830
  167.0000 2453675.5000 999
  167.1000 1818185.5000 740
  167.2000 1677397.6250 682
  167.3000 1246672.3750 507
  167.4000 1057269.8750 429
  167.5000 500535.7188 202
  167.6000 265241.1250 107
  167.7000 252990.2656 102
  167.8000 396111.5938 160
  167.9000 256296.0938 103
  168.0000 162567.1719 65
  168.1000 145454.8125 58
  168.2000 131453.8594 52
  168.3000 115313.7813 45
  168.4000 151094.1406 60
  296.5000 74671.9922 29
  296.6000 100534.9688 39
  296.7000 106563.1484 42
  296.8000 142149.0469 56
  296.9000 158094.6250 63
  297.0000 108896.6641 43
  297.1000 122314.2813 48
  297.2000 106952.0859 42
  297.3000 75060.9141 29
  297.4000 102868.4531 40
  328.3000 94895.6641 37
  328.4000 539427.3750 218
  328.5000 962374.3750 391
  328.6000 1468938.2500 597
  328.7000 1400878.0000 569
  328.8000 1492662.2500 607
  328.9000 1543610.2500 628
  329.0000 1432380.1250 582
  329.1000 1303259.7500 530
  329.2000 1261062.1250 512
  329.3000 1173361.7500 477
  329.4000 1242005.2500 505
  329.5000 334468.3750 135
  329.6000 338163.0313 136
  329.7000 329801.3125 133
  329.8000 728246.4375 295
  329.9000 415363.0000 168
  330.0000 285075.9375 115
  330.1000 198541.9531 79
  330.2000 246573.2031 99
  330.3000 148760.6250 59
  330.4000 151483.0469 60
  330.6000 55615.0898 21
  330.8000 55420.6250 21
  331.1000 62032.1953 24
  494.4000 66310.2813 26
  494.5000 286242.6563 115
  494.6000 447059.7188 181
  494.7000 418085.3750 169
  494.8000 427030.4688 173
  494.9000 462616.4063 187
  495.0000 478561.9688 194
  495.1000 418474.3125 169
  495.2000 399222.9375 161
  495.3000 466311.0938 189
  495.4000 192319.2969 77
  495.5000 87506.2500 34
  495.6000 100340.5000 39
  495.7000 101701.7266 40
  495.8000 117063.9219 46
  495.9000 91978.7891 36
  496.0000 84394.9141 33
  496.1000 107535.4688 42
  496.2000 115119.3281 45
  496.3000 102090.6250 40
  511.5000 154594.3750 62
  511.6000 300632.5938 121
  511.7000 393972.5938 159
  511.8000 390083.3750 157
  511.9000 447837.5000 181
  512.0000 362859.2500 146
  512.1000 433836.5313 175
  512.2000 345746.8750 139
  512.3000 303743.8750 122
  512.4000 173651.2813 69
  512.5000 89450.8281 35
  512.6000 98201.4531 39
  512.7000 103062.9219 41
  512.8000 99757.1250 39
  512.9000 110646.7891 44
  513.0000 121147.5391 48
  513.1000 104618.5938 41
  513.2000 99562.6797 39
  513.3000 94701.2188 37
  540.1000 66699.2031 26
  540.2000 56587.3750 22
  624.6000 63587.8750 24
  625.0000 59309.7930 23
  625.1000 56198.4531 21
  642.5000 109285.5781 43
  642.6000 167623.0938 67
  642.7000 185707.7031 74
  642.8000 197180.7500 79
  642.9000 301799.3125 121
  643.0000 282742.4063 114
  643.1000 257268.3594 103
  643.2000 239378.1875 96
  643.3000 122314.2891 48
  643.4000 56781.8359 22
  643.5000 72532.9766 28
  643.6000 81089.1250 32
  643.7000 75060.9141 29
  643.8000 85756.1250 33
  643.9000 100729.4219 40
  644.0000 79727.9141 31
  644.1000 80894.6719 31
  644.2000 65921.3750 25
  644.3000 79533.4609 31
  988.3000 94895.6641 37
  988.4000 308216.4688 124
  988.5000 456782.6250 185
  988.6000 489451.5625 198
  988.7000 518231.5000 210
  988.8000 581819.3125 236
  988.9000 534177.0625 216
  989.0000 552067.1250 223
  989.1000 569568.4375 231
  989.2000 538844.0000 218
  989.3000 476228.4688 193
  989.4000 400195.2813 162
  989.5000 310549.9375 125
  989.6000 306271.8750 123
  989.7000 279047.7500 112
  989.8000 273602.8438 110
  989.9000 321050.6875 129
  990.0000 293437.6563 118
  990.1000 328634.5625 132
  990.2000 299660.2813 121
  990.3000 202431.1094 81
  990.4000 117647.2891 46
  990.5000 111813.5391 44
  990.6000 105785.3359 42
  990.7000 93728.9219 37
  990.8000 90228.6563 35
  990.9000 124647.7969 49
  991.0000 101118.3281 40
  991.1000 105785.3359 42
  991.2000 84783.8359 33
  991.3000 82839.2500 32
  1005.3000 68254.8672 26
  1005.4000 158872.4688 63
  1005.5000 170151.0469 68
  1005.6000 228488.5625 92
