ACCESSION: NGA03570
RECORD_TITLE: Kokanidin; LC-ESI-QQQ; MS2; Frag=135.0V CID@15.0; [M+HCOO]-
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids
CH$NAME: Kokanidin
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C26H34O6
CH$EXACT_MASS: 442.5573
CH$SMILES: CC(=O)OC1CC[C@]2(C)C(CC[C@@](C)(O)[C@H]2COc2ccc3ccc(=O)oc3c2)C1(C)C
CH$IUPAC: InChI=1S/C26H34O6/c1-16(27)31-22-11-12-25(4)20(24(22,2)3)10-13-26(5,29)21(25)15-30-18-8-6-17-7-9-23(28)32-19(17)14-18/h6-9,14,20-22,29H,10-13,15H2,1-5H3/t20?,21-,22?,25+,26+/m0/s1
CH$LINK: INCHIKEY RIPKCRCUFJSKKD-FBQVDBQASA-N
CH$LINK: PUBCHEM CID:126961508
AC$INSTRUMENT: Agilent 6410 Triple Quadrupole LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+HCOO]-
PK$SPLASH: splash10-0f6x-4889880000-1f3c4cd388761b790ff1
PK$NUM_PEAK: 4280
PK$PEAK: m/z int. rel.int.
  50.8 7.59 7
  50.9 14.59 14
  51.0 19.82 19
  51.1 19.18 19
  51.2 13.52 13
  51.4 9.4 9
  51.5 16.45 16
  51.6 23.09 23
  51.7 23.0 22
  51.8 16.19 16
  52.0 6.31 6
  52.1 11.1 11
  52.2 18.59 18
  52.3 21.89 21
  52.4 17.79 17
  52.5 10.06 10
  52.7 8.51 8
  52.8 14.7 14
  52.9 18.59 18
  53.0 17.39 17
  53.3 12.18 12
  53.4 18.14 18
  53.5 22.76 22
  53.6 21.18 21
  53.7 13.76 13
  53.9 4.52 4
  54.0 9.45 9
  54.1 16.68 16
  54.2 20.57 20
  54.3 18.17 18
  54.4 11.4 11
  54.6 7.52 7
  54.7 15.2 15
  54.8 22.24 22
  54.9 22.1 22
  55.0 14.96 14
  55.2 5.04 5
  55.3 9.61 9
  55.4 16.61 16
  55.5 20.76 20
