ACCESSION: CB000054
RECORD_TITLE: Convolicine; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant
COMMENT: SubCategory_DNP: Alkaloids derived from ornithine, Tropane alkaloids
CH$NAME: Convolicine
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C18H23NO5
CH$EXACT_MASS: 333.38771
CH$SMILES: COc1ccc(C(=O)OC2CC3CCC(C2)N3C(C)=O)cc1OC
CH$IUPAC: InChI=1S/C18H23NO5/c1-11(20)19-13-5-6-14(19)10-15(9-13)24-18(21)12-4-7-16(22-2)17(8-12)23-3/h4,7-8,13-15H,5-6,9-10H2,1-3H3
CH$LINK: CAS 72994-86-6
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0908001000-8478df8062d6b10a22a4
PK$NUM_PEAK: 131
PK$PEAK: m/z int. rel.int.
  109.4000 496094.1563 63
  109.5000 1848927.3750 238
  109.6000 2833465.5000 365
  109.7000 3693135.0000 477
  109.8000 4054960.5000 523
  109.9000 3643946.0000 470
  110.0000 3701753.0000 478
  110.1000 3850646.2500 497
  110.2000 3614936.2500 466
  110.3000 3436701.5000 443
  110.4000 3092218.7500 399
  110.5000 2158765.5000 278
  110.6000 732533.3750 93
  110.7000 361586.4375 45
  110.8000 346325.8438 43
  110.9000 421077.4375 53
  111.0000 433726.0313 55
  111.1000 418743.9688 53
  111.2000 423570.0313 53
  111.3000 327273.3438 41
  111.4000 304190.2813 38
  111.5000 183232.7813 22
  138.8000 204366.8750 25
  138.9000 231586.6094 28
  139.0000 172692.2500 21
  151.3000 205321.4531 25
  151.4000 2199310.5000 283
  151.5000 4805446.0000 621
  151.6000 5853266.5000 756
  151.7000 6415904.5000 829
  151.8000 6620339.0000 856
  151.9000 6442370.0000 832
  152.0000 6718730.5000 868
  152.1000 6255304.5000 808
  152.2000 6186480.0000 799
  152.3000 5551012.0000 717
  152.4000 5081926.0000 656
  152.5000 4028258.0000 520
  152.6000 1585639.7500 204
  152.7000 1014462.6250 130
  152.8000 1056425.8750 135
  152.9000 1062856.1250 136
  153.0000 1203688.3750 154
  153.1000 1099237.6250 141
  153.2000 1010153.6875 129
  153.3000 870872.7500 111
  153.4000 823791.7500 105
  153.5000 578588.6875 73
  153.6000 235007.3281 29
  182.4000 219786.5625 27
  182.5000 341088.7188 43
  182.6000 396787.7188 50
  182.7000 445592.4375 56
  182.8000 447806.5938 56
  182.9000 428608.2813 54
  183.0000 443630.2188 56
  183.1000 368692.9688 46
  183.2000 312529.9375 39
  183.3000 276546.2813 34
  183.4000 258368.7969 32
  292.1000 175582.6406 21
  292.2000 217731.4688 27
  333.3000 1359011.5000 174
  333.4000 4273169.0000 552
  333.5000 6428315.5000 831
  333.6000 7180829.0000 928
  333.7000 7374748.0000 953
  333.8000 7550371.0000 976
  333.9000 7724945.5000 999
  334.0000 7334229.0000 948
  334.1000 7176162.0000 927
  334.2000 6956031.0000 899
  334.3000 6496596.0000 839
  334.4000 6282802.0000 812
  334.5000 3880159.7500 501
  334.6000 3076773.0000 397
  334.7000 2797640.5000 361
  334.8000 2583171.2500 333
  334.9000 2714934.7500 350
  335.0000 2727012.7500 352
  335.1000 2645234.2500 341
  335.2000 2527246.5000 326
  335.3000 2310894.2500 298
  335.4000 2265868.0000 292
  335.5000 1123765.8750 144
  335.6000 675667.5000 86
  335.7000 588970.1875 75
  335.8000 503240.5625 64
  335.9000 540775.3750 69
  336.0000 495855.4688 63
  336.1000 502617.3750 64
  336.2000 510718.2813 65
  336.3000 415893.3750 52
  336.4000 365073.4063 46
  374.5000 318907.2500 40
  374.6000 513370.0625 65
  374.7000 499024.3125 63
  374.8000 549698.3750 70
  374.9000 616269.3750 78
  375.0000 634632.3750 81
  375.1000 661944.9375 84
  375.2000 600796.6250 76
  375.3000 512667.3750 65
  375.4000 485023.2813 61
  375.5000 243996.5781 30
  666.4000 261272.4219 32
  666.5000 686393.7500 87
  666.6000 1142407.3750 146
  666.7000 1282125.7500 164
  666.8000 1367404.3750 176
  666.9000 1379151.6250 177
  667.0000 1397116.8750 179
  667.1000 1428645.6250 183
  667.2000 1288582.3750 165
  667.3000 1275416.8750 164
  667.4000 733488.0000 93
  667.5000 506780.5313 64
  667.6000 596169.5625 76
  667.7000 634990.5625 81
  667.8000 666373.3125 85
  667.9000 681793.1250 87
  668.0000 645862.4375 82
  668.1000 646498.8750 82
  668.2000 610369.3750 78
  668.3000 513436.4063 65
  668.4000 323150.0000 40
  668.5000 173447.9844 21
  668.6000 172321.0000 21
  668.8000 177902.8438 22
  668.9000 181376.6094 22
  669.0000 194104.7813 24
//
