ACCESSION: CB000033
RECORD_TITLE: Cycloheximide; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Microbe
COMMENT: SubCategory_DNP: Alkaloids derived from lysine, Piperidine alkaloids
CH$NAME: Cycloheximide
CH$COMPOUND_CLASS: Alkaloids
CH$FORMULA: C15H23NO4
CH$EXACT_MASS: 281.162708
CH$SMILES: C[C@H]1C[C@@H](C(=O)[C@@H](C1)[C@@H](CC2CC(=O)NC(=O)C2)O)C
CH$IUPAC: InChI=1S/C15H23NO4/c1-8-3-9(2)15(20)11(4-8)12(17)5-10-6-13(18)16-14(19)7-10/h8-12,17H,3-7H2,1-2H3,(H,16,18,19)/t8-,9-,11-,12+/m0/s1
CH$LINK: CAS 66-81-9
CH$LINK: CHEBI 27641
CH$LINK: CHEMSPIDER 5962
CH$LINK: COMPTOX DTXSID6024882
CH$LINK: INCHIKEY YPHMISFOHDHNIV-FSZOTQKASA-N
CH$LINK: KEGG C06685
CH$LINK: PUBCHEM CID:6197
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0090020000-eb6e091869b45dbffd06
PK$NUM_PEAK: 180
PK$PEAK: m/z int. rel.int.
  141.7000 140430.0313 44
  141.8000 234476.7344 74
  141.9000 275579.7188 87
  142.0000 270959.3750 85
  142.1000 276319.7500 87
  142.2000 175232.5000 55
  142.3000 154050.9844 48
  142.4000 100687.1797 31
  158.8000 69805.0000 21
  159.1000 71925.1484 22
  218.7000 82465.8984 25
  218.8000 71485.1172 21
  219.0000 82785.9219 25
  219.1000 88226.3125 27
  219.2000 86186.1719 26
  219.3000 82625.8984 25
  219.4000 72445.1797 22
  228.6000 89646.3984 27
  228.7000 115968.2891 36
  228.8000 131509.4219 41
  228.9000 106807.6172 33
  229.0000 113808.1328 35
  229.1000 127409.1016 39
  229.2000 136409.7656 42
  229.3000 84086.0156 25
  229.4000 102207.3047 31
  245.4000 79585.6953 24
  245.5000 326443.3125 103
  245.6000 494935.3750 157
  245.7000 617624.1250 197
  245.8000 758094.2500 242
  245.9000 589102.0625 187
  246.0000 574881.1875 183
  246.1000 593222.4375 189
  246.2000 524557.4375 167
  246.3000 481154.4375 153
  246.4000 553899.5625 176
  246.5000 432270.8750 137
  246.6000 329323.5625 104
  246.7000 406789.0625 129
  246.8000 375186.8125 119
  246.9000 310862.2813 98
  247.0000 304821.8438 96
  247.1000 310042.2188 98
  247.2000 314922.5625 99
  247.3000 264898.9688 83
  247.4000 237076.9531 75
  247.5000 135049.6563 42
  247.6000 79105.6641 24
  247.8000 73065.2266 22
  263.4000 71125.0938 21
  263.5000 380127.2500 120
  263.6000 776095.4375 247
  263.7000 755174.0000 241
  263.8000 826839.0625 264
  263.9000 945367.5625 302
  264.0000 989530.6875 316
  264.1000 975909.8125 311
  264.2000 937386.9375 299
  264.3000 1041194.4375 332
  264.4000 803017.4375 256
  264.5000 534738.1875 170
  264.6000 445971.8125 142
  264.7000 451772.2813 143
  264.8000 434471.0938 138
  264.9000 472093.7813 150
  265.0000 426350.4375 135
  265.1000 408829.2500 130
  265.2000 410889.4375 130
  265.3000 352765.1563 112
  265.4000 329443.5938 104
  265.5000 187593.4063 59
  265.6000 96566.8984 29
  265.7000 99247.1016 30
  281.4000 357905.6250 113
  281.5000 1658578.3750 530
  281.6000 2404291.5000 770
  281.7000 2789879.7500 893
  281.8000 2973372.7500 952
  281.9000 3110162.5000 996
  282.0000 3118403.0000 999
  282.1000 2968112.2500 950
  282.2000 3109002.0000 995
  282.3000 2811461.0000 900
