ACCESSION: CB000262
RECORD_TITLE: Conferone; LC-ESI-QQQ; MS; [M+H]+
DATE: 2018.04.04
AUTHORS: Nogawa T, Okano A, CSRS, RIKEN
LICENSE: BY-CC
COMMENT: Origin: Plant, Coumarins, Coumarin terpenoids, Sesquiterpenoids, Ferula terpenoids
CH$NAME: Conferone
CH$COMPOUND_CLASS: Benzopyranoids
CH$FORMULA: C24H28O4
CH$EXACT_MASS: 380.48836
CH$SMILES: CC1=CC[C@@H]2C(C)(C)C(=O)CC[C@@]2(C)[C@@H]1COc1ccc2ccc(=O)oc2c1
CH$IUPAC: InChI=1S/C24H28O4/c1-15-5-9-20-23(2,3)21(25)11-12-24(20,4)18(15)14-27-17-8-6-16-7-10-22(26)28-19(16)13-17/h5-8,10,13,18,20H,9,11-12,14H2,1-4H3/t18-,20-,24+/m1/s1
CH$LINK: CAS 41743-47-9
CH$LINK: PUBCHEM CID:4475196
AC$INSTRUMENT: ABSciex API3200 LC/MS system
AC$INSTRUMENT_TYPE: LC-ESI-QQQ
AC$MASS_SPECTROMETRY: MS_TYPE MS
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$SPLASH: splash10-001i-0109000100-9da90787b0287e336822
PK$NUM_PEAK: 149
PK$PEAK: m/z int. rel.int.
  144.6000 73874.3672 21
  144.7000 85406.1016 25
  144.8000 89886.4219 26
  144.9000 86627.9922 25
  145.0000 100374.4219 30
  145.1000 85533.3828 25
  145.2000 83140.4766 24
  158.8000 74179.8438 21
  159.1000 71099.6172 21
  159.2000 110022.3984 33
  160.6000 95232.2578 28
  160.7000 107909.5156 32
  160.8000 114171.7891 34
  160.9000 102945.5313 30
  161.0000 99101.6250 29
  161.1000 85966.1406 25
  161.2000 87417.1484 26
  161.3000 93857.5938 28
  161.4000 83140.5000 24
  162.4000 219866.5938 67
  162.5000 409796.5313 125
  162.6000 637860.0625 196
  162.7000 790420.0000 243
  162.8000 493293.3438 151
  162.9000 523128.2500 161
  163.0000 504010.4688 155
  163.1000 517960.6250 159
  163.2000 473488.3438 145
  163.3000 344933.6875 105
  163.4000 244635.6875 74
  163.5000 94468.5391 28
  200.5000 126670.8594 38
  200.6000 214087.9688 65
  200.7000 282565.6250 86
  200.8000 303949.0313 93
  200.9000 310974.9375 95
  201.0000 338238.7188 103
  201.1000 295522.8750 90
  201.2000 346206.5000 106
  201.3000 468880.6875 144
  201.4000 269073.7188 82
  201.5000 206374.6875 62
  201.6000 90013.6875 26
  218.6000 92712.0625 27
  218.7000 120535.8750 36
  218.8000 95181.3438 28
  218.9000 121732.3125 36
  219.0000 121910.5156 36
  219.1000 148996.0938 45
  219.2000 147595.9844 44
  219.3000 111804.3281 33
  219.4000 107654.9453 32
  219.5000 78405.5859 23
  362.6000 72321.5156 21
  362.7000 84693.3281 25
  362.8000 92330.2266 27
  362.9000 79602.0469 23
  363.0000 73823.4531 21
  363.1000 85558.8281 25
  363.2000 83929.6094 24
  363.3000 77590.9922 23
  380.3000 93933.9609 28
  380.4000 640507.4375 197
  380.5000 1649139.3750 509
  380.6000 2685849.7500 830
  380.7000 3103920.0000 960
  380.8000 3156257.7500 976
  380.9000 3192329.5000 987
  381.0000 3228325.0000 998
  381.1000 3215928.0000 995
  381.2000 3228833.7500 999
  381.3000 3134212.7500 969
  381.4000 2491592.5000 770
  381.5000 1407838.5000 435
  381.6000 1036812.0000 320
  381.7000 1034851.8750 319
  381.8000 1234048.0000 381
  381.9000 1185757.2500 366
  382.0000 1041292.4375 321
  382.1000 1019832.8750 314
  382.2000 1020622.0625 315
  382.3000 920756.5625 284
  382.4000 841943.8125 259
  382.5000 511061.9063 157
  382.6000 310873.0625 95
  382.7000 216506.3594 66
  382.8000 198992.3906 60
  382.9000 195835.8125 59
  383.0000 180740.1563 54
  383.1000 183871.3281 55
  383.2000 189344.4063 57
  383.3000 156913.0313 47
  383.4000 142962.9375 43
  397.5000 137209.8125 41
  397.6000 219917.5000 67
  397.7000 285925.8750 87
  397.8000 290355.2813 88
  397.9000 303999.8750 93
  398.0000 289642.4688 88
  398.1000 309396.6250 94
  398.2000 273274.0313 83
  398.3000 285951.3438 87
  398.4000 241504.5156 73
  398.5000 169386.6563 51
  398.6000 138839.0000 41
  398.7000 153170.9375 46
  398.8000 165517.2656 50
  398.9000 146195.8750 44
  399.0000 136013.3281 41
  399.1000 135224.2031 40
  399.2000 158618.5781 48
  399.3000 148537.8750 45
  399.4000 90879.1953 27
  421.5000 143650.2344 43
  421.6000 291984.4375 89
  421.7000 232442.0625 70
  421.8000 216302.7344 65
  421.9000 243642.8438 74
  422.0000 232874.7813 71
  422.1000 224346.9063 68
  422.2000 223786.9219 68
  422.3000 190337.2188 57
  422.4000 177227.1719 53
  422.5000 95817.7266 28
  422.6000 82096.7578 24
  422.8000 71634.1875 21
  422.9000 76929.1172 22
  423.0000 83165.9219 24
  760.5000 134969.6250 40
  760.6000 255989.1406 78
  760.7000 324034.0313 99
  760.8000 409338.2813 125
  760.9000 392638.9375 120
  761.0000 385638.3750 118
  761.1000 382023.6250 117
  761.2000 377136.0000 115
  761.3000 335642.1250 102
  761.4000 255352.7813 78
  761.5000 153069.1250 46
  761.6000 181274.7500 55
  761.7000 187867.9063 57
  761.8000 285874.9375 87
  761.9000 400403.1563 123
  762.0000 202250.7969 61
  762.1000 198254.1094 60
  762.2000 173637.8438 52
  762.3000 170532.1406 51
  762.4000 124990.7344 37
  778.2000 71099.6172 21
//
